标题,地区,位置,类型,均价/平方米每元,室厅数,面积,总价,是否是人车分流,是否是品牌房企,是否是车位充足,是否是国央企,是否是绿化率高,是否是低总价,是否是佛山楼盘,是否是低单价,是否是小型社区,是否是近地铁,是否是大型社区,是否是地铁沿线
白云堡悦融居,白云,东平,在售,22000,"4室, 6室",366.5,1045.0,1,0,1,0,0,0,0,0,0,0,0,1
从化城投天悦湾,从化,鳌头镇,在售,6000,2室,81.5,50.5,1,0,0,0,1,1,0,1,0,0,0,0
中恒海晖城,南海,小塘,在售,9500,"2室, 3室, 4室",101.0,127.5,0,0,0,0,1,1,1,1,0,0,0,0
泷景花园,禅城,澜石,在售,17500,"3室, 4室",137.0,280.0,1,1,0,0,0,0,1,0,0,0,1,0
太平洋国际花园,顺德,陈村,在售,16000,"2室, 3室, 4室",142.5,415.0,1,0,0,0,1,1,1,0,0,0,0,0
嘉濠雅苑,顺德,北滘,在售,10500,2室,88.5,100.0,1,0,0,0,0,1,1,1,0,0,0,0
天晟·海琴湾,南海,丹灶,在售,8500,"3室, 4室",171.5,177.5,0,0,1,0,1,0,1,1,0,0,0,0
光明花半里,南海,罗村,在售,12000,3室,138.5,131.5,1,0,0,0,0,1,1,1,0,0,0,0
珠水豪庭,南海,黄岐,在售,32000,"3室, 4室, 5室",154.0,635.0,1,0,0,0,0,0,1,0,0,0,1,0
中信山语湖,南海,里水,在售,9500,"3室, 4室",128.5,130.5,1,0,0,0,0,1,1,1,0,0,0,0
美立方花园,南海,狮山,在售,13000,2室,116.5,148.0,1,0,0,0,0,1,1,1,0,0,0,0
东圣维拉,顺德,容桂,在售,9000,"3室, 4室",128.0,158.0,0,0,0,0,1,1,1,1,0,0,0,0
广佛新世界,南海,大沥,在售,15000,"3室, 4室",116.0,217.5,0,0,0,0,1,1,1,0,0,0,0,0
藏珑华府,顺德,陈村,在售,15000,"2室, 3室",133.0,270.0,1,0,0,0,1,1,1,0,0,0,0,0
博雅滨江,三水,西南街道,在售,8800,"3室, 4室, 5室",230.5,205.0,0,1,1,0,1,0,1,0,0,0,0,0
名铸家园,顺德,勒流,在售,11800,"3室, 4室, 5室",144.0,182.0,0,0,1,0,0,1,1,1,0,0,0,0
美的鹭湖森林度假区,高明,杨和,在售,8900,"2室, 3室",96.0,77.69999999999999,0,0,0,0,1,0,1,0,0,0,0,0
鸿安花园,三水,北江新区,在售,8300,"2室, 3室, 4室",117.0,108.0,1,0,0,0,0,0,1,1,0,0,1,0
欧浦花城,高明,杨和,在售,6000,3室,106.0,61.0,1,0,0,0,1,0,1,0,0,0,0,0
明智雅苑,三水,云东海街道,在售,7500,"3室, 4室",127.5,125.0,0,0,0,0,1,0,1,1,0,0,0,0
海骏达康格斯花园,顺德,大良西北区,在售,9500,"3室, 4室",120.5,194.0,0,0,0,0,1,1,1,1,0,0,0,0
丽日坚美森林湖,三水,云东海街道,在售,7300,"3室, 4室",133.0,97.5,0,0,1,0,1,0,1,1,0,0,0,0
丽日坚美森林湖,三水,云东海街道,在售,12000,"4室, 5室",285.0,350.0,1,0,0,0,1,0,1,1,0,0,0,0
金钻华府,顺德,乐从,在售,11000,"1室, 2室",63.5,85.0,1,0,0,0,0,1,1,1,0,0,0,0
圣德嘉园,禅城,南庄,在售,7500,3室,96.5,81.5,1,0,0,0,0,1,1,1,0,0,0,0
美的西江府,顺德,龙江,在售,8300,4室,116.0,179.0,0,0,0,0,1,1,1,1,0,0,0,0
天晟·海琴湾,南海,丹灶,在售,23000,"5室, 6室, 7室",530.5,1350.0,0,0,1,0,1,0,1,0,0,0,0,0
金地艺境天成,三水,大塘,在售,6500,"2室, 3室",112.5,77.5,1,0,0,0,0,1,1,1,0,0,0,0
中粮珑湾祥云,禅城,湖景,在售,22000,"3室, 4室",134.0,255.0,1,0,0,1,0,0,1,0,1,0,0,0
望德8号,禅城,湖景,在售,15500,"3室, 4室",102.0,167.5,1,0,0,0,0,1,1,0,0,0,1,0
金融街金悦府,三水,云东海街道,在售,9000,"2室, 3室, 4室",127.5,125.5,1,0,0,1,1,0,1,0,0,0,0,0
中雅江湾,顺德,乐从,在售,13000,"3室, 4室",119.0,160.0,1,0,0,0,1,1,1,0,0,0,0,0
坚美园,鹤山市,鹤山市,在售,6600,"3室, 4室",118.5,276.5,0,1,0,0,1,0,0,0,0,0,1,0
南景湾山水城,鹤山市,鹤山市,在售,5988,"3室, 4室",146.5,93.0,1,0,0,0,1,0,0,0,0,0,0,0
中宝温馨家园,鹤山市,鹤山市,在售,5800,"2室, 3室, 4室",114.0,75.0,1,1,0,0,1,0,0,0,0,0,0,0
电建地产·洺悦半岛,顺德,勒流,在售,9500,"3室, 4室",138.0,133.5,0,0,0,0,1,1,1,1,0,0,0,0
雲璟上筑,顺德,伦教,在售,7500,1室,32.5,34.5,0,0,0,0,0,1,1,1,1,0,0,0
金地艺境天成,三水,大塘,在售,12000,"3室, 4室",175.5,195.0,1,0,0,0,0,1,1,1,0,0,0,0
保利新汇城,禅城,祖庙,在售,12500,"3室, 4室",104.0,135.0,1,0,0,0,0,1,1,1,0,0,0,0
金地艺境天成,三水,大塘,在售,9000,1室,133.0,133.0,0,1,0,0,0,1,1,1,0,0,0,0
创雄华府,三水,北江新区,在售,8800,"3室, 4室",114.5,104.0,0,0,0,0,0,1,1,0,1,0,0,0
桂南星晴公馆,南海,桂城,在售,18500,"2室, 3室, 4室",94.5,177.5,1,0,0,0,0,0,1,0,1,0,0,0
泷景花园,禅城,澜石,在售,12000,"1室, 3室",53.0,59.0,1,0,0,0,0,1,1,0,0,0,1,0
中国铁建领秀公馆,顺德,北滘,在售,13000,"2室, 3室, 4室",116.0,205.0,1,0,0,1,1,0,1,0,0,0,0,0
华业丽景花园,鹤山市,鹤山市,在售,5200,"2室, 3室, 4室",106.5,60.3,1,0,0,0,1,0,0,1,0,0,0,0
碧桂园天麓湖,鹤山市,鹤山市,在售,6000,"2室, 4室",102.0,70.0,0,0,1,0,1,0,0,0,0,0,0,0
中交·诚湾悦府,顺德,杏坛,在售,11000,"3室, 4室",110.5,132.5,0,0,1,0,0,1,1,1,0,0,0,0
保利中交大都汇,禅城,绿岛湖,在售,13000,"3室, 4室",108.5,190.0,0,0,0,0,1,1,1,1,0,0,0,0
阅海,南海,里水,在售,13000,"2室, 3室, 4室",271.0,200.0,1,0,0,0,0,1,1,1,0,0,0,0
富佳和院,南海,大沥,在售,17000,3室,102.0,188.5,1,0,1,0,0,0,1,0,0,0,0,0
润立华庭,四会,大旺,在售,5500,"2室, 4室",101.5,68.5,1,0,0,0,0,1,0,1,0,0,0,0
君山新城,四会,大旺,在售,6400,"2室, 3室, 4室",104.5,77.5,1,0,0,0,1,1,0,0,0,0,0,0
御东方,四会,大旺,在售,6500,"2室, 3室, 4室",122.5,88.65,1,0,0,0,0,0,0,0,0,0,1,0
唯美·臻岸华府,顺德,大良北区,在售,15000,"3室, 4室, 5室",166.0,297.5,1,0,1,0,0,0,1,0,0,0,0,0
金融街仙湖悦府,南海,丹灶,在售,10000,"3室, 4室",123.0,120.0,0,0,1,0,0,1,1,1,0,0,0,0
东澳御园,四会,大旺,在售,6000,"3室, 4室",88.5,52.5,1,0,0,0,1,0,0,1,0,0,0,0
实地紫藤公馆,顺德,容桂,在售,9000,"3室, 4室",110.0,117.5,0,0,1,0,0,1,1,1,0,0,0,0
君临天下（富士花园）,高要区,高要,在售,5000,"2室, 3室, 4室",102.5,54.9,0,0,0,0,0,1,0,1,0,0,1,0
星湖裕园,端州区,端州,在售,9000,"3室, 5室, 6室",454.5,477.5,1,0,1,0,0,0,0,0,0,0,0,0
华福·珑熹水岸,高明,荷城,在售,7500,"3室, 4室",118.5,98.5,1,1,0,0,0,0,1,0,0,0,1,0
天宝豪庭,顺德,杏坛,在售,8800,3室,108.0,111.5,1,0,0,0,0,1,1,1,0,0,0,0
保利天际,南海,千灯湖,在售,13000,1室,103.5,190.0,1,0,0,1,0,0,1,0,1,0,0,0
中交白兰春晓,禅城,祖庙,在售,17000,"2室, 3室, 4室",102.5,177.5,1,0,0,1,0,0,1,0,0,0,1,0
鹏瑞皓玥湾,顺德,大良新区,在售,42000,"4室, 5室",315.0,1295.0,1,1,1,0,0,0,1,0,0,0,0,0
保利华侨城云禧,南海,三山,在售,21000,"3室, 4室",129.0,317.5,1,0,0,1,0,0,1,0,0,0,1,0
保利时光印象,顺德,容桂,在售,11000,3室,82.5,105.0,1,0,0,0,0,1,1,1,0,0,0,0
绿城顺德杨柳郡,顺德,北滘,在售,16000,"3室, 4室",109.0,180.0,1,0,1,1,0,0,1,0,0,0,0,0
鸿业季华天地,禅城,湖景,在售,12000,"1室, 2室, 4室",71.5,91.0,1,0,0,0,0,1,1,1,0,0,0,0
瀚康华府,顺德,均安,在售,7500,"3室, 4室",104.5,82.0,0,0,0,0,1,1,1,1,0,0,0,0
复地公园和光,禅城,石湾,在售,14000,"2室, 3室",95.0,185.0,1,0,0,0,1,1,1,0,0,0,0,0
鹤山帝豪居,鹤山市,鹤山市,在售,8000,"3室, 4室",116.5,87.0,0,0,1,0,1,0,0,0,0,0,0,0
美的云悦江山,顺德,北滘,在售,16500,"2室, 3室, 4室",112.5,199.0,1,0,0,0,1,1,1,0,0,0,0,0
星星凯旋国际,禅城,祖庙,在售,11000,"3室, 4室",106.0,158.0,1,0,0,0,0,0,1,1,0,0,1,0
碧桂园云樾金沙,南海,里水,在售,16000,"3室, 4室",105.0,229.5,1,1,0,0,1,0,1,0,0,0,0,0
凯蓝锦伦华庭,顺德,伦教,在售,11500,3室,76.0,105.0,1,0,0,0,0,1,1,1,0,0,0,0
时代灯湖天境,南海,桂城,在售,21000,"3室, 4室",97.0,220.0,1,0,0,0,0,0,1,0,0,0,1,0
共和宝丰新城,鹤山市,鹤山市,在售,5800,"3室, 4室",110.0,63.0,1,0,0,0,0,0,0,0,0,0,0,0
中建顺控·云熙悦城,顺德,乐从,在售,10000,"2室, 3室, 4室",100.0,115.0,0,0,0,0,1,1,1,1,0,0,0,0
深业旗山雅苑,南海,里水,在售,14000,"3室, 4室",99.0,140.0,1,0,0,0,0,1,1,0,1,0,0,0
新希望金沙公馆,南海,金沙洲,在售,23000,"3室, 4室",101.5,245.0,1,1,0,0,0,0,1,0,0,0,0,0
中交泷湾云城,南海,三山,在售,20000,"2室, 3室, 4室",112.0,219.0,1,0,0,1,0,0,1,0,0,0,1,0
金辉辉逸云庭,禅城,南庄,在售,11000,3室,91.0,100.0,0,0,0,0,1,0,1,1,0,0,0,0
金辉辉逸云庭,禅城,南庄,在售,25000,"4室, 5室",133.5,350.0,1,0,0,0,0,1,1,0,0,0,1,0
星星凯旋国际,禅城,祖庙,在售,28000,"3室, 4室",108.0,3650.0,1,1,0,0,0,0,1,0,0,0,1,0
广佛新世界,南海,大沥,在售,28000,3室,672.0,1881.0,1,0,0,0,1,0,1,0,0,0,0,0
新仕名府,顺德,伦教,在售,9500,"3室, 4室",81.0,112.5,1,0,1,0,0,0,1,1,0,0,0,0
春风名苑,顺德,乐从,在售,16500,"2室, 3室",94.5,162.5,1,0,0,0,0,1,1,0,1,0,0,0
中建映湖万黛,顺德,乐从,在售,13000,"2室, 3室, 4室",106.5,142.0,1,0,0,0,0,1,1,0,0,0,0,0
新仕名府,顺德,伦教,在售,12500,"3室, 4室",124.0,152.0,0,0,1,0,1,0,1,1,0,0,0,0
金融街金悦郡,三水,云东海街道,在售,9300,"2室, 3室, 4室",107.0,105.5,1,0,0,0,0,1,1,0,0,0,1,0
欣雅苑,高明,荷城,在售,6300,"3室, 4室",103.0,71.0,1,1,0,0,0,0,1,0,1,0,0,0
鸿升春风里,鹤山市,鹤山市,在售,5500,"1室, 3室",80.0,52.1,0,0,0,0,1,1,0,1,0,0,0,0
天樾水岸,禅城,澜石,在售,20000,"2室, 3室, 4室",138.0,250.0,1,0,0,0,1,0,1,0,0,0,0,0
润立丽苑,南海,西樵,在售,7000,"1室, 2室",91.5,76.5,1,0,0,0,0,1,1,1,0,0,0,0
颐安·雍悦华府,三水,北江新区,在售,8800,"2室, 3室, 4室",118.0,162.0,1,1,0,0,0,0,1,0,0,0,0,0
中建壹品·湖北文旅·东湖学府,顺德,容桂,在售,12000,"2室, 3室, 4室",116.0,162.0,0,0,1,0,0,1,1,1,0,0,0,0
美的·金地·新明珠·凤翔湾壹号,禅城,南庄,在售,14500,"3室, 4室",112.5,179.0,1,0,0,0,0,1,1,0,0,0,1,0
圣淘湾·美丽院子,顺德,龙江,在售,8100,"2室, 3室, 4室",166.0,191.5,0,0,0,0,1,1,1,1,0,0,0,0
广域西江华府,三水,白坭,在售,7000,3室,87.5,60.0,1,0,0,0,0,1,1,1,0,0,0,0
樵顺高建广场,高明,荷城,在售,5300,"2室, 3室",111.5,61.5,1,0,0,0,0,1,1,1,0,0,0,0
保利阅江台江缦,顺德,陈村,在售,20000,4室,183.5,580.0,0,0,1,1,1,0,1,0,0,0,0,0
龙湖江与城,顺德,伦教,在售,12000,2室,103.5,108.0,1,0,0,0,0,1,1,1,0,0,0,0
美的世茂滨江壹号,顺德,大良新区,在售,15000,"3室, 4室",119.5,200.0,1,0,1,0,0,1,1,0,0,0,0,0
凯蓝滨江名门花园,顺德,容桂,在售,12000,"3室, 4室",90.5,130.0,1,0,0,0,0,1,1,1,0,0,0,0
华侨城·纯水岸,鹤山市,鹤山市,在售,4688,"1室, 3室, 4室",82.5,44.0,0,0,0,0,0,1,0,1,0,0,0,0
保利清能和府,三水,云东海街道,在售,8900,"2室, 3室, 4室",97.0,87.5,1,0,0,0,1,1,1,0,0,0,0,0
鸿升·江门玉兰花园,鹤山市,鹤山市,在售,5500,"2室, 3室, 4室",93.0,55.0,1,0,0,0,0,0,0,1,0,0,1,0
香缤天玺名苑,高明,荷城,在售,6000,"2室, 3室",104.0,69.0,1,1,1,0,0,0,1,0,0,0,0,0
中梁壹号院,端州区,北岭,在售,7500,"4室, 5室",138.0,145.0,1,1,0,0,1,0,0,0,0,0,0,0
金融街·顺德金悦府,顺德,陈村,在售,13000,"3室, 4室",113.0,185.0,0,0,1,0,1,1,1,0,0,0,0,0
广域西江华府,三水,白坭,在售,5500,1室,29.5,15.3,1,0,0,0,0,1,1,1,0,0,0,0
中梁星图,南海,西樵,在售,8500,"3室, 4室",108.5,85.5,1,0,0,0,0,1,1,1,0,0,0,0
勤天熹园,高明,荷城,在售,8300,"2室, 3室",92.0,77.5,1,1,0,0,0,0,1,0,1,0,0,0
黎明嘉园,禅城,澜石,在售,17500,3室,102.5,173.5,1,0,0,0,0,0,1,0,0,1,0,0
怡翠晋盛,顺德,乐从,在售,20000,4室,232.5,417.5,1,1,0,0,1,0,1,0,0,0,0,0
鸿升·春江明月（春江明月花园）,鹤山市,鹤山市,在售,7500,"3室, 4室, 5室",136.0,129.0,1,0,0,0,0,0,0,0,0,0,1,0
时代全球创客小镇,南海,大沥,在售,26000,"3室, 4室",167.5,515.0,1,1,0,0,0,0,1,0,0,0,1,0
新城盛悦之光,顺德,陈村,在售,19000,"3室, 4室",100.0,190.0,1,1,0,0,1,0,1,0,0,0,0,0
中交滨湖雅郡,四会,大旺,在售,6600,"3室, 4室",126.5,105.0,1,0,0,1,1,0,0,0,0,0,0,0
方直星耀国际,顺德,容桂,在售,9800,"2室, 3室, 4室",108.0,115.0,1,0,0,0,0,1,1,1,0,0,0,0
美的卓越好时光,顺德,北滘,在售,13300,"2室, 4室",103.0,172.5,1,0,0,0,0,1,1,0,0,0,0,0
新希望悦珑湾,顺德,陈村,在售,17500,"1室, 2室, 3室",75.0,192.5,1,1,0,0,1,0,1,0,0,0,0,0
美的·东樾湾,南海,黄岐,在售,19500,4室,115.0,350.0,1,1,1,0,0,0,1,0,0,0,0,0
泰丰千玺湾,禅城,湖景,在售,24000,"3室, 4室",138.0,345.0,1,1,0,0,0,0,1,0,0,0,0,0
海伦堡·汇银·玖悦澜湾,禅城,南庄,在售,11500,"2室, 3室",112.5,141.0,0,0,0,0,1,1,1,1,0,0,0,0
中南云锦,三水,乐平,在售,9300,"2室, 3室",94.5,80.5,1,0,0,0,1,1,1,0,0,0,0,0
黎明嘉园,禅城,澜石,在售,8300,"2室, 3室",124.5,137.0,0,0,0,0,0,1,1,1,0,1,0,0
明智雅苑,三水,云东海街道,在售,16500,"4室, 6室",399.0,586.0,0,0,1,0,1,0,1,0,0,0,0,0
正荣力高·观山府,南海,西樵,在售,11000,"2室, 3室",104.5,120.0,1,0,0,0,0,1,1,1,0,0,0,0
金地熙悦,顺德,北滘,在售,12500,2室,91.5,92.5,0,0,0,0,1,1,1,1,0,0,0,0
建发德信三堂院,南海,大沥,在售,17000,"2室, 3室, 4室",115.0,210.0,1,0,0,1,0,0,1,0,0,0,1,0
信业汇景台,顺德,龙江,在售,10000,"2室, 3室, 5室",104.0,128.0,1,0,0,0,0,1,1,1,0,0,0,0
爱情·印玥万璟府,顺德,容桂,在售,9500,2室,86.0,77.0,1,0,0,0,0,1,1,1,0,0,0,0
建发融创和玺,三水,云东海街道,在售,15000,4室,121.0,250.0,1,1,0,1,0,0,1,0,0,0,0,0
明日阳光,顺德,大良南区,在售,8000,"3室, 4室",98.5,86.5,1,0,0,0,0,1,1,1,0,0,0,0
嘉濠雅苑,顺德,北滘,在售,8500,1室,40.0,34.75,1,0,0,0,0,0,1,1,1,0,0,0
粤海拾桂府,禅城,东平,在售,24000,"3室, 4室, 5室",147.5,305.0,1,0,0,1,0,0,1,0,0,0,1,0
远洋北控天成,南海,里水,在售,14800,"3室, 4室",106.5,180.0,1,0,0,0,0,1,1,0,0,0,0,0
博源尚云府,三水,西南街道,在售,11000,"3室, 4室",172.5,225.0,1,1,0,0,0,0,1,0,0,0,0,0
观景华府,三水,云东海街道,在售,8500,"2室, 3室, 4室",121.5,105.5,1,0,0,0,1,1,1,0,0,0,0,0
万科璞悦山,南海,三山,在售,18500,"3室, 4室",161.0,618.0,1,0,0,1,0,0,1,0,0,0,1,0
旭辉恒基铂仕湾,禅城,张槎,在售,15000,"3室, 4室",113.0,167.0,1,1,0,0,0,0,1,0,0,0,0,0
金地招商臻玥府,顺德,容桂,在售,10300,"2室, 3室",97.0,117.5,1,0,0,0,0,1,1,1,0,0,0,0
美的滨湖学府,南海,里水,在售,17000,"3室, 4室",194.0,260.0,1,1,0,0,0,0,1,0,1,0,0,0
大华紫樾府,禅城,张槎,在售,17500,"2室, 3室, 4室",128.0,415.0,1,1,0,0,0,0,1,0,0,0,1,0
保利智慧云城,顺德,杏坛,在售,9800,"3室, 4室",98.5,100.0,1,0,0,0,0,1,1,1,0,0,0,0
岭南澳苑,三水,乐平,在售,6500,3室,89.0,62.0,0,0,0,0,1,1,1,1,0,0,0,0
信业·珀丽湾,高要区,高要,在售,4000,"3室, 4室",113.0,58.5,0,0,0,0,1,1,0,1,0,0,0,0
港龙滨江公园,顺德,伦教,在售,13500,"3室, 4室, 5室",109.5,163.0,1,0,0,0,0,1,1,0,0,0,0,0
金地中南新城大境,顺德,乐从,在售,12000,"2室, 3室",91.5,111.5,1,0,0,0,0,1,1,1,0,0,0,0
华发滨江府,顺德,乐从,在售,17500,"2室, 4室",114.5,227.5,1,0,0,1,0,0,1,0,0,0,0,0
保利铂悦府,顺德,容桂,在售,10500,"3室, 4室",117.0,130.5,1,0,0,0,0,1,1,1,0,0,0,0
安联尚璟府,高明,荷城,在售,10000,"2室, 3室",107.0,120.0,1,0,0,1,0,0,1,0,0,0,0,0
恩歌源·享城,鼎湖区,鼎湖,在售,4800,"3室, 4室, 5室",118.5,63.0,1,0,0,0,0,1,0,1,0,0,0,0
义兴壹品,四会,大旺,在售,5500,3室,107.0,58.0,0,0,0,0,1,1,0,1,0,0,0,0
凯蓝江畔名轩,顺德,容桂,在售,10000,2室,69.5,81.0,0,0,0,0,1,1,1,1,0,0,0,0
建投恒福壹号,禅城,湖景,在售,33000,4室,206.5,735.0,1,0,1,0,0,0,1,0,0,1,0,0
灯湖首府,禅城,祖庙,在售,15000,"2室, 3室",88.5,135.0,1,0,0,0,0,1,1,0,1,0,0,0
鹤山·中汇名庭,鹤山市,鹤山市,在售,7800,"3室, 4室, 5室",110.0,97.5,1,0,1,0,0,0,0,0,0,0,0,0
新华城,鹤山市,鹤山市,在售,7500,"2室, 3室, 4室",145.5,115.5,1,0,0,0,1,0,0,0,0,0,0,0
远大建管帝景湾,顺德,伦教,在售,13000,"2室, 3室, 4室",112.5,128.0,1,0,0,0,0,1,1,0,0,0,1,0
越秀·御湖台,南海,狮山,在售,16000,"3室, 4室",167.5,311.5,1,0,1,1,0,0,1,0,0,0,0,0
汇源新都,鹤山市,鹤山市,在售,5700,3室,94.0,54.0,1,0,0,0,1,0,0,0,0,0,0,0
泰丰千语庭,禅城,澜石,在售,17500,"3室, 4室",95.5,175.0,1,1,0,0,1,0,1,0,0,0,0,0
明智雅苑,三水,云东海街道,在售,13000,1室,89.0,80.0,1,0,0,0,0,0,1,1,0,0,0,0
保利灯湖天珺,南海,盐步,在售,30000,"3室, 4室, 5室",169.0,640.0,0,0,1,1,1,0,1,0,0,0,0,0
信业汇景台,顺德,龙江,在售,18000,"3室, 4室",108.0,56.0,1,0,0,0,0,1,1,0,0,0,0,0
侨银控股银湖湾畔,三水,乐平,在售,13000,"3室, 4室, 5室",134.5,160.5,1,1,0,0,0,0,1,0,0,0,0,0
三龙湾保利和颂,禅城,湖景,在售,22000,3室,114.5,325.0,1,0,0,1,0,0,1,0,0,0,1,0
融佳臻园,三水,西南街道,在售,9800,"3室, 4室",134.5,158.5,1,0,0,0,0,1,1,0,1,0,0,0
锦绣半岛,南海,狮山,在售,12000,"3室, 4室",152.5,293.0,0,0,1,0,0,1,1,1,0,0,0,0
