标题,地区,位置,类型,均价/平方米每元,室厅数,面积,标签,总价,对数均价/平方米每元,对数总价,对数面积
佳兆业佳泽园,增城,荔城西区,在售,18500,4室,108.0,"低单价, 车位充足, 人车分流, 品牌房企",130.0,9.825526011066415,4.867534450455582,4.68213122712422
保利水木芳华,增城,朱村,待售,25000,4室,108.0,"人车分流, 小型社区, 国央企, 品牌房企",130.0,10.126631103850338,4.867534450455582,4.68213122712422
铂玥明珠ONE,南沙,明珠湾,在售,14000,2室,62.0,"车位充足, 人车分流, 品牌房企, 近地铁",105.5,9.546812608597396,4.658710952916121,4.127134385045092
中海浣花里,荔湾,坑口,在售,46000,4室,89.5,"人车分流, 小型社区, 国央企, 品牌房企",400.0,10.736396675471232,5.991464547107982,4.4942386252808095
武汉城建·保利·花语和岸,荔湾,芳村,在售,51000,4室,114.0,"绿化率高, 人车分流, 品牌房企, 近地铁",590.0,10.839580911706463,6.380122536899765,4.736198448394496
保利琅誉,番禺,番禺客运站,在售,38000,2室,112.0,"低总价, 车位充足, 绿化率高, 国央企",410.0,10.545341438708522,6.016157159698354,4.718498871295094
路劲美的隽樾府,番禺,番禺广场,在售,38000,3室,109.5,"车位充足, 人车分流, 品牌房企, 近地铁",470.0,10.545341438708522,6.152732694704104,4.695924549256556
明月豪庭,越秀,西门口,在售,28000,2室,75.5,"小型社区, 近地铁, 地铁沿线, 大两居",321.0,10.239959789157341,5.771441123130016,4.324132656254979
保利和颂,荔湾,坑口,在售,46000,2室,85.5,"低总价, 人车分流, 小型社区, 国央企",419.5,10.736396675471232,6.0390635259072605,4.448516375942715
国贸云上,白云,嘉禾望岗,在售,50000,4室,114.0,"绿化率高, 人车分流, 国央企, 品牌房企",502.5,10.819778284410283,6.219595639933231,4.736198448394496
星河智荟二期,南沙,明珠湾,在售,20000,3室,135.5,"低单价, 低总价, 绿化率高, 人车分流",400.0,9.903487552536127,5.991464547107982,4.908971640319756
建发明珠湾玺,南沙,明珠湾,在售,19500,4室,108.0,"人车分流, 封闭管理, 国央企, 品牌房企",70.0,9.878169744551839,4.248495242049359,4.68213122712422
建发明珠湾玺,南沙,明珠湾,在售,19500,0室,54.0,"低总价, 人车分流, 封闭管理, 国央企",100.0,9.878169744551839,4.605170185988092,3.9889840465642745
金海岸花园观海,番禺,番禺客运站,在售,50000,4室,269.0,"绿化率高, 大平层, 动静分明, 现房",1360.0,10.819778284410283,7.215239978730097,5.594711379601839
高新仕林苑,黄埔,长岭居,在售,35000,4室,140.0,"车位充足, 绿化率高, 国央企, 品牌房企",540.0,10.46310334047155,6.29156913955832,4.941642422609304
粤海·云港城,白云,白云大道南,在售,40000,4室,138.5,"人车分流, 大型社区, 国央企, 品牌房企",620.0,10.596634733096073,6.429719478039138,4.930870325627393
城投天禧,天河,智慧城,在售,43000,4室,123.0,"车位充足, 绿化率高, 国央企, 品牌房企",550.0,10.668955394675699,6.309918278226516,4.812184355372417
新世界·天馥,荔湾,滘口,在售,41000,4室,107.5,"低总价, 绿色建筑, 人车分流, 品牌房企",457.5,10.621327345686446,6.125776884715576,4.677490847567717
广开云汇科技金融中心,黄埔,科学城,在售,28000,2室,81.5,"人车分流, 大型社区, 国央企, 品牌房企",222.5,10.239959789157341,5.404927101606295,4.400603020246817
中海天幕湾,番禺,亚运城,在售,36000,4室,208.5,"车位充足, 人车分流, 国央企, 品牌房企",850.0,10.491274217438248,6.745236349484363,5.339939041238856
云筑上品,白云,夏茅,在售,43000,4室,115.0,"车位充足, 绿化率高, 国央企, 品牌房企",510.0,10.668955394675699,6.234410725718371,4.74493212836325
首开保利.云湖壹号,白云,夏茅,在售,47000,1室,30.0,"低总价, 车位充足, 人车分流, 国央企",140.0,10.757902880692196,4.941642422609304,3.4011973816621555
晟云台,白云,龙归,在售,35000,4室,108.0,"低总价, 车位充足, 人车分流, 地铁沿线",2200.0,10.46310334047155,7.696212639346407,4.68213122712422
保利云境,白云,黄石,在售,36000,2室,89.0,"低总价, 绿化率高, 人车分流, 国央企",280.0,10.491274217438248,5.634789603169249,4.48863636973214
越秀珠实天悦海湾,南沙,南沙港,在售,10000,4室,108.0,"低总价, 车位充足, 人车分流, 国央企",45.0,9.210340371976184,3.8066624897703196,4.68213122712422
广州白云站TOD粤胜广场,白云,同德围,在售,30000,1室,2439.0,"低总价, 车位充足, 人车分流, 国央企",7804.8,10.308952660644293,8.962494208021601,7.79934339821592
明月豪庭,越秀,西门口,在售,28000,2室,87.0,"小型社区, 近地铁, 地铁沿线, 大两居",321.0,10.239959789157341,5.771441123130016,4.465908118654584
绿城·揽江印月,番禺,市桥,在售,29000,4室,145.0,"低单价, 低总价, 车位充足, 绿化率高",345.0,10.275051108968611,5.84354441703136,4.976733742420574
保利琶洲四季,海珠,琶洲东,在售,40000,3室,117.0,"人车分流, 封闭管理, 国央企, 品牌房企",540.0,10.596634733096073,6.29156913955832,4.762173934797756
致景轩,海珠,广州大道南,在售,52000,2室,94.0,"车位充足, 人车分流, 地铁沿线, 公交直达",497.5,10.858998997563564,6.209595556598647,4.543294782270004
珺筑水岸,南沙,万顷沙,在售,17000,4室,147.0,"低单价, 低总价, 车位充足, 人车分流",247.5,9.740968623038354,5.511410582008745,4.990432586778736
保利燕语堂悦,海珠,江燕路,在售,61000,4室,101.5,"车位充足, 绿化率高, 国央企, 品牌房企",615.0,11.018629143155449,6.421622267806518,4.620058798481842
能建天河麓誉府,天河,高唐,在售,42000,4室,102.5,"车位充足, 绿化率高, 国央企, 品牌房企",480.0,10.645424897265505,6.173786103901937,4.629862798578463
保利滨江和著,番禺,大石,在售,39000,4室,114.0,"低总价, 车位充足, 绿化率高, 国央企",500.0,10.571316925111784,6.214608098422191,4.736198448394496
西派尊府,南沙,明珠湾,在售,50000,4室,324.0,"车位充足, 人车分流, 国央企, 品牌房企",1500.0,10.819778284410283,7.313220387090301,5.780743515792329
保利琅悦,花都,旧区,在售,24000,4室,137.5,"车位充足, 绿化率高, 国央企, 品牌房企",300.0,10.085809109330082,5.703782474656201,4.923623917106626
星河盛世禧悦,黄埔,开发东区,在售,24000,4室,98.0,"低单价, 低总价, 车位充足, 绿化率高",240.0,10.085809109330082,5.480638923341991,4.584967478670572
中旅·阿那亚·九龙湖,花都,北兴镇,在售,23000,4室,477.5,"绿化率高, 低密居所, 国央企, 置换改善",1125.0,10.043249494911286,7.025538314638521,6.168564159920785
城投湖山雅筑,花都,新区,在售,23000,4室,113.5,"车位充足, 绿化率高, 国央企, 品牌房企",272.5,10.043249494911286,5.607638614103299,4.7318028369214575
知城翰林湖畔花园,黄埔,知识城,在售,18000,4室,84.5,"低单价, 低总价, 绿化率高, 人车分流",162.5,9.798127036878302,5.090678001769792,4.436751534363128
越秀万博城,番禺,汉溪长隆,在售,51000,4室,145.5,"车位充足, 绿化率高, 国央企, 品牌房企",815.0,10.839580911706463,6.703188113240863,4.980176086611547
中国铁建花语上城,南沙,南沙区府,在售,28500,4室,119.0,"车位充足, 人车分流, 国央企, 品牌房企",347.5,10.257659366256743,5.850764665004847,4.77912349311153
越秀·大学城·和樾府·飞鸟集,番禺,国际创新城,在售,20000,1室,40.5,"车位充足, 人车分流, 国央企, 品牌房企",83.0,9.903487552536127,4.418840607796598,3.7013019741124933
中铁阅江来,南沙,南沙区府,待售,24000,1室,47.0,"低总价, 车位充足, 人车分流, 国央企",109.0,10.085809109330082,4.6913478822291435,3.8501476017100584
大湾区诺德云城,白云,同德围,在售,32000,2室,55.0,"低总价, 国央企, 品牌房企, 近地铁",164.5,10.373491181781864,5.1029105702054265,4.007333185232471
中建天钰,海珠,江燕路,在售,60000,4室,111.5,"车位充足, 绿化率高, 国央企, 品牌房企",658.0,11.002099841204238,6.489204931325317,4.7140245909001735
大壮名城,黄埔,科学城,在售,50000,3室,115.5,"特价好房, 车位充足, 绿化率高, 近地铁",655.0,10.819778284410283,6.484635235635252,4.749270529961848
中建未来方洲,黄埔,文冲,在售,42000,4室,110.5,"低总价, 车位充足, 绿化率高, 国央企",485.0,10.645424897265505,6.184148890937483,4.705015520957808
雍晟河滨广场,从化,新城片区,在售,15500,4室,78.0,"人车分流, 小型社区, 品牌房企, 地铁沿线",139.0,9.648595302907339,4.9344739331306915,4.356708826689592
智都绿城凤凰于飞,花都,新区,在售,23000,4室,126.0,"车位充足, 人车分流, 国央企, 品牌房企",299.5,10.043249494911286,5.702114417555504,4.836281906951478
广州城投禧悦时光,花都,镜湖大道,在售,17000,4室,98.0,"低总价, 车位充足, 绿化率高, 国央企",167.5,9.740968623038354,5.120983351265121,4.584967478670572
广地花园,番禺,星河湾,在售,40000,4室,108.0,"车位充足, 大型社区, 品牌房企, 地铁沿线",450.0,10.596634733096073,6.1092475827643655,4.68213122712422
广州城投禧悦府,增城,凤凰城,在售,38000,4室,108.0,"大型社区, 国央企, 品牌房企, 近地铁",240.0,10.545341438708522,5.480638923341991,4.68213122712422
中旅璞樾天序,花都,旧区,在售,19000,4室,104.0,"低总价, 人车分流, 大型社区, 国央企",191.5,9.852194258148577,5.2548878086207,4.6443908991413725
花都城投翰林世家,花都,花山镇,在售,18000,4室,151.0,"车位充足, 绿化率高, 国央企, 品牌房企",305.0,9.798127036878302,5.720311776607412,5.017279836814924
增江创业广场,增城,荔城增江,在售,7850,1室,40.0,"人车分流, 小型社区, 公交直达, 小户型",31.5,8.968268810776454,3.449987545831587,3.6888794541139363
广开·云翰,黄埔,知识城,在售,20000,3室,109.0,"低单价, 低总价, 车位充足, 绿化率高",235.0,9.903487552536127,5.459585514144159,4.6913478822291435
智都越秀臻智府,花都,镜湖大道,在售,16800,4室,93.0,"低总价, 车位充足, 绿化率高, 国央企",155.0,9.72913416539135,5.043425116919247,4.532599493153256
珠江壹城·禧悦花园,从化,神岗镇,在售,28000,1室,31.0,"车位充足, 人车分流, 品牌房企, 近地铁",62.0,10.239959789157341,4.127134385045092,3.4339872044851463
保利翔龙天汇,黄埔,科学城,在售,27000,4室,108.0,"车位充足, 人车分流, 国央企, 品牌房企",500.0,10.203592144986466,6.214608098422191,4.68213122712422
广州兰园江悦,荔湾,滘口,在售,60000,4室,239.0,"车位充足, 绿化率高, 品牌房企, 近地铁",1250.0,11.002099841204238,7.1308988302963465,5.476463551931511
越秀珑悦西关,荔湾,南岸路,在售,50000,2室,83.0,"人车分流, 小型社区, 国央企, 品牌房企",412.5,10.819778284410283,6.022236205774735,4.418840607796598
招商林屿境,南沙,明珠湾,待售,30000,4室,103.5,"人车分流, 封闭管理, 国央企, 品牌房企",295.0,10.308952660644293,5.68697535633982,4.639571612705423
中国美都,花都,镜湖大道,在售,10000,4室,1194.0,"车位充足, 品牌房企, 地铁沿线, 公交直达",1475.0,9.210340371976184,7.29641326877392,7.085064293952548
广州白云站.金街,白云,同德围,在售,55000,1室,60.0,"人车分流, 封闭管理, 国央企, 品牌房企",325.0,10.915088464214607,5.783825182329737,4.0943445622221
云瀚府,越秀,东川路,在售,43000,2室,55.5,"车位充足, 人车分流, 品牌房企, 近地铁",238.5,10.668955394675699,5.474369310328396,4.0163830207523885
万博企业中心,番禺,汉溪长隆,在售,40000,10室,1726.0,"车位充足, 人车分流, 国央企, 品牌房企",7000.0,10.596634733096073,8.85366542803745,7.453561871643373
广汇新世界金融中心,增城,凤凰城,在售,20000,4室,108.0,"车位充足, 人车分流, 近地铁, 地铁沿线",650.0,9.903487552536127,6.476972362889683,4.68213122712422
白云堡悦融居,白云,东平,在售,22000,5室,366.5,"车位充足, 人车分流, 置换改善, 地铁沿线",1045.0,9.998797732340453,6.951772164398911,5.903998521326706
从化城投天悦湾,从化,鳌头镇,在售,6000,2室,81.5,"低单价, 低总价, 绿化率高, 人车分流",50.5,8.699514748210191,3.9219733362813143,4.400603020246817
中恒海晖城,南海,小塘,在售,9500,3室,101.0,"佛山楼盘, 低单价, 低总价, 绿化率高",127.5,9.159047077588632,4.848116364598481,4.61512051684126
泷景花园,禅城,澜石,在售,17500,4室,137.0,"佛山楼盘, 人车分流, 大型社区, 品牌房企",280.0,9.769956159911606,5.634789603169249,4.919980925828125
太平洋国际花园,顺德,陈村,在售,16000,3室,142.5,"佛山楼盘, 低总价, 绿化率高, 人车分流",415.0,9.680344001221918,6.028278520230698,4.959341999708705
嘉濠雅苑,顺德,北滘,在售,10500,2室,88.5,"佛山楼盘, 低单价, 低总价, 人车分流",100.0,9.259130536145614,4.605170185988092,4.483002552013883
天晟·海琴湾,南海,丹灶,在售,8500,4室,171.5,"佛山楼盘, 低单价, 车位充足, 绿化率高",177.5,9.047821442478408,5.178970608915471,5.144583266605995
光明花半里,南海,罗村,在售,12000,3室,138.5,"佛山楼盘, 低单价, 低总价, 人车分流",131.5,9.392661928770137,4.879006851617819,4.930870325627393
珠水豪庭,南海,黄岐,在售,32000,4室,154.0,"佛山楼盘, 人车分流, 大型社区, 入户花园",635.0,10.373491181781864,6.453624998892692,5.0369526024136295
中信山语湖,南海,里水,在售,9500,4室,128.5,"佛山楼盘, 低单价, 低总价, 人车分流",130.5,9.159047077588632,4.871373226762748,4.855928904335275
美立方花园,南海,狮山,在售,13000,2室,116.5,"佛山楼盘, 低单价, 低总价, 人车分流",148.0,9.472704636443673,4.997212273764115,4.757891273005756
东圣维拉,顺德,容桂,在售,9000,4室,128.0,"佛山楼盘, 低单价, 低总价, 绿化率高",158.0,9.104979856318357,5.062595033026967,4.852030263919617
广佛新世界,南海,大沥,在售,15000,4室,116.0,"佛山楼盘, 低总价, 绿化率高, 低密居所",217.5,9.615805480084347,5.382198850528739,4.7535901911063645
藏珑华府,顺德,陈村,在售,15000,2室,133.0,"佛山楼盘, 低总价, 绿化率高, 人车分流",270.0,9.615805480084347,5.598421958998375,4.890349128221754
博雅滨江,三水,西南街道,在售,8800,4室,230.5,"佛山楼盘, 车位充足, 绿化率高, 品牌房企",205.0,9.082507000466299,5.3230099791384085,5.440250862436703
名铸家园,顺德,勒流,在售,11800,4室,144.0,"佛山楼盘, 低单价, 低总价, 车位充足",182.0,9.375854810453756,5.204006687076795,4.969813299576001
美的鹭湖森林度假区,高明,杨和,在售,8900,2室,96.0,"佛山楼盘, 绿化率高, 低密居所, 高品质小区",77.69999999999999,9.093806555720231,4.3528552573736015,4.564348191467836
鸿安花园,三水,北江新区,在售,8300,3室,117.0,"佛山楼盘, 低单价, 人车分流, 大型社区",108.0,9.02401079378469,4.68213122712422,4.762173934797756
欧浦花城,高明,杨和,在售,6000,3室,106.0,"佛山楼盘, 绿化率高, 人车分流, 公交直达",61.0,8.699514748210191,4.110873864173311,4.663439094112067
明智雅苑,三水,云东海街道,在售,7500,4室,127.5,"佛山楼盘, 低单价, 绿化率高, 低密居所",125.0,8.922658299524402,4.8283137373023015,4.848116364598481
海骏达康格斯花园,顺德,大良西北区,在售,9500,4室,120.5,"佛山楼盘, 低单价, 低总价, 绿化率高",194.0,9.159047077588632,5.267858159063328,4.791649752930709
丽日坚美森林湖,三水,云东海街道,在售,7300,4室,133.0,"佛山楼盘, 低单价, 车位充足, 绿化率高",97.5,8.895629627136483,4.579852378003801,4.890349128221754
丽日坚美森林湖,三水,云东海街道,在售,12000,4室,285.0,"佛山楼盘, 低单价, 绿化率高, 人车分流",350.0,9.392661928770137,5.857933154483459,5.652489180268651
金钻华府,顺德,乐从,在售,11000,2室,63.5,"佛山楼盘, 低单价, 低总价, 人车分流",85.0,9.305650551780507,4.442651256490317,4.151039905898646
圣德嘉园,禅城,南庄,在售,7500,3室,96.5,"佛山楼盘, 低单价, 低总价, 人车分流",81.5,8.922658299524402,4.400603020246817,4.56954300834494
美的西江府,顺德,龙江,在售,8300,4室,116.0,"佛山楼盘, 低单价, 低总价, 绿化率高",179.0,9.02401079378469,5.187385805840755,4.7535901911063645
天晟·海琴湾,南海,丹灶,在售,23000,6室,530.5,"佛山楼盘, 车位充足, 绿化率高, 置换改善",1350.0,10.043249494911286,7.2078598714324755,6.2738199580540375
金地艺境天成,三水,大塘,在售,6500,2室,112.5,"佛山楼盘, 低单价, 低总价, 人车分流",77.5,8.779557455883728,4.350277936359301,4.722953221644475
中粮珑湾祥云,禅城,湖景,在售,22000,4室,134.0,"佛山楼盘, 人车分流, 小型社区, 国央企",255.0,9.998797732340453,5.541263545158426,4.897839799950911
望德8号,禅城,湖景,在售,15500,4室,102.0,"佛山楼盘, 低总价, 人车分流, 大型社区",167.5,9.648595302907339,5.120983351265121,4.624972813284271
金融街金悦府,三水,云东海街道,在售,9000,3室,127.5,"佛山楼盘, 绿化率高, 人车分流, 国央企",125.5,9.104979856318357,4.832305758571839,4.848116364598481
中雅江湾,顺德,乐从,在售,13000,4室,119.0,"佛山楼盘, 低总价, 绿化率高, 人车分流",160.0,9.472704636443673,5.075173815233827,4.77912349311153
坚美园,鹤山市,鹤山市,在售,6600,4室,118.5,"楼盘, 绿化率高, 大型社区, 品牌房企",276.5,8.794824928014517,5.6222108209623896,4.774912960575186
南景湾山水城,鹤山市,鹤山市,在售,5988,4室,146.5,"楼盘, 绿化率高, 人车分流, 公交直达",93.0,8.69751274553952,4.532599493153256,4.987025428457122
中宝温馨家园,鹤山市,鹤山市,在售,5800,3室,114.0,"楼盘, 绿化率高, 人车分流, 品牌房企",75.0,8.66561319653451,4.31748811353631,4.736198448394496
电建地产·洺悦半岛,顺德,勒流,在售,9500,4室,138.0,"佛山楼盘, 低单价, 低总价, 绿化率高",133.5,9.159047077588632,4.894101477840304,4.927253685157205
雲璟上筑,顺德,伦教,在售,7500,1室,32.5,"佛山楼盘, 低单价, 低总价, 小型社区",34.5,8.922658299524402,3.5409593240373143,3.481240089335692
金地艺境天成,三水,大塘,在售,12000,4室,175.5,"佛山楼盘, 低单价, 低总价, 人车分流",195.0,9.392661928770137,5.272999558563747,5.167639042905921
保利新汇城,禅城,祖庙,在售,12500,4室,104.0,"佛山楼盘, 低单价, 低总价, 人车分流",135.0,9.433483923290392,4.90527477843843,4.6443908991413725
金地艺境天成,三水,大塘,在售,9000,1室,133.0,"佛山楼盘, 低单价, 低总价, 品牌房企",133.0,9.104979856318357,4.890349128221754,4.890349128221754
创雄华府,三水,北江新区,在售,8800,4室,114.5,"佛山楼盘, 低总价, 小型社区, 封闭管理",104.0,9.082507000466299,4.6443908991413725,4.740574822994295
桂南星晴公馆,南海,桂城,在售,18500,3室,94.5,"佛山楼盘, 人车分流, 小型社区, 贴心物业",177.5,9.825526011066415,5.178970608915471,4.548599834499697
泷景花园,禅城,澜石,在售,12000,2室,53.0,"佛山楼盘, 低总价, 人车分流, 大型社区",59.0,9.392661928770137,4.07753744390572,3.970291913552122
中国铁建领秀公馆,顺德,北滘,在售,13000,3室,116.0,"佛山楼盘, 绿化率高, 人车分流, 国央企",205.0,9.472704636443673,5.3230099791384085,4.7535901911063645
华业丽景花园,鹤山市,鹤山市,在售,5200,3室,106.5,"楼盘, 低单价, 绿化率高, 人车分流",60.3,8.556413904569519,4.09933210373314,4.66814498514948
碧桂园天麓湖,鹤山市,鹤山市,在售,6000,3室,102.0,"楼盘, 车位充足, 绿化率高, 置换改善",70.0,8.699514748210191,4.248495242049359,4.624972813284271
中交·诚湾悦府,顺德,杏坛,在售,11000,4室,110.5,"佛山楼盘, 低单价, 低总价, 车位充足",132.5,9.305650551780507,4.886582645426277,4.705015520957808
保利中交大都汇,禅城,绿岛湖,在售,13000,4室,108.5,"佛山楼盘, 低单价, 低总价, 绿化率高",190.0,9.472704636443673,5.247024072160486,4.686750172980514
阅海,南海,里水,在售,13000,3室,271.0,"佛山楼盘, 低单价, 低总价, 人车分流",200.0,9.472704636443673,5.298317366548036,5.602118820879701
富佳和院,南海,大沥,在售,17000,3室,102.0,"佛山楼盘, 车位充足, 人车分流, 贴心物业",188.5,9.740968623038354,5.2390980068880655,4.624972813284271
润立华庭,四会,大旺,在售,5500,3室,101.5,"楼盘, 低单价, 低总价, 人车分流",68.5,8.612503371220562,4.22683374526818,4.620058798481842
君山新城,四会,大旺,在售,6400,3室,104.5,"楼盘, 低总价, 绿化率高, 人车分流",77.5,8.764053269347762,4.350277936359301,4.6491870714048655
御东方,四会,大旺,在售,6500,3室,122.5,"楼盘, 人车分流, 大型社区, 健身跑道",88.65,8.779557455883728,4.484696032520217,4.808111029984782
唯美·臻岸华府,顺德,大良北区,在售,15000,4室,166.0,"佛山楼盘, 车位充足, 人车分流, 健身跑道",297.5,9.615805480084347,5.695414224985685,5.111987788356544
金融街仙湖悦府,南海,丹灶,在售,10000,4室,123.0,"佛山楼盘, 低单价, 低总价, 车位充足",120.0,9.210340371976184,4.787491742782046,4.812184355372417
东澳御园,四会,大旺,在售,6000,4室,88.5,"楼盘, 低单价, 绿化率高, 人车分流",52.5,8.699514748210191,3.960813169597578,4.483002552013883
实地紫藤公馆,顺德,容桂,在售,9000,4室,110.0,"佛山楼盘, 低单价, 低总价, 车位充足",117.5,9.104979856318357,4.7664383335842135,4.700480365792417
君临天下（富士花园）,高要区,高要,在售,5000,3室,102.5,"楼盘, 低单价, 低总价, 大型社区",54.9,8.517193191416238,4.005513348515485,4.629862798578463
星湖裕园,端州区,端州,在售,9000,5室,454.5,"楼盘, 车位充足, 人车分流, 置换改善",477.5,9.104979856318357,6.168564159920785,6.119197913617533
华福·珑熹水岸,高明,荷城,在售,7500,4室,118.5,"佛山楼盘, 人车分流, 大型社区, 品牌房企",98.5,8.922658299524402,4.590056548178043,4.774912960575186
天宝豪庭,顺德,杏坛,在售,8800,3室,108.0,"佛山楼盘, 低单价, 低总价, 人车分流",111.5,9.082507000466299,4.7140245909001735,4.68213122712422
保利天际,南海,千灯湖,在售,13000,1室,103.5,"佛山楼盘, 人车分流, 小型社区, 国央企",190.0,9.472704636443673,5.247024072160486,4.639571612705423
中交白兰春晓,禅城,祖庙,在售,17000,3室,102.5,"佛山楼盘, 人车分流, 大型社区, 国央企",177.5,9.740968623038354,5.178970608915471,4.629862798578463
鹏瑞皓玥湾,顺德,大良新区,在售,42000,4室,315.0,"佛山楼盘, 车位充足, 人车分流, 品牌房企",1295.0,10.645424897265505,7.166265974133638,5.752572638825633
保利华侨城云禧,南海,三山,在售,21000,4室,129.0,"佛山楼盘, 人车分流, 大型社区, 国央企",317.5,9.95227771670556,5.760477818332746,4.859812404361672
保利时光印象,顺德,容桂,在售,11000,3室,82.5,"佛山楼盘, 低单价, 低总价, 人车分流",105.0,9.305650551780507,4.653960350157523,4.412798293340635
绿城顺德杨柳郡,顺德,北滘,在售,16000,4室,109.0,"佛山楼盘, 车位充足, 人车分流, 国央企",180.0,9.680344001221918,5.19295685089021,4.6913478822291435
鸿业季华天地,禅城,湖景,在售,12000,2室,71.5,"佛山楼盘, 低单价, 低总价, 人车分流",91.0,9.392661928770137,4.51085950651685,4.269697449699962
