标题,地区,位置,类型,均价/平方米每元,室厅数,面积,总价,对数均价/平方米每元,对数总价,对数面积,是否是人车分流,是否是车位充足,是否是品牌房企,是否是绿化率高,是否是低总价,是否是国央企,是否是佛山楼盘,是否是低单价
保利南沙天汇,南沙,黄阁,在售,15000,3室,106.5,227.5,9.615805480084347,5.427150238391005,4.66814498514948,0,1,0,1,0,0,0,1
保利招商华发中央公馆,黄埔,黄埔区府,在售,45000,2室,120.0,465.0,10.714417768752456,6.142037405587356,4.787491742782046,1,0,1,1,0,1,0,0
中建海丝城,黄埔,文冲,在售,34000,4室,97.5,330.0,10.4341158035983,5.799092654460526,4.579852378003801,1,0,1,1,0,1,0,0
中建·星光城,白云,石井,在售,26000,4室,84.5,217.5,10.165851817003619,5.382198850528739,4.436751534363128,1,0,0,1,1,0,0,1
星河·盛世锦城,番禺,雅居乐,在售,37000,4室,117.0,408.0,10.51867319162636,6.0112671744041615,4.762173934797756,0,1,1,0,0,0,0,0
合生中央城（住宅）,黄埔,香雪,在售,30000,3室,127.0,402.5,10.308952660644293,5.997695096858618,4.844187086458591,1,0,0,1,1,0,0,0
景业东湖洲豪园,南沙,南沙湾,在售,26000,3室,108.0,325.0,10.165851817003619,5.783825182329737,4.68213122712422,0,1,0,0,0,0,0,0
南沙珠江湾,南沙,南沙湾,在售,30000,4室,108.0,318.0,10.308952660644293,5.762051382780177,4.68213122712422,1,0,1,0,0,0,0,0
碧桂园云顶,增城,凤凰城,在售,14000,4室,147.5,163.5,9.546812608597396,5.096812990337308,4.993828175779875,1,1,1,0,0,0,0,0
新世界凯粤湾,荔湾,滘口,在售,43000,4室,114.0,585.0,10.668955394675699,6.371611847231857,4.736198448394496,1,0,1,1,0,0,0,0
东方名都,增城,白江,在售,19000,3室,91.0,274.0,9.852194258148577,5.6131281063880705,4.51085950651685,1,0,0,1,0,0,0,0
广州敏捷绿湖首府,增城,石滩镇,在售,8500,2室,97.0,79.0,9.047821442478408,4.3694478524670215,4.574710978503383,1,1,0,0,1,0,0,1
顺欣花园,增城,新塘北,在售,14800,3室,109.0,175.15,9.602382459752207,5.165642749643496,4.6913478822291435,1,0,0,0,0,0,0,0
新鸿基御华园,花都,狮岭镇,在售,15000,2室,93.0,134.0,9.615805480084347,4.897839799950911,4.532599493153256,1,0,0,0,1,0,0,1
雍晟岭南雅苑,从化,江浦街,在售,16000,4室,89.0,145.0,9.680344001221918,4.976733742420574,4.48863636973214,1,0,1,1,0,0,0,0
卓粤卓雅名苑,花都,花城街,在售,14500,3室,101.0,155.0,9.581903928408666,5.043425116919247,4.61512051684126,0,1,0,1,1,0,0,1
万科幸福誉1期,黄埔,知识城,在售,31000,4室,116.0,550.0,10.341742483467284,6.309918278226516,4.7535901911063645,0,1,1,1,0,1,0,0
科城山庄峻森园,黄埔,科学城,待售,41000,4室,124.0,600.0,10.621327345686446,6.396929655216146,4.820281565605037,0,0,0,0,0,0,0,0
珠江国际城,从化,神岗镇,在售,8500,4室,139.5,196.5,9.047821442478408,5.280662431309316,4.93806460126142,0,1,0,1,1,0,0,1
富雅都市华庭,增城,新塘北,在售,15600,3室,77.0,142.5,9.655026193237628,4.959341999708705,4.343805421853684,1,0,0,0,0,0,0,0
珠光山水御苑,从化,江浦街,在售,8000,4室,156.0,175.0,8.987196820661973,5.1647859739235145,5.049856007249537,0,1,0,1,0,0,0,1
致岭假日花园,花都,狮岭镇,在售,13000,4室,102.5,162.5,9.472704636443673,5.090678001769792,4.629862798578463,0,1,0,1,1,0,0,1
尚东阳光雅苑,增城,沙村,在售,14000,2室,96.0,125.0,9.546812608597396,4.8283137373023015,4.564348191467836,1,0,1,1,0,0,0,0
荔富湖畔,增城,朱村,在售,14000,4室,136.0,188.5,9.546812608597396,5.2390980068880655,4.912654885736052,0,1,1,1,0,0,0,0
南沙金茂湾,南沙,明珠湾,在售,16000,1室,184.0,455.0,9.680344001221918,6.12029741895095,5.214935757608986,0,1,1,0,0,1,0,0
湾际·滨江,南沙,进港大道,在售,26000,5室,130.5,265.0,10.165851817003619,5.579729825986222,4.871373226762748,1,0,1,0,1,0,0,0
海珠湖景峰,海珠,南洲,在售,45000,2室,101.0,340.0,10.714417768752456,5.8289456176102075,4.61512051684126,0,1,0,1,1,0,0,0
臻尚苑,番禺,广州南站,在售,28000,2室,107.0,376.0,10.239959789157341,5.929589143389895,4.672828834461906,1,0,0,1,1,0,0,1
合汇·中央广场,增城,荔城中区,在售,21000,3室,126.0,420.5,9.95227771670556,6.041444479413003,4.836281906951478,1,0,1,0,0,0,0,0
大城云山,从化,太平镇,在售,13000,3室,131.5,250.0,9.472704636443673,5.521460917862246,4.879006851617819,0,0,0,1,0,0,0,0
珠江源昌花园,南沙,横沥,在售,20000,4室,101.0,242.5,9.903487552536127,5.491001710377538,4.61512051684126,1,0,0,1,1,0,0,1
惠百氏广场,增城,白江,在售,15000,2室,102.5,182.5,9.615805480084347,5.206750173022546,4.629862798578463,1,0,0,0,0,0,0,0
仁安花园,增城,朱村,在售,11000,2室,86.5,105.0,9.305650551780507,4.653960350157523,4.460144413937834,1,0,0,1,1,0,0,1
紫泉流溪湾,从化,太平镇,在售,16000,4室,145.5,195.0,9.680344001221918,5.272999558563747,4.980176086611547,0,1,0,1,0,0,0,0
中泰天境,黄埔,知识城,在售,23000,4室,130.0,300.0,10.043249494911286,5.703782474656201,4.867534450455582,0,1,0,1,1,0,0,1
嘉御豪庭,增城,石滩镇,在售,12600,3室,100.0,133.5,9.441452092939569,4.894101477840304,4.605170185988092,1,0,0,0,0,0,0,1
合景誉山国际,增城,永宁,在售,10000,3室,108.0,80.0,9.210340371976184,4.382026634673881,4.68213122712422,1,0,0,1,1,0,0,1
凯德·中新里,黄埔,知识城,在售,21000,3室,108.0,217.5,9.95227771670556,5.382198850528739,4.68213122712422,0,1,0,1,1,0,0,1
顺丰翠园,白云,石井,在售,25000,4室,126.0,317.5,10.126631103850338,5.760477818332746,4.836281906951478,0,1,0,1,1,0,0,1
中海亚运城,番禺,亚运城,在售,25000,3室,168.5,450.0,10.126631103850338,6.1092475827643655,5.126935749792416,1,0,0,1,1,0,0,1
华标峰湖御境,黄埔,科学城,在售,57000,7室,488.0,2520.0,10.950806546816688,7.832014180505469,6.1903154058531475,0,1,0,0,0,0,0,0
南沙珠江湾,南沙,南沙湾,在售,9000,2室,67.0,67.5,9.104979856318357,4.212127597878484,4.204692619390966,1,0,0,0,1,0,0,1
尚上名筑,番禺,亚运城,在售,24000,2室,107.5,285.0,10.085809109330082,5.652489180268651,4.677490847567717,1,0,0,1,1,0,0,1
金泽豪庭,增城,白江,在售,15200,4室,87.0,174.5,9.629050706834368,5.161924741642482,4.465908118654584,1,0,0,0,0,0,0,0
金融街花溪小镇,花都,花东镇,在售,10000,2室,101.5,127.5,9.210340371976184,4.848116364598481,4.620058798481842,0,1,0,1,1,0,0,1
华海·悦湾,南沙,南沙港,在售,17500,2室,98.5,175.0,9.769956159911606,5.1647859739235145,4.590056548178043,1,1,0,0,1,0,0,1
越秀星汇海珠湾,海珠,工业大道中,在售,30000,4室,128.0,525.0,10.308952660644293,6.263398262591624,4.852030263919617,1,0,1,1,0,1,0,0
金时花园,增城,荔城增江,在售,9300,3室,112.0,104.5,9.137769679141348,4.6491870714048655,4.718498871295094,1,1,0,0,1,0,0,1
石滩第一城,增城,石滩镇,在售,12000,3室,110.5,157.5,9.392661928770137,5.059425458265688,4.705015520957808,1,1,0,0,1,0,0,1
雅宝新城,花都,秀全街,在售,16800,3室,147.5,199.5,9.72913416539135,5.295814236329918,4.993828175779875,0,1,0,1,1,0,0,0
山璟轩,增城,新塘南,在售,19500,3室,74.5,122.5,9.878169744551839,4.808111029984782,4.310799125385514,0,0,0,0,0,0,0,0
汇港威华雅苑,增城,朱村,在售,12000,3室,99.0,136.0,9.392661928770137,4.912654885736052,4.59511985013459,1,1,0,0,1,0,0,1
源海仙村一号,增城,石滩镇,在售,12500,2室,107.5,175.0,9.433483923290392,5.1647859739235145,4.677490847567717,1,1,0,0,0,0,0,1
元邦山清水秀,花都,狮岭镇,在售,8500,4室,115.5,119.5,9.047821442478408,4.783316371371566,4.749270529961848,0,0,0,1,1,0,0,1
三江盛汇,增城,石滩镇,待售,12000,4室,127.5,154.0,9.392661928770137,5.0369526024136295,4.848116364598481,0,0,0,1,0,0,0,1
合和新城,花都,镜湖大道,在售,19000,3室,141.0,318.5,9.852194258148577,5.763622475012218,4.948759890378168,0,1,0,0,0,0,0,0
南沙湾御苑,南沙,南沙港,在售,22000,4室,179.0,600.0,9.998797732340453,6.396929655216146,5.187385805840755,0,1,0,0,0,0,0,1
叠溪花园,增城,朱村,在售,10500,3室,101.5,109.0,9.259130536145614,4.6913478822291435,4.620058798481842,1,1,0,0,1,0,0,1
大宏锦绣,南沙,南沙湾,在售,25000,4室,132.5,335.0,10.126631103850338,5.814130531825066,4.886582645426277,1,1,0,0,0,0,0,0
绿地珑玥府,增城,荔城增江,在售,17000,4室,118.0,209.0,9.740968623038354,5.342334251964811,4.770684624465665,1,1,1,0,0,1,0,0
中交汇通中心,南沙,明珠湾,在售,38000,4室,108.0,400.0,10.545341438708522,5.991464547107982,4.68213122712422,1,1,1,0,0,1,0,0
合生湖山国际,增城,凤凰城,在售,16000,3室,107.5,178.5,9.680344001221918,5.184588601219693,4.677490847567717,0,0,1,0,0,0,0,0
嘉东广场,从化,旺城片区,在售,12000,2室,104.0,125.5,9.392661928770137,4.832305758571839,4.6443908991413725,1,0,0,1,0,0,0,0
合景誉山国际,增城,永宁,在售,8500,2室,40.5,43.0,9.047821442478408,3.7612001156935624,3.7013019741124933,1,0,1,1,0,0,0,0
都湖国际,花都,旧区,在售,28000,4室,164.5,679.0,10.239959789157341,6.520621127558696,5.1029105702054265,0,1,1,1,0,0,0,0
东江逸珑湾,增城,新塘南,在售,21000,4室,125.5,305.0,9.95227771670556,5.720311776607412,4.832305758571839,1,0,1,0,0,0,0,0
敏捷尚品国际,南沙,进港大道,在售,9000,2室,75.0,57.0,9.104979856318357,4.04305126783455,4.31748811353631,0,0,1,0,1,0,0,1
珠江花城,天河,黄村,在售,50000,4室,108.0,650.0,10.819778284410283,6.476972362889683,4.68213122712422,1,0,1,1,0,1,0,0
保利金沙大都汇,白云,金沙洲,在售,60000,4室,108.0,700.0,11.002099841204238,6.551080335043404,4.68213122712422,1,1,0,0,1,1,0,0
花悦台,花都,狮岭镇,在售,9000,3室,88.0,80.5,9.104979856318357,4.388257184424518,4.477336814478207,1,0,0,0,1,0,0,1
星图TOD,增城,新塘北,在售,21000,2室,106.5,306.0,9.95227771670556,5.723585101952381,4.66814498514948,1,1,1,0,0,1,0,0
中洲公馆,番禺,市桥,在售,35000,4室,63.0,147.0,10.46310334047155,4.990432586778736,4.143134726391533,0,1,1,1,0,0,0,0
美的云筑,南沙,鱼窝头,在售,21000,4室,105.0,230.0,9.95227771670556,5.438079308923196,4.653960350157523,0,1,0,1,1,0,0,1
祈福万景峰,花都,铁路西,在售,15900,3室,101.5,141.5,9.674074388208323,4.952299717083292,4.620058798481842,1,0,0,0,1,0,0,0
侨建御溪谷北区,增城,中新镇,在售,21500,4室,285.0,613.0,9.975808214115753,6.418364935936212,5.652489180268651,0,1,0,1,0,0,0,0
天睿,番禺,会江,在售,22000,3室,114.0,702.5,9.998797732340453,6.5546454012079005,4.736198448394496,1,0,0,1,0,0,0,0
珠江铂世湾,番禺,雅居乐,在售,38000,4室,121.5,440.0,10.545341438708522,6.0867747269123065,4.799914262780603,0,1,0,1,1,0,0,0
汇金国际金融中心,天河,金融城,在售,43000,4室,108.0,800.0,10.668955394675699,6.684611727667927,4.68213122712422,1,1,1,0,0,1,0,0
汇金国际金融中心,天河,金融城,在售,43000,4室,108.0,800.0,10.668955394675699,6.684611727667927,4.68213122712422,0,1,1,0,0,1,0,0
保利金沙大都汇,白云,金沙洲,在售,20000,2室,36.0,110.5,9.903487552536127,4.705015520957808,3.58351893845611,1,0,1,0,0,1,0,0
中交汇通中心,南沙,明珠湾,在售,22000,1室,75.5,135.5,9.998797732340453,4.908971640319756,4.324132656254979,1,0,0,0,1,1,0,0
香江天赋,增城,凤凰城,在售,27000,4室,146.0,280.0,10.203592144986466,5.634789603169249,4.983606621708336,1,1,1,0,0,0,0,0
广州钢铁博汇,黄埔,开发西区,待售,32000,4室,108.0,345.0,10.373491181781864,5.84354441703136,4.68213122712422,0,0,1,0,0,1,0,0
建发央玺,白云,石井,在售,40000,5室,147.0,800.0,10.596634733096073,6.684611727667927,4.990432586778736,1,1,1,0,0,1,0,0
首创碧桂园悦山府,增城,荔城增江,在售,11000,4室,105.5,122.5,9.305650551780507,4.808111029984782,4.658710952916121,0,1,0,1,1,0,0,1
沁园,黄埔,香雪,在售,57000,6室,268.5,1650.0,10.950806546816688,7.408530566894626,5.5928509139489195,0,1,0,1,0,0,0,0
仟信广场,从化,河滨北路,在售,12500,3室,129.0,195.0,9.433483923290392,5.272999558563747,4.859812404361672,0,1,0,1,0,0,0,0
中冶·逸璟台,黄埔,科学城,在售,50000,4室,154.0,752.5,10.819778284410283,6.6234009966230305,5.0369526024136295,0,1,1,1,0,1,0,0
康大龙祥汇,黄埔,知识城,在售,40000,3室,140.0,465.0,10.596634733096073,6.142037405587356,4.941642422609304,0,1,0,1,0,1,0,0
保利时代,从化,江浦街,在售,12500,2室,87.0,123.0,9.433483923290392,4.812184355372417,4.465908118654584,0,1,0,1,1,1,0,0
中国中铁·诺德名著,增城,荔城西区,在售,18000,4室,113.0,200.0,9.798127036878302,5.298317366548036,4.727387818712341,1,1,1,0,0,1,0,0
岭南V谷,荔湾,菊树,在售,20000,4室,108.0,150.0,9.903487552536127,5.0106352940962555,4.68213122712422,1,0,1,0,0,1,0,0
岭南V谷,荔湾,菊树,在售,21000,2室,50.0,110.0,9.95227771670556,4.700480365792417,3.912023005428146,1,0,0,1,1,0,0,1
百花山庄,增城,荔城西区,在售,18000,4室,175.0,315.0,9.798127036878302,5.752572638825633,5.1647859739235145,0,1,0,1,0,0,0,0
保利中海金地·大国璟,增城,荔城西区,在售,13000,4室,98.5,165.0,9.472704636443673,5.10594547390058,4.590056548178043,0,1,0,0,1,0,0,1
时代绿庭山语,南沙,大岗镇,待售,21000,2室,81.5,227.5,9.95227771670556,5.427150238391005,4.400603020246817,1,0,0,1,1,0,0,1
广地花园,番禺,星河湾,在售,27000,3室,120.5,405.0,10.203592144986466,6.003887067106539,4.791649752930709,0,1,0,0,1,0,0,1
天健云山府,白云,白云大道南,在售,60000,4室,108.0,350.0,11.002099841204238,5.857933154483459,4.68213122712422,1,1,1,0,0,1,0,0
越秀星汇海珠湾204地块滨水独栋商业,海珠,工业大道中,在售,62000,4室,108.0,4050.0,11.03488966402723,8.306472160100585,4.68213122712422,0,0,1,0,0,1,0,0
星悦轩,白云,马务,在售,31000,3室,92.0,322.0,10.341742483467284,5.7745515455444085,4.5217885770490405,1,1,0,0,1,0,0,0
中海熙园,南沙,东涌,在售,48000,4室,109.5,640.0,10.778956289890028,6.461468176353717,4.695924549256556,0,0,0,1,0,1,0,0
保利国际金融中心（花都）,花都,花城街,在售,18000,1室,347.0,625.0,9.798127036878302,6.437751649736401,5.849324779946859,1,1,1,0,0,1,0,0
华润置地润悦,增城,荔城西区,在售,12500,4室,110.0,192.5,9.433483923290392,5.260096153727839,4.700480365792417,1,1,0,0,1,0,0,1
广州敏捷绿湖首府,增城,石滩镇,在售,25000,1室,338.0,400.0,10.126631103850338,5.991464547107982,5.823045895483019,1,0,1,0,0,0,0,0
时代绿庭山语,南沙,大岗镇,待售,25000,4室,108.0,200.0,10.126631103850338,5.298317366548036,4.68213122712422,1,1,1,0,0,0,0,0
源海仙村一号,增城,石滩镇,在售,20000,4室,108.0,280.0,9.903487552536127,5.634789603169249,4.68213122712422,1,1,0,0,0,0,0,0
阳光城兰园翡澜花园,花都,新区,在售,21000,4室,106.0,250.0,9.95227771670556,5.521460917862246,4.663439094112067,0,1,1,1,0,0,0,0
金时花园,增城,荔城增江,在售,14000,1室,103.5,150.5,9.546812608597396,5.01396308418893,4.639571612705423,1,1,1,0,0,0,0,0
招商金茂保利和府,从化,旧城区,在售,13500,4室,94.0,152.5,9.51044496442652,5.0271645960474665,4.543294782270004,1,0,1,1,0,1,0,0
合景朗云花园,白云,夏茅,在售,30000,4室,106.0,345.0,10.308952660644293,5.84354441703136,4.663439094112067,0,1,0,1,1,0,0,1
伟腾云星,白云,黄边,在售,38000,2室,106.0,410.0,10.545341438708522,6.016157159698354,4.663439094112067,0,1,0,1,1,0,0,0
得天和苑,增城,永宁,在售,12500,4室,104.5,135.0,9.433483923290392,4.90527477843843,4.6491870714048655,1,1,0,0,1,0,0,1
尊悦台,南沙,大岗镇,在售,14500,2室,102.5,135.0,9.581903928408666,4.90527477843843,4.629862798578463,1,1,0,0,1,0,0,1
颐德湾尚,南沙,明珠湾,在售,30000,4室,203.5,585.0,10.308952660644293,6.371611847231857,5.31566600488265,0,1,1,1,0,1,0,0
嘉河湾8号,花都,铁路西,在售,13000,2室,122.5,212.5,9.472704636443673,5.358941988364472,4.808111029984782,0,1,0,1,1,0,0,1
品秀·星瀚,番禺,广州南站,在售,31000,3室,94.0,340.0,10.341742483467284,5.8289456176102075,4.543294782270004,1,1,0,0,1,1,0,0
嘉华广场,花都,镜湖大道,在售,13000,1室,50.0,72.5,9.472704636443673,4.283586561860629,3.912023005428146,1,1,0,0,0,0,0,0
天马河·名荟,花都,铁路西,在售,14500,2室,63.0,71.5,9.581903928408666,4.269697449699962,4.143134726391533,0,0,0,0,1,0,0,1
富城华庭,增城,荔城增江,在售,9500,3室,127.5,127.0,9.159047077588632,4.844187086458591,4.848116364598481,1,1,0,0,1,0,0,1
中铁诺德·阅泷,白云,江高镇,在售,18000,3室,104.0,196.0,9.798127036878302,5.278114659230517,4.6443908991413725,1,1,0,0,1,0,0,1
品实·云湖花城,白云,石井,在售,33000,4室,105.5,346.0,10.404262840448617,5.846438775057725,4.658710952916121,1,0,0,1,1,1,0,0
港航中心,黄埔,鱼珠,在售,40000,2室,99.0,445.5,10.596634733096073,6.099197246910864,4.59511985013459,1,0,1,1,0,1,0,0
时代印记,黄埔,知识城,在售,18000,4室,111.5,200.0,9.798127036878302,5.298317366548036,4.7140245909001735,1,0,0,1,1,0,0,1
珠光金融城壹号,天河,东圃,在售,5000,4室,246.5,3850.0,8.517193191416238,8.25582842728183,5.5073619934827445,1,1,1,0,0,0,0,1
凯德凯荔花园,增城,荔城西区,在售,15500,4室,110.0,182.5,9.648595302907339,5.206750173022546,4.700480365792417,1,1,1,0,0,0,0,0
越秀逸泉锦翠,从化,江浦街,在售,9500,4室,81.5,92.0,9.159047077588632,4.5217885770490405,4.400603020246817,1,0,0,1,1,0,0,1
中国铁建海语熙岸,南沙,南沙区府,在售,30000,4室,174.5,499.0,10.308952660644293,6.212606095751519,5.161924741642482,0,1,1,1,0,1,0,0
富力新城,黄埔,开发东区,在售,25000,3室,96.5,240.0,10.126631103850338,5.480638923341991,4.56954300834494,1,0,0,1,1,0,0,1
天河云商汇,天河,智慧城,在售,29000,2室,45.0,210.0,10.275051108968611,5.3471075307174685,3.8066624897703196,1,0,0,0,1,0,0,0
加富花园,番禺,石碁,在售,22000,2室,84.5,224.0,9.998797732340453,5.4116460518550396,4.436751534363128,1,0,0,0,1,0,0,1
龙光天瀛,番禺,市桥,在售,26000,3室,132.0,569.0,10.165851817003619,6.343880434126331,4.882801922586371,0,1,0,1,1,0,0,1
远洋芙蓉墅,花都,狮岭镇,在售,10000,1室,104.0,59.0,9.210340371976184,4.07753744390572,4.6443908991413725,0,1,0,1,1,0,0,1
天颐华府,番禺,市桥北,在售,65000,4室,262.0,2000.0,11.082142548877775,7.600902459542082,5.568344503761097,0,1,0,1,0,0,0,0
广州院子,增城,荔城增江,在售,7800,4室,117.5,96.0,8.961879012677683,4.564348191467836,4.7664383335842135,1,1,0,0,1,0,0,1
时代倾城（中新）,增城,中新镇,在售,13000,3室,107.5,130.5,9.472704636443673,4.871373226762748,4.677490847567717,1,0,1,0,0,0,0,1
电建地产·洺悦玉府,番禺,市桥,在售,22000,4室,115.0,252.5,9.998797732340453,5.531411248715415,4.74493212836325,1,1,0,0,1,0,0,1
五矿壹云台,黄埔,科学城,在售,34000,4室,122.5,460.0,10.4341158035983,6.131226489483141,4.808111029984782,0,1,1,1,0,1,0,0
广州万科城,增城,永宁,在售,10000,4室,89.0,104.5,9.210340371976184,4.6491870714048655,4.48863636973214,1,1,0,0,1,0,0,1
凯德山海连城二期,番禺,莲花山,在售,24000,4室,148.0,657.5,10.085809109330082,6.48844476405192,4.997212273764115,0,1,0,1,1,0,0,1
星河东悦湾,南沙,黄阁,在售,32000,4室,146.5,556.0,10.373491181781864,6.320768294250582,4.987025428457122,1,1,1,0,0,0,0,0
金湖花园,白云,沙太北,在售,45000,4室,120.5,555.0,10.714417768752456,6.318968113746434,4.791649752930709,0,0,0,1,0,0,0,0
合锦嘉泓·天宇花园,南沙,金洲,在售,17000,4室,152.5,210.0,9.740968623038354,5.3471075307174685,5.0271645960474665,1,1,0,0,1,0,0,1
中交汇通中心,南沙,明珠湾,在售,23000,4室,108.0,400.0,10.043249494911286,5.991464547107982,4.68213122712422,1,0,1,0,0,1,0,0
信达·珺悦蓝庭,花都,炭步,在售,11000,4室,95.5,99.0,9.305650551780507,4.59511985013459,4.5591262474866845,1,1,0,0,1,0,0,1
增城中国铁建国际公馆,增城,中新镇,在售,11500,4室,111.0,189.0,9.350102314351341,5.241747015059643,4.709530201312334,1,1,0,0,1,0,0,1
越秀华发·悦见星城,增城,中新镇,在售,7200,4室,89.5,70.5,8.881836305004146,4.255612709818223,4.4942386252808095,1,1,0,0,1,0,0,1
珠江·花屿花城,增城,永宁,在售,11000,4室,87.5,105.5,9.305650551780507,4.658710952916121,4.471638793363569,1,1,0,0,1,0,0,1
御溪世家,增城,中新镇,在售,13000,2室,86.0,100.0,9.472704636443673,4.605170185988092,4.454347296253507,1,1,0,0,1,0,0,1
兰亭香麓,增城,荔城富鹏,在售,11800,3室,99.5,140.0,9.375854810453756,4.941642422609304,4.600157644164547,1,1,0,0,1,0,0,1
东建·明德城,禅城,祖庙,在售,22500,4室,128.0,370.0,10.021270588192511,5.91350300563827,4.852030263919617,1,0,1,0,0,0,1,0
滨江金茂悦,南海,罗村,在售,11000,4室,115.5,207.5,9.305650551780507,5.335131339670753,4.749270529961848,0,0,0,1,0,0,1,1
佳兆业·广雅院,南海,平洲,在售,20000,4室,104.5,240.0,9.903487552536127,5.480638923341991,4.6491870714048655,1,0,1,0,0,0,1,0
经纬凯旋世家,鹤山市,鹤山市,在售,6500,4室,115.0,81.5,8.779557455883728,4.400603020246817,4.74493212836325,1,0,0,0,0,0,0,0
轩隆雅园,三水,北江新区,在售,9800,2室,99.0,97.5,9.190137664658664,4.579852378003801,4.59511985013459,1,0,0,0,1,0,1,0
五矿万境水岸,顺德,大良新区,在售,18500,4室,167.5,440.0,9.825526011066415,6.0867747269123065,5.120983351265121,0,1,0,1,0,1,1,0
保利中海金地·大国璟,增城,荔城西区,待售,22000,4室,108.0,100.0,9.998797732340453,4.605170185988092,4.68213122712422,1,1,1,0,0,1,0,0
卓越晴翠府,番禺,桥南,在售,28000,3室,103.0,292.5,10.239959789157341,5.678464666671911,4.634728988229636,1,1,0,0,1,0,0,1
保利锦绣公馆,白云,南湖,待售,21000,4室,41.5,90.0,9.95227771670556,4.499809670330265,3.7256934272366524,1,0,1,1,0,1,0,0
招商电建南国·雍云邸,白云,石井,在售,25000,4室,83.5,210.0,10.126631103850338,5.3471075307174685,4.42484663185681,1,0,0,1,0,1,0,1
耀胜新世界广场·耀胜尊府,番禺,汉溪长隆,在售,65000,4室,104.5,615.0,11.082142548877775,6.421622267806518,4.6491870714048655,1,1,1,0,0,0,0,0
首铸·铂瑞云湾,番禺,石楼,在售,24000,4室,120.0,345.0,10.085809109330082,5.84354441703136,4.787491742782046,0,1,0,1,1,0,0,1
越秀星耀TOD,增城,新塘北,在售,20000,4室,112.5,225.0,9.903487552536127,5.41610040220442,4.722953221644475,1,1,0,0,0,0,0,0
广州城投·禧悦府,增城,凤凰城,在售,21000,3室,117.5,337.5,9.95227771670556,5.821565510312585,4.7664383335842135,1,1,1,0,0,1,0,0
华润置地金沙瑞府,白云,金沙洲,在售,35000,4室,143.0,495.0,10.46310334047155,6.20455776256869,4.962844630259907,0,0,0,1,0,1,0,0
建发明珠湾玺,南沙,明珠湾,在售,31000,4室,115.0,450.0,10.341742483467284,6.1092475827643655,4.74493212836325,1,1,1,0,0,1,0,0
深业颐泽府,南沙,明珠湾,在售,37000,4室,180.0,670.0,10.51867319162636,6.507277712385012,5.19295685089021,0,1,0,1,0,1,0,0
华宇·锦绣云赋,从化,旧城区,在售,15000,4室,92.5,136.5,9.615805480084347,4.916324614625014,4.52720864451838,1,0,1,1,0,0,0,0
金地·云上,增城,中新镇,在售,11000,2室,82.0,112.5,9.305650551780507,4.722953221644475,4.406719247264253,1,0,0,0,1,0,0,1
悦辰壹号,黄埔,知识城,在售,24000,4室,128.5,255.0,10.085809109330082,5.541263545158426,4.855928904335275,1,1,0,0,1,0,0,1
