字段1_文本,字段3,字段4,字段6,字段7_文本,字段8,字段9,字段10,字段11,字段13,字段14,字段15,字段16,字段17,字段18,字段19
时代天逸,在售,南沙,黄阁,黄阁地铁站A出口,,,,,车位充足,大型社区,品牌房企,近地铁,价格待定,,
星河·湾区壹号,待售,南沙,金洲,金苑大街与金苑横街交叉口西,,,,,品牌房企,地铁沿线,公交直达,超市,价格待定,,
华宇·锦绣云赋,待售,从化,旧城区,从城大道风云岭段北侧,,,,,车位充足,人车分流,品牌房企,公交直达,价格待定,,
升龙·学府上城,待售,黄埔,知识城,九龙大道,,,,,小型社区,品牌房企,近地铁,地铁沿线,价格待定,,
越秀珠实天悦海湾,在售,南沙,南沙港,南沙商贸大道天悦海湾,,,,,低总价,车位充足,人车分流,国央企,10000, 元/㎡(均价),总价45(万/套)
中鼎书院上城,待售,黄埔,黄埔区府,丰乐北路68号,,,,,大型社区,近地铁,地铁沿线,综合商场,价格待定,,
富力富云山,待售,白云,江夏,黄石西街23号,,,,,车位充足,大型社区,品牌房企,近地铁,价格待定,,
奥飞文创中心,待售,黄埔,知识城,创新大道以西、凤湖二路以北,,,,,小型社区,地铁沿线,综合商场,超市,价格待定,,
星际云汇,待售,黄埔,香雪,彩文路星际云汇,,,,,小型社区,国央企,近地铁,地铁沿线,价格待定,,
招商湾区1872,待售,南沙,东涌,港科大广州校区旁,,,,,车位充足,大型社区,国央企,品牌房企,价格待定,,
越秀中国铁建南投海语天悦湾,待售,南沙,明珠湾,凤凰大道越秀中国铁建南投海语天悦湾,,,,,车位充足,人车分流,国央企,品牌房企,价格待定,,
云裳峯尚,待售,白云,同和,白水塘中街云裳峯尚,,,,,小型社区,品牌房企,近地铁,地铁沿线,价格待定,,
卓越招商臻珑府,在售,黄埔,夏园,龙头路卓越招商臻珑府,,,,,人车分流,小型社区,国央企,品牌房企,价格待定,,
中洲紫轩,待售,黄埔,鱼珠,中山大道东中洲紫轩,,,,,小型社区,品牌房企,近地铁,多轨交汇,价格待定,,
保利翔龙天汇,待售,黄埔,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),,,,,车位充足,大型社区,国央企,品牌房企,价格待定,,
天健天玺,待售,黄埔,长岭居,长岭街道岭头社区S379(永顺大道),,,,,国央企,品牌房企,地铁沿线,公交直达,价格待定,,
广州城投·天赋壹号,待售,天河,金融城,广东省广州市天河区临江大道北,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
凯德双桥新作,待售,荔湾,大坦沙,裕福街凯德双桥新作,,,,,人车分流,小型社区,品牌房企,近地铁,价格待定,,
合景月养云来,待售,增城,荔城西区,白石路合景月养云来,,,,,小型社区,品牌房企,超市,,价格待定,,
广州白云站TOD粤胜广场,在售,白云,同德围,中国.广州白云站TOD,1室,,,建面 2439㎡,低总价,车位充足,人车分流,国央企,30000, 元/㎡(均价),总价7804.8(万/套)
琶洲公馆,待售,海珠,琶洲中,新港东路608号,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
广州滨江上都璇湾,待售,荔湾,鹤洞,芳村大道南广州滨江上都,,,,,大型社区,品牌房企,多轨交汇,地铁沿线,价格待定,,
大华城东瀚,在售,增城,朱村,朱村大道东大华城东瀚,,,,,车位充足,人车分流,品牌房企,近地铁,26000, 元/㎡(均价),
明月豪庭,在售,越秀,西门口,解放中路明月豪庭,2室,,,建面 42-132㎡,小型社区,近地铁,地铁沿线,大两居,28000, 元/㎡(均价),总价321(万/套)
新城市领院,在售,天河,东圃,桃园西路新城市领院,,,,,车位充足,绿化率高,高品质小区,品牌房企,80000, 元/㎡(均价),总价1800(万/套)
晟云台,待售,白云,龙归,石湖新大路晟云台,,,,,车位充足,小型社区,地铁沿线,超市,价格待定,,
中国软件CBD,待售,黄埔,文冲,护林路中国软件CBD,,,,,小型社区,国央企,地铁沿线,公交直达,价格待定,,
中国铁建招商蛇口西派天河序,在售,天河,沙太南,广东省广州市天河区牛利岗北街168号,4室,,,建面 125-240㎡,车位充足,人车分流,国央企,品牌房企,85000, 元/㎡(均价),总价1000-2400(万/套)
绿城·揽江印月,在售,番禺,市桥,广州市番禺区沙头街道沙堤路700号汀岸花园,3室,4室,,建面 110-180㎡,低单价,低总价,车位充足,绿化率高,29000, 元/㎡(均价),总价300-390(万/套)
珠江太古聚龙湾,待售,荔湾,芳村,达江路珠江太古聚龙湾,,,,,小型社区,近地铁,多轨交汇,超市,价格待定,,
保利琶洲四季,在售,海珠,琶洲东,琶洲街道保利琶洲四季,3室,,,建面 105-129㎡,人车分流,封闭管理,国央企,品牌房企,40000, 元/㎡(均价),总价540(万/套)
学畔公馆,待售,番禺,国际创新城,兴业大道学畔公馆,,,,,小型社区,品牌房企,地铁沿线,公交直达,价格待定,,
中国铁建西派澜岸,待售,南沙,明珠湾,长沙村西街中国铁建西派澜岸,,,,,车位充足,人车分流,国央企,品牌房企,价格待定,,
致景轩,在售,海珠,广州大道南,广东省广州市海珠区华盛南路209号2层,2室,3室,,建面 78-110㎡,车位充足,人车分流,地铁沿线,公交直达,52000, 元/㎡(均价),总价380-615(万/套)
珺筑水岸,在售,南沙,万顷沙,广州市南沙区灵心支线与万新大道交叉口西行500米,4室,,,建面 138-156㎡,低单价,低总价,车位充足,人车分流,17000, 元/㎡(均价),总价230-265(万/套)
中海大境,在售,海珠,广州大道南,新窖西路中海大境,3室,4室,5室,建面 125-270㎡,车位充足,绿化率高,国央企,品牌房企,90000, 元/㎡(均价),总价1020-2700(万/套)
保利燕语堂悦,在售,海珠,江燕路,广东省广州市海珠区工业大道中313号,3室,4室,,建面 78-125㎡,车位充足,绿化率高,国央企,品牌房企,61000, 元/㎡(均价),总价450-780(万/套)
越秀天悦云啟,待售,南沙,东涌,三沙公路越秀天悦云啟,,,,,低单价,低总价,人车分流,小型社区,价格待定,,
能建天河麓誉府,在售,天河,高唐,广州天河奥体广汕二路高塘石地铁站往东约700米,3室,4室,5室,建面 80-125㎡,车位充足,绿化率高,国央企,品牌房企,42000, 元/㎡(均价),总价340-620(万/套)
英广瑧尚,待售,天河,沙河,先烈东横路英广瑧尚,,,,,小型社区,近地铁,地铁沿线,超市,价格待定,,
南沙开建·源筑新城,在售,南沙,万顷沙,万新大道南沙开建·源筑新城,,,,,低单价,低总价,车位充足,人车分流,价格待定,,
保利华创都荟天珺,在售,天河,员村,员村街道保利华创都荟天珺,4室,5室,,建面 157-253㎡,车位充足,绿化率高,国央企,品牌房企,100000, 元/㎡(均价),总价1500-3000(万/套)
保利滨江和著,在售,番禺,大石,广东省广州市番禺区南村镇兴南大道368号,3室,4室,,建面 86-142㎡,低总价,车位充足,绿化率高,国央企,39000, 元/㎡(均价),总价420-580(万/套)
西派尊府,在售,南沙,明珠湾,33号路西派尊府,4室,,,建面 278-370㎡,车位充足,人车分流,国央企,品牌房企,50000, 元/㎡(均价),总价1200-1800(万/套)
羊城时尚汇,待售,增城,永宁,新新公路羊城时尚汇,,,,,人车分流,公交直达,已交房2年内,综合商场,价格待定,,
星河·盛世锦城,待售,番禺,雅居乐,市新公路星河·盛世锦城,,,,,车位充足,人车分流,品牌房企,近地铁,价格待定,,
鹏瑞金融城,待售,天河,东圃,黄埔大道东鹏瑞金融城,,,,,小型社区,近地铁,多轨交汇,超市,价格待定,,
保利琅悦,在售,花都,旧区,云山大道保利琅悦,3室,4室,,建面 107-168㎡,车位充足,绿化率高,国央企,品牌房企,24000, 元/㎡(均价),总价230-370(万/套)
越禧府,在售,越秀,建设路,广州市越秀区先烈南路23号,,,,,小型社区,近地铁,多轨交汇,超市,价格待定,,
星河盛世禧悦,在售,黄埔,开发东区,开创大道星河盛世禧悦,3室,4室,,建面 88-108㎡,低单价,低总价,车位充足,绿化率高,24000, 元/㎡(均价),总价210-270(万/套)
中旅·阿那亚·九龙湖,在售,花都,北兴镇,鸿鹤路微澜苑,4室,5室,,建面 447-508㎡,绿化率高,低密居所,国央企,置换改善,23000, 元/㎡(均价),总价1050-1200(万/套)
天健东玥台,待售,增城,中新镇,中新地铁站A口,,,,,车位充足,小型社区,国央企,品牌房企,价格待定,,
珠江广场,在售,海珠,滨江东,海珠区滨江东路835号,2室,3室,,建面 55-122㎡,人车分流,大型社区,近地铁,地铁沿线,80000, 元/㎡(均价),总价500-978(万/套)
品越华府,在售,海珠,赤岗,金运路1号,5室,,,建面 325㎡,车位充足,人车分流,国央企,品牌房企,140000, 元/㎡(均价),总价4700(万/套)
城投湖山雅筑,在售,花都,新区,商业大道城投湖山雅筑,3室,4室,,建面 94-133㎡,车位充足,绿化率高,国央企,品牌房企,23000, 元/㎡(均价),总价220-325(万/套)
知城翰林湖畔花园,在售,黄埔,知识城,创新大道知城翰林湖畔,3室,4室,,建面 66-103㎡,低单价,低总价,绿化率高,人车分流,18000, 元/㎡(均价),总价105-220(万/套)
保利锦上印,待售,荔湾,坑口,东漖街保利锦上印,,,,,人车分流,大型社区,国央企,品牌房企,价格待定,,
越秀万博城,在售,番禺,汉溪长隆,万博CBD,4室,,,建面 103-188㎡,车位充足,绿化率高,国央企,品牌房企,51000, 元/㎡(均价),总价630-1000(万/套)
中国铁建花语上城,在售,南沙,南沙区府,广州南沙蕉门河凤凰大道滨海实验学校（海语校区）对面,3室,4室,,建面 98-140㎡,车位充足,人车分流,国央企,品牌房企,28500, 元/㎡(均价),总价275-420(万/套)
越秀·大学城·和樾府·飞鸟集,在售,番禺,国际创新城,兴业大道越秀·大学城·和樾府,1室,,,建面 35-46㎡,车位充足,人车分流,国央企,品牌房企,20000, 元/㎡(均价),总价70-96(万/套)
中铁阅江来,待售,南沙,南沙区府,黄阁南路中铁阅江来,1室,,,建面 24-70㎡,低总价,车位充足,人车分流,国央企,24000, 元/㎡(均价),总价68-150(万/套)
领峯中心,待售,黄埔,科学城,联和街道岭胜广场,,,,,小型社区,近地铁,地铁沿线,超市,价格待定,,
大湾区诺德云城,在售,白云,同德围,广东省广州市白云区棠乐路161号,1室,2室,3室,建面 35-75㎡,低总价,国央企,品牌房企,近地铁,32000, 元/㎡(均价),总价110-219(万/套)
中建天钰,在售,海珠,江燕路,广东省广州市海珠区工业大道南389号,3室,4室,,建面 89-134㎡,车位充足,绿化率高,国央企,品牌房企,60000, 元/㎡(均价),总价498-818(万/套)
越秀·天荟江湾,待售,海珠,工业大道南,广东省广州市海珠区大干围12号,,,,建面 176-293㎡,人车分流,大型社区,国央企,品牌房企,800-1600, (万/套)(总价),
大壮名城,在售,黄埔,科学城,开泰大道与科丰路交汇处,2室,4室,,建面 88-143㎡,特价好房,车位充足,绿化率高,近地铁,50000, 元/㎡(均价),总价450-860(万/套)
中建未来方洲,在售,黄埔,文冲,石化路中建未来方洲,3室,4室,,建面 79-142㎡,低总价,车位充足,绿化率高,国央企,42000, 元/㎡(均价),总价320-650(万/套)
雍晟河滨广场,在售,从化,新城片区,城南路雍晟河滨广场,4室,,,建面 58-98㎡,人车分流,小型社区,品牌房企,地铁沿线,15500, 元/㎡(均价),总价128-150(万/套)
智都绿城凤凰于飞,在售,花都,新区,广东省广州市花都区凤凰北路,3室,4室,,建面 108-144㎡,车位充足,人车分流,国央企,品牌房企,23000, 元/㎡(均价),总价249-350(万/套)
广州城投禧悦时光,在售,花都,镜湖大道,花都区新雅街道安雅路1号,3室,4室,,建面 78-118㎡,低总价,车位充足,绿化率高,国央企,17000, 元/㎡(均价),总价125-210(万/套)
广地花园,在售,番禺,星河湾,广东省广州市番禺区,,,,,车位充足,大型社区,品牌房企,地铁沿线,40000, 元/㎡(均价),总价450(万/套)
保利珠江印象&保利珠江天悦,在售,荔湾,东塱,广东省广州市荔湾区,4室,,,建面 69-295㎡,车位充足,绿化率高,国央企,品牌房企,48000, 元/㎡(均价),总价1020-2200(万/套)
益云科创中心,待售,白云,龙归,广东省广州市白云区大源街道益云科创中心(建设中),,,,,车位充足,人车分流,地铁沿线,超市,价格待定,,
招商臻园,待售,增城,新塘北,永宁街新福路,,,,,车位充足,人车分流,国央企,品牌房企,价格待定,,
广州城投禧悦府,在售,增城,凤凰城,汽车城大道广州城投禧阅盛汇,,,,,大型社区,国央企,品牌房企,近地铁,38000, 元/㎡(均价),总价240(万/套)
中新知识城国际领军人才集聚区,待售,黄埔,知识城,广东省广州市黄埔区中新广州知识城凤凰四路17号,,,,,小型社区,近地铁,地铁沿线,综合商场,价格待定,,
中旅璞樾天序,在售,花都,旧区,广州市花都区秀全三街1-38号,3室,4室,,建面 80-128㎡,低总价,人车分流,大型社区,国央企,19000, 元/㎡(均价),总价128-255(万/套)
花都城投翰林世家,在售,花都,花山镇,平西村十二队二街花都城投翰林世家,4室,,,建面 131-171㎡,车位充足,绿化率高,国央企,品牌房企,18000, 元/㎡(均价),总价230-380(万/套)
增江创业广场,在售,增城,荔城增江,纬六路增江创业广场,1室,,,建面 34-46㎡,人车分流,小型社区,公交直达,小户型,7850, 元/㎡(均价),总价26-37(万/套)
太古仓壹号,待售,海珠,工业大道北,海珠区龙凤街金沙社区革新路,,,,,车位充足,小型社区,国央企,品牌房企,价格待定,,
广开·云翰,在售,黄埔,知识城,广东省广州市黄埔区,3室,,,建面 76-142㎡,低单价,低总价,车位充足,绿化率高,20000, 元/㎡(均价),总价170-300(万/套)
智都越秀臻智府,在售,花都,镜湖大道,广东省广州市花都区永利路,3室,4室,,建面 78-108㎡,低总价,车位充足,绿化率高,国央企,16800, 元/㎡(均价),总价130-180(万/套)
珠江壹城·禧悦花园,在售,从化,神岗镇,14号线神岗地铁站B出口,1室,,,建面 31㎡,车位充足,人车分流,品牌房企,近地铁,28000, 元/㎡(均价),总价62(万/套)
保利翔龙天汇,在售,黄埔,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),,,,,车位充足,人车分流,国央企,品牌房企,27000, 元/㎡(均价),总价500(万/套)
广州兰园江悦,在售,荔湾,滘口,滘口大街12号,4室,5室,,建面 193-285㎡,车位充足,绿化率高,品牌房企,近地铁,60000, 元/㎡(均价),总价900-1600(万/套)
黄埔新福港鼎峰,待售,黄埔,开发西区,广东省广州市黄埔区创业路103号,,,,,小型社区,,,,价格待定,,
市政君睿,在售,增城,增城区府,广州市增城区荔湖街道荔湖街道荔新一路7号之一,,,,,车位充足,人车分流,国央企,品牌房企,价格待定,,
君越府,待售,越秀,三元里,广州市越秀区北站路71号君越府,,,,,人车分流,小型社区,近地铁,地铁沿线,价格待定,,
黄埔润府,待售,黄埔,黄埔区府,大沙东路黄埔润府,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
越秀·云悦,在售,白云,沙太南,京溪街道越秀云悦,,,,,车位充足,绿化率高,国央企,品牌房企,价格待定,,
中交四航珠江春,在售,黄埔,鱼珠,鱼珠街道中交四航珠江春,,,,,车位充足,绿化率高,国央企,品牌房企,价格待定,,
珠实·西关都荟,待售,荔湾,南岸路,内环路珠实·西关都荟,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
广州之窗商务港,待售,海珠,沥滘,广东省广州市海珠区振兴大街18号,,,,,人车分流,大型社区,国央企,品牌房企,价格待定,,
越秀熙悦江湾,待售,海珠,工业大道中,广纸商圈广纸东街AH050314地块,,,,,国央企,品牌房企,近地铁,多轨交汇,价格待定,,
越秀珑悦西关,在售,荔湾,南岸路,河柳街越秀珑悦西关,2室,3室,,建面 68-98㎡,人车分流,小型社区,国央企,品牌房企,50000, 元/㎡(均价),总价330-495(万/套)
招商林屿境,待售,南沙,明珠湾,广东省广州市南沙区,,,,建面 82-125㎡,人车分流,封闭管理,国央企,品牌房企,30000, 元/㎡(均价),总价295(万/套)
中国美都,在售,花都,镜湖大道,广东省广州市花都区凤凰南路73号之九,1室,6室,,建面 1020-1368㎡,车位充足,品牌房企,地铁沿线,公交直达,10000, 元/㎡(均价),总价950-2000(万/套)
广州白云站.金街,在售,白云,同德围,广东省广州市白云区棠乐路161号,1室,,,建面 30-90㎡,人车分流,封闭管理,国央企,品牌房企,55000, 元/㎡(均价),总价150-500(万/套)
云瀚府,在售,越秀,东川路,白云路29-31号,2室,3室,,建面 47-64㎡,车位充足,人车分流,品牌房企,近地铁,43000, 元/㎡(均价),总价202-275(万/套)
万博企业中心,在售,番禺,汉溪长隆,汉溪大道东长隆万博悦府,4室,16室,,建面 473-2979㎡,车位充足,人车分流,国央企,品牌房企,40000, 元/㎡(均价),总价2000-12000(万/套)
广汇新世界金融中心,在售,增城,凤凰城,永宁街凤凰北横路1号,,,,,车位充足,人车分流,近地铁,地铁沿线,20000, 元/㎡(均价),总价650(万/套)
白云堡悦融居,在售,白云,东平,白云大道北白云堡悦融居,4室,6室,,建面 294-439㎡,车位充足,人车分流,置换改善,地铁沿线,22000, 元/㎡(均价),总价944-1146(万/套)
凯旋新世界广粤观邸,在售,天河,珠江新城东,花城大道凯旋新世界广粤观邸,,,,,绿化率高,人车分流,近地铁,多轨交汇,价格待定,,
越秀桂悦东晓,在售,海珠,东晓路,东晓路越秀桂悦东晓,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
从化城投天悦湾,在售,从化,鳌头镇,宝珠大道380号,2室,,,建面 50-113㎡,低单价,低总价,绿化率高,人车分流,6000, 元/㎡(均价),总价30-71(万/套)
领峯中心,待售,黄埔,科学城,黄埔区科学大道以北、开泰大道以西领峯中心,,,,,人车分流,小型社区,近地铁,地铁沿线,价格待定,,
中建白云之星,待售,白云,黄边,黄边北路63号,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
珠江天河都荟,待售,天河,智慧城,高塘路珠江天河都荟,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
星河臻华府,待售,黄埔,香雪,广州黄埔科学城云埔街道开创大道,,,,,车位充足,大型社区,品牌房企,公交直达,价格待定,,
琶洲樾华樾,在售,海珠,磨碟沙,新港东路琶洲樾华樾,,,,,绿化率高,人车分流,国央企,品牌房企,价格待定,,
中恒海晖城,在售,南海,小塘,佛山市南海区狮山镇桂丹路99号,2室,3室,4室,建面 64-138㎡,佛山楼盘,低单价,低总价,绿化率高,9500, 元/㎡(均价),总价65-190(万/套)
泷景花园,在售,禅城,澜石,澜石街道前进路19号,3室,4室,,建面 85-189㎡,佛山楼盘,人车分流,大型社区,品牌房企,17500, 元/㎡(均价),总价160-400(万/套)
太平洋国际花园,在售,顺德,陈村,赤花白陈路1号,2室,3室,4室,建面 60-225㎡,佛山楼盘,低总价,绿化率高,人车分流,16000, 元/㎡(均价),总价180-650(万/套)
嘉濠雅苑,在售,顺德,北滘,佛山市顺德区陈村镇南涌芸香围105国道18号,2室,,,建面 87-90㎡,佛山楼盘,低单价,低总价,人车分流,10500, 元/㎡(均价),总价100(万/套)
天晟·海琴湾,在售,南海,丹灶,丹灶金沙大桥侧,3室,4室,,建面 148-195㎡,佛山楼盘,低单价,车位充足,绿化率高,8500, 元/㎡(均价),总价135-220(万/套)
光明花半里,在售,南海,罗村,狮山镇罗村大道南1号,3室,,,建面 117-160㎡,佛山楼盘,低单价,低总价,人车分流,12000, 元/㎡(均价),总价125-138(万/套)
珠水豪庭,在售,南海,黄岐,黄岐北环路138号,3室,4室,5室,建面 87-221㎡,佛山楼盘,人车分流,大型社区,入户花园,32000, 元/㎡(均价),总价270-1000(万/套)
中信山语湖,在售,南海,里水,佛山市南海区里水镇和顺美景水库地段,3室,4室,,建面 89-168㎡,佛山楼盘,低单价,低总价,人车分流,9500, 元/㎡(均价),总价100-161(万/套)
美立方花园,在售,南海,狮山,狮山镇红星南路19号美立方花园,2室,,,建面 90-143㎡,佛山楼盘,低单价,低总价,人车分流,13000, 元/㎡(均价),总价125-171(万/套)
东圣维拉,在售,顺德,容桂,容里骏晖路3号,3室,4室,,建面 100-156㎡,佛山楼盘,低单价,低总价,绿化率高,9000, 元/㎡(均价),总价90-226(万/套)
广佛新世界,在售,南海,大沥,佛山市南海区狮山镇高尔夫路333号,3室,4室,,建面 71-161㎡,佛山楼盘,低总价,绿化率高,低密居所,15000, 元/㎡(均价),总价180-255(万/套)
藏珑华府,在售,顺德,陈村,国通大道东2号,2室,3室,,建面 95-171㎡,佛山楼盘,低总价,绿化率高,人车分流,15000, 元/㎡(均价),总价140-400(万/套)
博雅滨江,在售,三水,西南街道,佛山市三水区西南街道文锋西路55号,3室,4室,5室,建面 112-349㎡,佛山楼盘,车位充足,绿化率高,品牌房企,8800, 元/㎡(均价),总价100-310(万/套)
名铸家园,在售,顺德,勒流,勒流育贤路8号,3室,4室,5室,建面 93-195㎡,佛山楼盘,低单价,低总价,车位充足,11800, 元/㎡(均价),总价120-244(万/套)
美的鹭湖森林度假区,在售,高明,杨和,高明大道中218号,2室,3室,,建面 77-115㎡,佛山楼盘,绿化率高,低密居所,高品质小区,8900, 元/㎡(均价),总价62.3-93.1(万/套)
鸿安花园,在售,三水,北江新区,西青大道23号,2室,3室,4室,建面 91-143㎡,佛山楼盘,低单价,人车分流,大型社区,8300, 元/㎡(均价),总价80-136(万/套)
欧浦花城,在售,高明,杨和,杨西大道133号,3室,,,建面 97-115㎡,佛山楼盘,绿化率高,人车分流,公交直达,6000, 元/㎡(均价),总价55-67(万/套)
明智雅苑,在售,三水,云东海街道,佛山市三水区云东海街道明海路1号,3室,4室,,建面 106-149㎡,佛山楼盘,低单价,绿化率高,低密居所,7500, 元/㎡(均价),总价100-150(万/套)
海骏达康格斯花园,在售,顺德,大良西北区,105国道大良路段(大良古楼加油站旁),3室,4室,,建面 88-153㎡,佛山楼盘,低单价,低总价,绿化率高,9500, 元/㎡(均价),总价177-211(万/套)
丽日坚美森林湖,在售,三水,云东海街道,三水区云东海大道6号,3室,4室,,建面 121-145㎡,佛山楼盘,低单价,车位充足,绿化率高,7300, 元/㎡(均价),总价89-106(万/套)
丽日坚美森林湖,在售,三水,云东海街道,三水区云东海大道6号,4室,5室,,建面 269-301㎡,佛山楼盘,低单价,绿化率高,人车分流,12000, 元/㎡(均价),总价324-376(万/套)
金钻华府,在售,顺德,乐从,乐从大道东A106号,1室,2室,,建面 43-84㎡,佛山楼盘,低单价,低总价,人车分流,11000, 元/㎡(均价),总价55-115(万/套)
圣德嘉园,在售,禅城,南庄,南庄镇南庄二马路102号,3室,,,建面 87-106㎡,佛山楼盘,低单价,低总价,人车分流,7500, 元/㎡(均价),总价73-90(万/套)
美的西江府,在售,顺德,龙江,悦江路3号,4室,,,建面 89-143㎡,佛山楼盘,低单价,低总价,绿化率高,8300, 元/㎡(均价),总价165-193(万/套)
天晟·海琴湾,在售,南海,丹灶,丹灶金沙大桥南侧,5室,6室,7室,建面 248-813㎡,佛山楼盘,车位充足,绿化率高,置换改善,23000, 元/㎡(均价),总价700-2000(万/套)
金地艺境天成,在售,三水,大塘,广东省佛山市三水区大塘镇大布沙锦塘路12号,2室,3室,,建面 85-140㎡,佛山楼盘,低单价,低总价,人车分流,6500, 元/㎡(均价),总价60-95(万/套)
中粮珑湾祥云,在售,禅城,湖景,东平路中粮珑湾祥云,3室,4室,,建面 96-172㎡,佛山楼盘,人车分流,小型社区,国央企,22000, 元/㎡(均价),总价190-320(万/套)
望德8号,在售,禅城,湖景,奇槎华祥路10号,3室,4室,,建面 87-117㎡,佛山楼盘,低总价,人车分流,大型社区,15500, 元/㎡(均价),总价135-200(万/套)
金融街金悦府,在售,三水,云东海街道,广东省佛山市三水新城云庭大道7号（三水北站轻轨站旁）,2室,3室,4室,建面 95-160㎡,佛山楼盘,绿化率高,人车分流,国央企,9000, 元/㎡(均价),总价83-168(万/套)
中雅江湾,在售,顺德,乐从,创富三路中交雅居乐中雅江湾,3室,4室,,建面 98-140㎡,佛山楼盘,低总价,绿化率高,人车分流,13000, 元/㎡(均价),总价120-200(万/套)
坚美园,在售,鹤山市,鹤山市,鹤山市沙坪街道鹤山大道南（汽车总站对面）,3室,4室,,建面 76-161㎡,楼盘,绿化率高,大型社区,品牌房企,6600, 元/㎡(均价),总价61-492(万/套)
南景湾山水城,在售,鹤山市,鹤山市,鹤山市沙坪街道文明路南景华府旁（鹤山一中运动场南侧）,3室,4室,,建面 115-178㎡,楼盘,绿化率高,人车分流,公交直达,5988, 元/㎡(均价),总价84-102(万/套)
中宝温馨家园,在售,鹤山市,鹤山市,广东省江门市鹤山市前进南路36号,2室,3室,4室,建面 83-145㎡,楼盘,绿化率高,人车分流,品牌房企,5800, 元/㎡(均价),总价60-90(万/套)
电建地产·洺悦半岛,在售,顺德,勒流,勒流街道电建地产·洺悦半岛,3室,4室,,建面 105-171㎡,佛山楼盘,低单价,低总价,绿化率高,9500, 元/㎡(均价),总价105-162(万/套)
雲璟上筑,在售,顺德,伦教,龙州公路顺德汽车产业园,1室,,,建面 27-38㎡,佛山楼盘,低单价,低总价,小型社区,7500, 元/㎡(均价),总价23-46(万/套)
金地艺境天成,在售,三水,大塘,三水·大塘新城（珠三角环线北江东出口月亮湖旁）,3室,4室,,建面 140-211㎡,佛山楼盘,低单价,低总价,人车分流,12000, 元/㎡(均价),总价140-250(万/套)
保利新汇城,在售,禅城,祖庙,禅城区佛罗公路45号之一,3室,4室,,建面 86-122㎡,佛山楼盘,低单价,低总价,人车分流,12500, 元/㎡(均价),总价115-155(万/套)
金地艺境天成,在售,三水,大塘,广东省佛山市三水区大塘镇锦塘路12号,1室,,,建面 13-253㎡,佛山楼盘,低单价,低总价,品牌房企,9000, 元/㎡(均价),总价13-253(万/套)
创雄华府,在售,三水,北江新区,佛山市三水区西南街道建设二路2号,3室,4室,,建面 101-128㎡,佛山楼盘,低总价,小型社区,封闭管理,8800, 元/㎡(均价),总价85-123(万/套)
桂南星晴公馆,在售,南海,桂城,南桂东路桂南星晴公馆,2室,3室,4室,建面 68-121㎡,佛山楼盘,人车分流,小型社区,贴心物业,18500, 元/㎡(均价),总价130-225(万/套)
泷景花园,在售,禅城,澜石,澜石街道前进路19号,1室,3室,,建面 28-78㎡,佛山楼盘,低总价,人车分流,大型社区,12000, 元/㎡(均价),总价33-85(万/套)
中国铁建领秀公馆,在售,顺德,北滘,广东省佛山市顺德区三乐路南7号,2室,3室,4室,建面 90-142㎡,佛山楼盘,绿化率高,人车分流,国央企,13000, 元/㎡(均价),总价140-270(万/套)
华业丽景花园,在售,鹤山市,鹤山市,鹤城325国道与270省道交汇处,2室,3室,4室,建面 76-137㎡,楼盘,低单价,绿化率高,人车分流,5200, 元/㎡(均价),总价41.6-79(万/套)
碧桂园天麓湖,在售,鹤山市,鹤山市,江鹤高速共和出口天麓湖风景区,2室,4室,,建面 84-120㎡,楼盘,车位充足,绿化率高,置换改善,6000, 元/㎡(均价),总价65-75(万/套)
