字段1_文本,字段3,字段4,字段6,字段7_文本,字段8,字段9,字段10,字段11,字段13,字段14,字段15,字段16,字段17,字段18,字段19
中交·诚湾悦府,在售,顺德,杏坛,佛山市顺德杏坛镇高新区德富路58号,3室,4室,,建面 88-133㎡,佛山楼盘,低单价,低总价,车位充足,11000, 元/㎡(均价),总价80-185(万/套)
保利中交大都汇,在售,禅城,绿岛湖,季华路保利中交大都汇,3室,4室,,建面 75-142㎡,佛山楼盘,低单价,低总价,绿化率高,13000, 元/㎡(均价),总价160-220(万/套)
阅海,在售,南海,里水,沿江北三路阅海,2室,3室,4室,建面 90-452㎡,佛山楼盘,低单价,低总价,人车分流,13000, 元/㎡(均价),总价120-280(万/套)
富佳和院,在售,南海,大沥,大沥振兴路60号,3室,,,建面 82-122㎡,佛山楼盘,车位充足,人车分流,贴心物业,17000, 元/㎡(均价),总价147-230(万/套)
润立华庭,在售,四会,大旺,大旺大道与政德街交汇处,2室,4室,,建面 82-121㎡,楼盘,低单价,低总价,人车分流,5500, 元/㎡(均价),总价57-80(万/套)
君山新城,在售,四会,大旺,肇庆市大旺高新区建设路君山新城,2室,3室,4室,建面 65-144㎡,楼盘,低总价,绿化率高,人车分流,6400, 元/㎡(均价),总价45-110(万/套)
御东方,在售,四会,大旺,大旺高新区工业大街与建设路交叉口东120米,2室,3室,4室,建面 83-162㎡,楼盘,人车分流,大型社区,健身跑道,6500, 元/㎡(均价),总价60-117.3(万/套)
唯美·臻岸华府,在售,顺德,大良北区,新基北路唯美·臻岸华府,3室,4室,5室,建面 98-234㎡,佛山楼盘,车位充足,人车分流,健身跑道,15000, 元/㎡(均价),总价175-420(万/套)
金融街仙湖悦府,在售,南海,丹灶,丹灶镇仙湖度假区环湖路16号,3室,4室,,建面 103-143㎡,佛山楼盘,低单价,低总价,车位充足,10000, 元/㎡(均价),总价90-150(万/套)
东澳御园,在售,四会,大旺,高新区·大旺大道与政德大街交汇处,3室,4室,,建面 79-98㎡,楼盘,低单价,绿化率高,人车分流,6000, 元/㎡(均价),总价45-60(万/套)
实地紫藤公馆,在售,顺德,容桂,长业路1号,3室,4室,,建面 93-127㎡,佛山楼盘,低单价,低总价,车位充足,9000, 元/㎡(均价),总价85-150(万/套)
君临天下（富士花园）,在售,高要区,高要,肇庆市高要区白土镇高峰路6号,2室,3室,4室,建面 54-151㎡,楼盘,低单价,低总价,大型社区,5000, 元/㎡(均价),总价29.8-80(万/套)
星湖裕园,在售,端州区,端州,端州区北岭七星路18号,3室,5室,6室,建面 209-700㎡,楼盘,车位充足,人车分流,置换改善,9000, 元/㎡(均价),总价175-780(万/套)
华福·珑熹水岸,在售,高明,荷城,荷城城区泰华路与学舟街交汇处（高明纪念中学旁）,3室,4室,,建面 96-141㎡,佛山楼盘,人车分流,大型社区,品牌房企,7500, 元/㎡(均价),总价75-122(万/套)
天宝豪庭,在售,顺德,杏坛,佛山市顺德区杏龙路37号,3室,,,建面 96-120㎡,佛山楼盘,低单价,低总价,人车分流,8800, 元/㎡(均价),总价85-138(万/套)
保利天际,在售,南海,千灯湖,海五路保利天际,1室,,,建面 74-133㎡,佛山楼盘,人车分流,小型社区,国央企,13000, 元/㎡(均价),总价170-210(万/套)
中交白兰春晓,在售,禅城,祖庙,禅城区货站东路11号,2室,3室,4室,建面 78-127㎡,佛山楼盘,人车分流,大型社区,国央企,17000, 元/㎡(均价),总价125-230(万/套)
鹏瑞皓玥湾,在售,顺德,大良新区,澄海东路鹏瑞皓玥湾,4室,5室,,建面 280-350㎡,佛山楼盘,车位充足,人车分流,品牌房企,42000, 元/㎡(均价),总价1120-1470(万/套)
保利华侨城云禧,在售,南海,三山,南海区三山新城长江路与科丰路交汇处,3室,4室,,建面 87-171㎡,佛山楼盘,人车分流,大型社区,国央企,21000, 元/㎡(均价),总价185-450(万/套)
保利时光印象,在售,顺德,容桂,合新路保利时光印象,3室,,,建面 69-96㎡,佛山楼盘,低单价,低总价,人车分流,11000, 元/㎡(均价),总价100-110(万/套)
绿城顺德杨柳郡,在售,顺德,北滘,佛山市顺德区北滘镇高村村乐创路1号,3室,4室,,建面 99-119㎡,佛山楼盘,车位充足,人车分流,国央企,16000, 元/㎡(均价),总价160-200(万/套)
鸿业季华天地,在售,禅城,湖景,季华六路鸿业季华天地,1室,2室,4室,建面 48-95㎡,佛山楼盘,低单价,低总价,人车分流,12000, 元/㎡(均价),总价42-140(万/套)
瀚康华府,在售,顺德,均安,顺德区均安镇均安三桥桥头均良路与华丰路交汇处,3室,4室,,建面 90-119㎡,佛山楼盘,低单价,低总价,绿化率高,7500, 元/㎡(均价),总价72-92(万/套)
复地公园和光,在售,禅城,石湾,禅城区绿景路北侧、三友南路南侧,2室,3室,,建面 73-117㎡,佛山楼盘,低总价,绿化率高,人车分流,14000, 元/㎡(均价),总价160-210(万/套)
鹤山帝豪居,在售,鹤山市,鹤山市,鹤山市人民东路鹤山公园北门,3室,4室,,建面 96-137㎡,楼盘,车位充足,绿化率高,公交直达,8000, 元/㎡(均价),总价83-91(万/套)
美的云悦江山,在售,顺德,北滘,佛山市顺德区北滘镇高村村美的大道2号云和悦西园,2室,3室,4室,建面 83-142㎡,佛山楼盘,低总价,绿化率高,人车分流,16500, 元/㎡(均价),总价143-255(万/套)
星星凯旋国际,在售,禅城,祖庙,季华七路与南海大道的交汇处,3室,4室,,建面 85-127㎡,佛山楼盘,低单价,人车分流,大型社区,11000, 元/㎡(均价),总价138-178(万/套)
碧桂园云樾金沙,在售,南海,里水,南海里水大道南105号,3室,4室,,建面 87-123㎡,佛山楼盘,绿化率高,人车分流,品牌房企,16000, 元/㎡(均价),总价170-289(万/套)
凯蓝锦伦华庭,在售,顺德,伦教,顺德伦教羊大路与康健路交汇处,3室,,,建面 74-78㎡,佛山楼盘,低单价,低总价,人车分流,11500, 元/㎡(均价),总价90-120(万/套)
时代灯湖天境,在售,南海,桂城,南海区千灯湖海八路旁,3室,4室,,建面 88-106㎡,佛山楼盘,优惠楼盘,人车分流,大型社区,21000, 元/㎡(均价),总价180-260(万/套)
共和宝丰新城,在售,鹤山市,鹤山市,共兴路共和宝丰新城销售中心,3室,4室,,建面 100-120㎡,楼盘,人车分流,封闭管理,贴心物业,5800, 元/㎡(均价),总价58-68(万/套)
中建顺控·云熙悦城,在售,顺德,乐从,佛山新城·佛山一环与新桂路交汇处,2室,3室,4室,建面 80-120㎡,佛山楼盘,低单价,低总价,绿化率高,10000, 元/㎡(均价),总价80-150(万/套)
深业旗山雅苑,在售,南海,里水,南海区里水镇里水大道南沙涌下亨田村下亭一路1号,3室,4室,,建面 84-114㎡,佛山楼盘,低总价,人车分流,小型社区,14000, 元/㎡(均价),总价110-170(万/套)
新希望金沙公馆,在售,南海,金沙洲,里广路南 62 号,3室,4室,,建面 86-117㎡,佛山楼盘,人车分流,品牌房企,健身跑道,23000, 元/㎡(均价),总价210-280(万/套)
中交泷湾云城,在售,南海,三山,中交泷湾云城营销中心,2室,3室,4室,建面 85-139㎡,佛山楼盘,人车分流,大型社区,国央企,20000, 元/㎡(均价),总价155-283(万/套)
金辉辉逸云庭,在售,禅城,南庄,佛山-季华路与紫洞路交汇处地铁2号线湖涌站-外国语学校旁,3室,,,建面 67-115㎡,佛山楼盘,特价好房,低单价,绿化率高,11000, 元/㎡(均价),总价90-110(万/套)
金辉辉逸云庭,在售,禅城,南庄,佛山-季华路与紫洞路交汇处地铁2号线湖涌站-外国语学校旁,4室,5室,,建面 125-142㎡,佛山楼盘,低总价,人车分流,大型社区,25000, 元/㎡(均价),总价300-400(万/套)
星星凯旋国际,在售,禅城,祖庙,"禅城区星辰路10号, 星辰路11号",,,,,佛山楼盘,人车分流,大型社区,品牌房企,28000, 元/㎡(均价),总价3650(万/套)
广佛新世界,在售,南海,大沥,佛山市南海区狮山镇高尔夫路333号,3室,,,建面 672㎡,佛山楼盘,绿化率高,人车分流,置换改善,28000, 元/㎡(均价),总价1881(万/套)
新仕名府,在售,顺德,伦教,南苑西路3号,3室,4室,,建面 69-93㎡,佛山楼盘,低单价,车位充足,人车分流,9500, 元/㎡(均价),总价83-142(万/套)
春风名苑,在售,顺德,乐从,顺德区岳步村太平路与劳岳大道交叉路口往西北约150米,2室,3室,,建面 70-119㎡,佛山楼盘,低总价,人车分流,小型社区,16500, 元/㎡(均价),总价145-180(万/套)
中建映湖万黛,在售,顺德,乐从,顺德区乐从镇大罗大道25号,2室,3室,4室,建面 88-125㎡,佛山楼盘,特价好房,低总价,人车分流,13000, 元/㎡(均价),总价118-166(万/套)
新仕名府,在售,顺德,伦教,顺德区伦教街道南苑西路3号,3室,4室,,建面 108-140㎡,佛山楼盘,低单价,车位充足,绿化率高,12500, 元/㎡(均价),总价129-175(万/套)
金融街金悦郡,在售,三水,云东海街道,三水新城三水北站西侧100米,2室,3室,4室,建面 84-130㎡,佛山楼盘,低总价,人车分流,大型社区,9300, 元/㎡(均价),总价74-137(万/套)
欣雅苑,在售,高明,荷城,高明区荷城街道祥福路60号,3室,4室,,建面 93-113㎡,佛山楼盘,人车分流,小型社区,品牌房企,6300, 元/㎡(均价),总价62-80(万/套)
鸿升春风里,在售,鹤山市,鹤山市,广南线鸿升春风里,1室,3室,,建面 69-91㎡,楼盘,低单价,低总价,绿化率高,5500, 元/㎡(均价),总价44.2-60(万/套)
天樾水岸,在售,禅城,澜石,禅城区东平路·城市秀台旁（世纪莲对岸）,2室,3室,4室,建面 95-181㎡,佛山楼盘,绿化率高,人车分流,多轨交汇,20000, 元/㎡(均价),总价170-330(万/套)
润立丽苑,在售,南海,西樵,南海区西樵镇西樵建新路30号,1室,2室,,建面 77-106㎡,佛山楼盘,低单价,低总价,人车分流,7000, 元/㎡(均价),总价67-86(万/套)
颐安·雍悦华府,在售,三水,北江新区,三水区西南街道口岸大道22号,2室,3室,4室,建面 90-146㎡,佛山楼盘,人车分流,封闭管理,品牌房企,8800, 元/㎡(均价),总价84-240(万/套)
中建壹品·湖北文旅·东湖学府,在售,顺德,容桂,容桂街道容里小学以南、容英路以东（东湖公园旁）,2室,3室,4室,建面 88-144㎡,佛山楼盘,低单价,低总价,车位充足,12000, 元/㎡(均价),总价97-227(万/套)
美的·金地·新明珠·凤翔湾壹号,在售,禅城,南庄,禅城区魁奇路石南大桥侧,3室,4室,,建面 83-142㎡,佛山楼盘,低总价,人车分流,大型社区,14500, 元/㎡(均价),总价158-200(万/套)
圣淘湾·美丽院子,在售,顺德,龙江,顺德区龙江镇杏龙路6号至8号,2室,3室,4室,建面 94-238㎡,佛山楼盘,低单价,低总价,绿化率高,8100, 元/㎡(均价),总价98-285(万/套)
广域西江华府,在售,三水,白坭,佛山市三水区白坭镇人民东街30号,3室,,,建面 81-94㎡,佛山楼盘,低单价,低总价,人车分流,7000, 元/㎡(均价),总价57-63(万/套)
樵顺高建广场,在售,高明,荷城,高明区荷城街道碧桂路135号,2室,3室,,建面 81-142㎡,佛山楼盘,低单价,低总价,人车分流,5300, 元/㎡(均价),总价43-80(万/套)
保利阅江台江缦,在售,顺德,陈村,顺德区陈村镇华阳路东侧,4室,,,建面 97-270㎡,佛山楼盘,车位充足,绿化率高,国央企,20000, 元/㎡(均价),总价210-950(万/套)
龙湖江与城,在售,顺德,伦教,顺德伦教·滨江新城,2室,,,建面 85-122㎡,佛山楼盘,低单价,低总价,人车分流,12000, 元/㎡(均价),总价102-114(万/套)
美的世茂滨江壹号,在售,顺德,大良新区,顺德区大良街道德胜西路,3室,4室,,建面 97-142㎡,佛山楼盘,低总价,车位充足,人车分流,15000, 元/㎡(均价),总价140-260(万/套)
凯蓝滨江名门花园,在售,顺德,容桂,顺德区容桂东堤路以南、乐安北路以东地块,3室,4室,,建面 74-107㎡,佛山楼盘,低单价,低总价,人车分流,12000, 元/㎡(均价),总价115-145(万/套)
华侨城·纯水岸,在售,鹤山市,鹤山市,鹤山市古劳镇西江河畔,1室,3室,4室,建面 45-120㎡,楼盘,低单价,低总价,低密居所,4688, 元/㎡(均价),总价23-65(万/套)
保利清能和府,在售,三水,云东海街道,三水区云东海街道映海路29号（佛山市华大星晖高级中学旁）,2室,3室,4室,建面 81-113㎡,佛山楼盘,低总价,绿化率高,人车分流,8900, 元/㎡(均价),总价67-108(万/套)
鸿升·江门玉兰花园,在售,鹤山市,鹤山市,鹤城大道088号,2室,3室,4室,建面 70-116㎡,楼盘,低单价,人车分流,大型社区,5500, 元/㎡(均价),总价46-64(万/套)
香缤天玺名苑,在售,高明,荷城,佛山高明荷城沿江路456号,2室,3室,,建面 85-123㎡,佛山楼盘,车位充足,人车分流,品牌房企,6000, 元/㎡(均价),总价54-84(万/套)
中梁壹号院,在售,端州区,北岭,学院路中梁壹号院,4室,5室,,建面 96-180㎡,楼盘,绿化率高,人车分流,品牌房企,7500, 元/㎡(均价),总价130-160(万/套)
金融街·顺德金悦府,在售,顺德,陈村,广东省佛山市顺德区陈村镇横三路弼教段2号,3室,4室,,建面 88-138㎡,佛山楼盘,低总价,车位充足,绿化率高,13000, 元/㎡(均价),总价130-240(万/套)
广域西江华府,在售,三水,白坭,三水区白坭镇人民东街30号,1室,,,建面 28-31㎡,佛山楼盘,低单价,低总价,人车分流,5500, 元/㎡(均价),总价13.8-16.8(万/套)
中梁星图,在售,南海,西樵,南海区西樵镇樵誉路3号,3室,4室,,建面 89-128㎡,佛山楼盘,低单价,低总价,人车分流,8500, 元/㎡(均价),总价76-95(万/套)
勤天熹园,在售,高明,荷城,高明区西江新城荷香路与怡乐路交汇处,2室,3室,,建面 75-109㎡,佛山楼盘,人车分流,小型社区,品牌房企,8300, 元/㎡(均价),总价65-90(万/套)
黎明嘉园,在售,禅城,澜石,黎明路黎明嘉园,3室,,,建面 94-111㎡,佛山楼盘,人车分流,封闭管理,近地铁,17500, 元/㎡(均价),总价159-188(万/套)
怡翠晋盛,在售,顺德,乐从,顺德区乐从镇东平居委会佛山新城富华路7号,4室,,,建面 101-364㎡,佛山楼盘,绿化率高,人车分流,品牌房企,20000, 元/㎡(均价),总价260-575(万/套)
鸿升·春江明月（春江明月花园）,在售,鹤山市,鹤山市,西江大堤鸿升·春江明月,3室,4室,5室,建面 83-189㎡,楼盘,人车分流,大型社区,大平层,7500, 元/㎡(均价),总价60-198(万/套)
时代全球创客小镇,在售,南海,大沥,广东省佛山市南海区桂鸿大道,3室,4室,,建面 96-239㎡,佛山楼盘,人车分流,大型社区,品牌房企,26000, 元/㎡(均价),总价230-800(万/套)
新城盛悦之光,在售,顺德,陈村,顺德区陈村镇赤花社区勤政东路31号,3室,4室,,建面 85-115㎡,佛山楼盘,绿化率高,人车分流,品牌房企,19000, 元/㎡(均价),总价160-220(万/套)
中交滨湖雅郡,在售,四会,大旺,肇庆市四会市大旺大道与曙光街东北侧,3室,4室,,建面 85-168㎡,楼盘,绿化率高,人车分流,国央企,6600, 元/㎡(均价),总价75-135(万/套)
方直星耀国际,在售,顺德,容桂,顺德区容边社区天河路,2室,3室,4室,建面 89-127㎡,佛山楼盘,低单价,低总价,人车分流,9800, 元/㎡(均价),总价90-140(万/套)
美的卓越好时光,在售,顺德,北滘,顺德区北滘镇裕和路（广佛环线北滘站旁）,2室,4室,,建面 82-124㎡,佛山楼盘,特价好房,低总价,人车分流,13300, 元/㎡(均价),总价110-235(万/套)
新希望悦珑湾,在售,顺德,陈村,广州南·三龙湾·7号线陈村TOD万达旁,1室,2室,3室,建面 25-125㎡,佛山楼盘,绿化率高,人车分流,品牌房企,17500, 元/㎡(均价),总价133-252(万/套)
美的·东樾湾,在售,南海,黄岐,佛山市南海区里水镇里水大道南138号,4室,,,建面 85-145㎡,佛山楼盘,车位充足,人车分流,品牌房企,19500, 元/㎡(均价),总价350(万/套)
泰丰千玺湾,在售,禅城,湖景,绿景三路泰丰千玺湾,3室,4室,,建面 133-143㎡,佛山楼盘,人车分流,封闭管理,品牌房企,24000, 元/㎡(均价),总价330-360(万/套)
海伦堡·汇银·玖悦澜湾,在售,禅城,南庄,南庄大道东海伦堡·汇银·玖悦澜湾,2室,3室,,建面 95-130㎡,佛山楼盘,低单价,低总价,绿化率高,11500, 元/㎡(均价),总价120-162(万/套)
中南云锦,在售,三水,乐平,佛山市三水区乐平镇工业路,2室,3室,,建面 79-110㎡,佛山楼盘,低总价,绿化率高,人车分流,9300, 元/㎡(均价),总价76-85(万/套)
黎明嘉园,在售,禅城,澜石,黎明路黎明嘉园,2室,3室,,建面 72-177㎡,佛山楼盘,低单价,低总价,近地铁,8300, 元/㎡(均价),总价72-202(万/套)
明智雅苑,在售,三水,云东海街道,佛山市三水区云东海街道明海路1号,4室,6室,,建面 238-560㎡,佛山楼盘,车位充足,绿化率高,置换改善,16500, 元/㎡(均价),总价372-800(万/套)
正荣力高·观山府,在售,南海,西樵,碧霞二路正荣力高·观山府,2室,3室,,建面 89-120㎡,佛山楼盘,低单价,低总价,人车分流,11000, 元/㎡(均价),总价95-145(万/套)
金地熙悦,在售,顺德,北滘,顺德区北滘西海路与西海大道交汇处,2室,,,建面 76-107㎡,佛山楼盘,低单价,低总价,绿化率高,12500, 元/㎡(均价),总价85-100(万/套)
建发德信三堂院,在售,南海,大沥,文华北路建发德信三堂院,2室,3室,4室,建面 89-141㎡,佛山楼盘,人车分流,大型社区,国央企,17000, 元/㎡(均价),总价160-260(万/套)
信业汇景台,在售,顺德,龙江,登东公路信业尚上名庭,2室,3室,5室,建面 76-132㎡,佛山楼盘,低单价,低总价,人车分流,10000, 元/㎡(均价),总价85-171(万/套)
爱情·印玥万璟府,在售,顺德,容桂,广东省佛山市顺德区聚福路20号,2室,,,建面 69-103㎡,佛山楼盘,低单价,低总价,人车分流,9500, 元/㎡(均价),总价65-89(万/套)
建发融创和玺,在售,三水,云东海街道,映云路建发融创和玺营销中心,4室,,,建面 99-143㎡,佛山楼盘,人车分流,国央企,品牌房企,15000, 元/㎡(均价),总价250(万/套)
明日阳光,在售,顺德,大良南区,广东省佛山市顺德区南国西路26号,3室,4室,,建面 78-119㎡,佛山楼盘,低单价,低总价,人车分流,8000, 元/㎡(均价),总价68-105(万/套)
嘉濠雅苑,在售,顺德,北滘,陈村镇南涌芸香围18号,1室,,,建面 39-41㎡,佛山楼盘,低单价,人车分流,小型社区,8500, 元/㎡(均价),总价32.5-37(万/套)
粤海拾桂府,在售,禅城,东平,文华南路粤海拾桂府,3室,4室,5室,建面 95-200㎡,佛山楼盘,人车分流,大型社区,国央企,24000, 元/㎡(均价),总价210-400(万/套)
远洋北控天成,在售,南海,里水,佛山市南海区里水镇赤坎村远洋北控天成,3室,4室,,建面 85-128㎡,佛山楼盘,低总价,人车分流,封闭管理,14800, 元/㎡(均价),总价130-230(万/套)
博源尚云府,在售,三水,西南街道,广东省佛山市三水区西南街道文锋西路53号博源尚云府营销中心,3室,4室,,建面 135-210㎡,佛山楼盘,人车分流,封闭管理,品牌房企,11000, 元/㎡(均价),总价150-300(万/套)
观景华府,在售,三水,云东海街道,广东省佛山市三水区桃园西路,2室,3室,4室,建面 95-148㎡,佛山楼盘,低总价,绿化率高,人车分流,8500, 元/㎡(均价),总价71-140(万/套)
万科璞悦山,在售,南海,三山,广东省佛山市南海区环岛东路8号,3室,4室,,建面 87-235㎡,佛山楼盘,人车分流,大型社区,国央企,18500, 元/㎡(均价),总价170-1066(万/套)
旭辉恒基铂仕湾,在售,禅城,张槎,忠信路旭辉恒基铂仕湾,3室,4室,,建面 85-141㎡,佛山楼盘,人车分流,封闭管理,品牌房企,15000, 元/㎡(均价),总价130-204(万/套)
金地招商臻玥府,在售,顺德,容桂,广东省佛山市顺德区顺丝路25号,2室,3室,,建面 87-107㎡,佛山楼盘,低单价,低总价,人车分流,10300, 元/㎡(均价),总价100-135(万/套)
美的滨湖学府,在售,南海,里水,广东省佛山市南海区S361(里水大道南),3室,4室,,建面 93-295㎡,佛山楼盘,人车分流,小型社区,品牌房企,17000, 元/㎡(均价),总价170-350(万/套)
大华紫樾府,在售,禅城,张槎,智慧路大华紫樾府,2室,3室,4室,建面 88-168㎡,佛山楼盘,人车分流,大型社区,品牌房企,17500, 元/㎡(均价),总价180-650(万/套)
保利智慧云城,在售,顺德,杏坛,顺德区新齐宁路与东乐路交叉口东南20米,3室,4室,,建面 80-117㎡,佛山楼盘,低单价,低总价,人车分流,9800, 元/㎡(均价),总价80-120(万/套)
岭南澳苑,在售,三水,乐平,南边大道18-20号,3室,,,建面 88-90㎡,佛山楼盘,低单价,低总价,绿化率高,6500, 元/㎡(均价),总价62(万/套)
信业·珀丽湾,在售,高要区,高要,万福路1号,3室,4室,,建面 94-132㎡,楼盘,低单价,低总价,绿化率高,4000, 元/㎡(均价),总价49-68(万/套)
港龙滨江公园,在售,顺德,伦教,广珠公路港龙·滨江公园,3室,4室,5室,建面 83-136㎡,佛山楼盘,低总价,人车分流,封闭管理,13500, 元/㎡(均价),总价105-221(万/套)
金地中南新城大境,在售,顺德,乐从,佛山市顺德乐从镇新隆村钢铁大道北侧,2室,3室,,建面 77-106㎡,佛山楼盘,低单价,低总价,人车分流,12000, 元/㎡(均价),总价92-131(万/套)
华发滨江府,在售,顺德,乐从,钢顺三路华发滨江府,2室,4室,,建面 87-142㎡,佛山楼盘,人车分流,封闭管理,国央企,17500, 元/㎡(均价),总价155-300(万/套)
保利铂悦府,在售,顺德,容桂,广东省佛山市顺德区昌德西路26号,3室,4室,,建面 93-141㎡,佛山楼盘,低单价,低总价,人车分流,10500, 元/㎡(均价),总价91-170(万/套)
安联尚璟府,在售,高明,荷城,凤凰路安联尚璟府,2室,3室,,建面 95-119㎡,佛山楼盘,人车分流,封闭管理,国央企,10000, 元/㎡(均价),总价105-135(万/套)
恩歌源·享城,在售,鼎湖区,鼎湖,东进大道恩歌源·享城,3室,4室,5室,建面 91-146㎡,楼盘,低单价,低总价,人车分流,4800, 元/㎡(均价),总价46-80(万/套)
义兴壹品,在售,四会,大旺,曙光街214-226号,3室,,,建面 106-108㎡,楼盘,低单价,低总价,绿化率高,5500, 元/㎡(均价),总价58(万/套)
凯蓝江畔名轩,在售,顺德,容桂,容港路凯蓝江畔名轩,2室,,,建面 64-75㎡,佛山楼盘,低单价,低总价,绿化率高,10000, 元/㎡(均价),总价77-85(万/套)
建投恒福壹号,在售,禅城,湖景,湖景路建投恒福壹号,4室,,,建面 177-236㎡,佛山楼盘,车位充足,人车分流,近地铁,33000, 元/㎡(均价),总价570-900(万/套)
灯湖首府,在售,禅城,祖庙,佛山大道北48号,2室,3室,,建面 66-111㎡,佛山楼盘,低总价,人车分流,小型社区,15000, 元/㎡(均价),总价110-160(万/套)
鹤山·中汇名庭,在售,鹤山市,鹤山市,鹤山大道鹤山·中汇名庭,3室,4室,5室,建面 87-133㎡,楼盘,车位充足,人车分流,公交直达,7800, 元/㎡(均价),总价65-130(万/套)
新华城,在售,鹤山市,鹤山市,鹤山大道新华城,2室,3室,4室,建面 78-213㎡,楼盘,绿化率高,人车分流,公交直达,7500, 元/㎡(均价),总价61-170(万/套)
远大建管帝景湾,在售,顺德,伦教,伦常北路远大建管帝景湾,2室,3室,4室,建面 85-140㎡,佛山楼盘,低总价,人车分流,大型社区,13000, 元/㎡(均价),总价95-161(万/套)
越秀·御湖台,在售,南海,狮山,兴业北路越秀·御湖台,3室,4室,,建面 95-240㎡,佛山楼盘,车位充足,人车分流,国央企,16000, 元/㎡(均价),总价150-473(万/套)
汇源新都,在售,鹤山市,鹤山市,广东省江门市鹤山市,3室,,,建面 88-100㎡,楼盘,绿化率高,人车分流,公交直达,5700, 元/㎡(均价),总价45-63(万/套)
泰丰千语庭,在售,禅城,澜石,澜石一路泰丰千语庭,3室,4室,,建面 83-108㎡,佛山楼盘,绿化率高,人车分流,品牌房企,17500, 元/㎡(均价),总价150-200(万/套)
明智雅苑,在售,三水,云东海街道,佛山市三水区云东海街道明海路1号,1室,,,建面 89㎡,佛山楼盘,低单价,人车分流,封闭管理,13000, 元/㎡(均价),总价80(万/套)
保利灯湖天珺,在售,南海,盐步,穗盐西路9号,3室,4室,5室,建面 100-238㎡,佛山楼盘,车位充足,绿化率高,国央企,30000, 元/㎡(均价),总价280-1000(万/套)
信业汇景台,在售,顺德,龙江,登东公路信业汇景台,,,,,佛山楼盘,低总价,人车分流,封闭管理,18000, 元/㎡(均价),总价56(万/套)
侨银控股银湖湾畔,在售,三水,乐平,新城路南13号,3室,4室,5室,建面 96-173㎡,佛山楼盘,人车分流,封闭管理,品牌房企,13000, 元/㎡(均价),总价115-206(万/套)
三龙湾保利和颂,在售,禅城,湖景,广东省佛山市禅城区华祥路,3室,,,建面 86-143㎡,佛山楼盘,人车分流,大型社区,国央企,22000, 元/㎡(均价),总价245-405(万/套)
融佳臻园,在售,三水,西南街道,三水区西南街道塘福路1号,3室,4室,,建面 89-180㎡,佛山楼盘,低总价,人车分流,小型社区,9800, 元/㎡(均价),总价87-230(万/套)
锦绣半岛,在售,南海,狮山,狮山镇办事处小小路1号,3室,4室,,建面 100-205㎡,佛山楼盘,低单价,低总价,车位充足,12000, 元/㎡(均价),总价176-410(万/套)
保利珺悦府,在售,顺德,北滘,北滘新城美的大道站D出口,4室,,,建面 119-240㎡,佛山楼盘,车位充足,人车分流,国央企,19500, 元/㎡(均价),总价480(万/套)
鸿升·春江明月（春江明月花园）,在售,鹤山市,鹤山市,西江大堤鸿升·春江明月,6室,,,建面 202-221㎡,楼盘,人车分流,大型社区,品牌房企,15000, 元/㎡(均价),总价320-332(万/套)
保利珺悦府,在售,顺德,北滘,美的大道保利珺悦府,4室,,,建面 196㎡,佛山楼盘,车位充足,人车分流,国央企,26000, 元/㎡(均价),总价550(万/套)
城发·悦城峯境,在售,禅城,张槎,东平路城发·悦城峯境,3室,4室,,建面 178-345㎡,佛山楼盘,车位充足,人车分流,国央企,22000, 元/㎡(均价),总价430-800(万/套)
樵顺花苑,在售,高明,荷城,大成路樵顺花苑,3室,4室,,建面 91-120㎡,佛山楼盘,人车分流,小型社区,小三居,7500, 元/㎡(均价),总价71-93(万/套)
顺控金地熙悦湾,在售,顺德,勒流,顺德区勒流街道南国西路以南、龙海路以西,2室,3室,4室,建面 86-130㎡,佛山楼盘,低单价,低总价,人车分流,8500, 元/㎡(均价),总价75-115(万/套)
华福·金湾水岸,在售,顺德,伦教,广东省佛山市顺德区,2室,4室,,建面 94-175㎡,佛山楼盘,低总价,人车分流,封闭管理,13000, 元/㎡(均价),总价115-270(万/套)
