字段1_文本,字段3,字段4,字段6,字段7_文本,字段8,字段9,字段10,字段11,字段13,字段14,字段15,字段16,字段17,字段18,字段19
保利大都汇,售罄,番禺,汉溪长隆,汉溪大道与新光快速交汇处,6室,10室,,建面 1979-4504㎡,车位充足,人车分流,国央企,品牌房企,30000, 元/㎡(均价),总价6000(万/套)
雅居乐滨江雅苑,售罄,从化,太平镇,广从南路与太平西路交汇处,3室,4室,,建面 77-97㎡,车位充足,人车分流,品牌房企,科技住宅,11500, 元/㎡(均价),总价90(万/套)
中海联南沙国贸中心,售罄,南沙,金洲,上隆岭路中海联南沙国贸中心,1室,,,建面 122-243㎡,人车分流,小型社区,近地铁,地铁沿线,18000, 元/㎡(均价),总价120(万/套)
明珠湾壹号,售罄,南沙,明珠湾,江灵南路与纵三路交汇处,3室,,,建面 320-380㎡,车位充足,人车分流,国央企,贴心物业,50000, 元/㎡(均价),总价1588(万/套)
中国铁建环球中心,售罄,南沙,南沙区府,丰泽西路中国铁建环球中心,1室,,,建面 38-49㎡,小型社区,国央企,品牌房企,近地铁,12600, 元/㎡(均价),总价75(万/套)
保利湾上,售罄,南沙,黄阁,南沙保利城售楼部,2室,3室,4室,建面 77-110㎡,车位充足,人车分流,国央企,品牌房企,22000, 元/㎡(均价),总价200(万/套)
奥园中新城市天地,售罄,增城,中新镇,广东省广州市增城区风光路360,3室,4室,,建面 76-98㎡,车位充足,人车分流,品牌房企,近地铁,21500, 元/㎡(均价),总价185(万/套)
合景臻玥广场,售罄,黄埔,科学城,广州市黄埔区科翔路76号臻玥广场售楼部（美国人学校对面）,,,,,车位充足,人车分流,品牌房企,近地铁,55000, 元/㎡(均价),总价1600(万/套)
逸合中心,售罄,荔湾,鹤洞,浣花路,,,,,车位充足,小型社区,品牌房企,近地铁,价格待定,,
中建弘阳德信·湾璟壹号,售罄,南沙,万顷沙,兴隆路(美的南沙工业园东南侧约250米),3室,4室,,建面 78-119㎡,车位充足,绿化率高,国央企,品牌房企,20000, 元/㎡(均价),总价180(万/套)
万科城市之光,售罄,黄埔,文冲,广东省广州市黄埔区黄埔东路731号,3室,4室,,建面 84-170㎡,人车分流,封闭管理,国央企,品牌房企,50000, 元/㎡(均价),总价450(万/套)
越秀·星汇文玺,售罄,番禺,国际创新城,华南理工大学广州国际校区旁,2室,3室,4室,建面 78-117㎡,绿化率高,人车分流,国央企,品牌房企,38000, 元/㎡(均价),总价370(万/套)
中交国际邮轮广场,售罄,南沙,南沙港,广州市南沙区港前大道南沙科技馆对面,1室,,,建面 467㎡,车位充足,人车分流,国央企,品牌房企,24000, 元/㎡(均价),总价845(万/套)
美的江上沄启,售罄,南沙,明珠湾,广东省广州市南沙区横沥镇凤凰二桥,2室,3室,,建面 98-140㎡,人车分流,封闭管理,品牌房企,入户花园,30000, 元/㎡(均价),总价300(万/套)
番禺敏捷广场,售罄,番禺,万博,番禺大道北331号,,,,,人车分流,大型社区,品牌房企,近地铁,价格待定,,
金地半山风华,售罄,增城,永宁,新新大道北金地半山风华,2室,3室,,建面 66-106㎡,绿化率高,低密居所,高品质小区,养老舒适,12000, 元/㎡(均价),总价120(万/套)
美的江上沄启,售罄,南沙,明珠湾,横沥镇晓风印月东三街1号,2室,4室,,建面 37-62㎡,人车分流,封闭管理,品牌房企,贴心物业,19500, 元/㎡(均价),总价74(万/套)
领南星河荣誉,售罄,南沙,南沙港,南沙区英东大道领南星河荣誉销售中心,,,,,车位充足,人车分流,品牌房企,地铁沿线,价格待定,,
领南星河荣誉,售罄,南沙,南沙港,南沙区英东大道,,,,,车位充足,人车分流,品牌房企,健身跑道,34000, 元/㎡(均价),总价160(万/套)
中建玖玥湾,售罄,南沙,南沙港,港前大道北中建玖玥湾,3室,4室,,建面 100-140㎡,绿化率高,人车分流,国央企,品牌房企,35000, 元/㎡(均价),总价400(万/套)
中交国际邮轮广场,售罄,南沙,南沙港,广州市南沙区港前大道南沙科技馆对面,,,,,车位充足,人车分流,国央企,品牌房企,价格待定,,
中海联睿品,售罄,增城,新塘北,民营大道东（新塘客运站南300米）,,,,,车位充足,人车分流,地铁沿线,公交直达,30000, 元/㎡(均价),总价150(万/套)
合景臻玥广场,售罄,黄埔,科学城,广东省广州市黄埔区科翔路76号,5室,,,建面 313-322㎡,车位充足,绿化率高,品牌房企,贴心物业,55000, 元/㎡(均价),总价1721(万/套)
保利越秀·天启,售罄,荔湾,鹤洞,广州市荔湾区芳村大道东5-1号、5-2号,2室,3室,4室,建面 88-119㎡,人车分流,封闭管理,国央企,品牌房企,50000, 元/㎡(均价),总价600(万/套)
越秀星寰TOD,售罄,番禺,钟村,广州市番禺区钟村街博鸿三路38号,2室,3室,4室,建面 89-133㎡,车位充足,绿化率高,国央企,品牌房企,36000, 元/㎡(均价),总价320(万/套)
铂玥明珠ONE,售罄,南沙,明珠湾,广东省广州市南沙区义沙东路,2室,3室,4室,建面 79-113㎡,车位充足,人车分流,品牌房企,科技住宅,28000, 元/㎡(均价),总价250(万/套)
保利南方财经大厦,售罄,天河,金融城,天河国际金融城金融方城（近临江大道）,6室,,,建面 353㎡,人车分流,封闭管理,国央企,品牌房企,42000, 元/㎡(均价),总价1500(万/套)
越秀·星汇文玺,售罄,番禺,国际创新城,华南理工大学广州国际校区旁,1室,4室,,建面 32-80㎡,绿化率高,人车分流,国央企,品牌房企,18000, 元/㎡(均价),总价150(万/套)
招商保利海珠天珺,售罄,海珠,黄埔村,海珠区新港东路招商保利·海珠天珺项目部,4室,,,建面 137-262㎡,车位充足,人车分流,国央企,品牌房企,100000, 元/㎡(均价),总价1200(万/套)
凯得金融中心,售罄,黄埔,科学城,广东省广州市黄埔区科学大道239号,1室,,,建面 1001-1002㎡,小型社区,国央企,品牌房企,近地铁,26000, 元/㎡(均价),总价2600(万/套)
越秀明珠天悦江湾,售罄,南沙,明珠湾,庙南路越秀明珠天悦江湾,,,,,人车分流,大型社区,国央企,品牌房企,27000, 元/㎡(均价),总价900(万/套)
星汇城,售罄,黄埔,知识城,知识城镇龙地铁站C出口,,,,,车位充足,人车分流,国央企,品牌房企,15000, 元/㎡(均价),总价60(万/套)
保利西悦湾,售罄,荔湾,坑口,东漖南路保利西悦湾,,,,,绿化率高,人车分流,国央企,品牌房企,价格待定,,
凯德双桥新作,售罄,荔湾,大坦沙,广东省广州市荔湾区裕福街35号,2室,3室,4室,建面 74-128㎡,绿化率高,人车分流,品牌房企,近地铁,50000, 元/㎡(均价),总价450(万/套)
保利时代,售罄,从化,江浦街,广东省广州市从化区灌村路凤鸣西四街5号,,,,,人车分流,大型社区,国央企,品牌房企,22000, 元/㎡(均价),总价75(万/套)
金地半山风华,售罄,增城,永宁,新新大道北金地半山风华,,,,,人车分流,小型社区,品牌房企,公交直达,价格待定,,
金地半山风华,售罄,增城,永宁,新新大道北金地半山风华,,,,,人车分流,小型社区,品牌房企,公交直达,22500, 元/㎡(均价),总价100(万/套)
招商保利海珠天珺,售罄,海珠,黄埔村,新港东路保利海珠天珺,3室,4室,,建面 85-137㎡,车位充足,人车分流,国央企,品牌房企,30000, 元/㎡(均价),总价300(万/套)
招商保利海珠天珺,售罄,海珠,黄埔村,新港东路保利海珠天珺,,,,,车位充足,人车分流,国央企,品牌房企,50000, 元/㎡(均价),总价330(万/套)
保利时光印象,售罄,南沙,金洲,金岭南路保利时光印象,3室,4室,,建面 68-118㎡,绿化率高,人车分流,国央企,品牌房企,18000, 元/㎡(均价),总价130(万/套)
美的江上沄启,售罄,南沙,明珠湾,横沥镇晓风印月东三街1号,,,,,人车分流,封闭管理,品牌房企,公交直达,27000, 元/㎡(均价),总价100(万/套)
万科云都荟,售罄,白云,三元里,机场路万科云都荟,,,,,小型社区,国央企,品牌房企,近地铁,价格待定,,
宏鼎广场,售罄,白云,机场路,云城西路宏鼎广场,,,,,小型社区,品牌房企,近地铁,地铁沿线,价格待定,,
中国铁建环球中心,售罄,南沙,南沙区府,广东省广州市南沙区S358(进港大道),,,,,大型社区,国央企,品牌房企,近地铁,28000, 元/㎡(均价),
富豪山庄·领峰,售罄,番禺,富豪山庄,番禺区东环街市广路232号富豪大厦,1室,,,建面 53-107㎡,车位充足,低密居所,地铁沿线,公交直达,30000, 元/㎡(均价),总价159(万/套)
万科·瑧山府,售罄,白云,白云大道南,广东省广州市白云区白云大道788号,2室,3室,4室,建面 110-193㎡,车位充足,人车分流,国央企,品牌房企,78000, 元/㎡(均价),总价936(万/套)
越秀·星汇文玺,售罄,番禺,国际创新城,华南理工大学广州国际校区旁,,,,,人车分流,封闭管理,国央企,品牌房企,38000, 元/㎡(均价),总价90(万/套)
中建玖玥湾,售罄,南沙,南沙港,南沙-明珠湾/港前大道北与下湾东街交叉口西北320米,1室,2室,3室,建面 38-65㎡,绿化率高,人车分流,国央企,品牌房企,17000, 元/㎡(均价),总价76(万/套)
金侨岭南院,售罄,番禺,石楼,莲湖路1号,,,,,小型社区,公交直达,超市,,价格待定,,
越秀滨江樾,售罄,海珠,滨江西,滨江西路256号,4室,,,建面 195-298㎡,车位充足,小型社区,国央企,品牌房企,90000, 元/㎡(均价),总价1800(万/套)
珠光小北御景,售罄,越秀,小北,越秀北路,,,,,小型社区,近地铁,地铁沿线,已交房超2年,价格待定,,
云星汇,售罄,白云,江夏,广云路云星汇,,,,,小型社区,近地铁,地铁沿线,已交房2年内,价格待定,,
香江健康小镇三期一方小院,售罄,增城,派潭镇,达开北路香江健康小镇三期一方小院,,,,,小型社区,品牌房企,公交直达,已交房超2年,价格待定,,
中铁诺德·阅泷,售罄,白云,江高镇,广花路430号,,,,,车位充足,人车分流,国央企,品牌房企,价格待定,,
富力新城,售罄,黄埔,开发东区,广东省广州市黄埔区笔村大路85,1室,,,建面 71-81㎡,人车分流,大型社区,地铁沿线,公交直达,43000, 元/㎡(均价),总价355(万/套)
益乐邻里,售罄,白云,黄石,机场路益乐邻里,,,,,小型社区,国央企,地铁沿线,公交直达,价格待定,,
琶洲One57,售罄,海珠,磨碟沙,广东省广州市海珠区新港东路107号,1室,3室,,建面 34-67㎡,人车分流,小型社区,国央企,品牌房企,55000, 元/㎡(均价),总价230(万/套)
盛禾水悦城,售罄,白云,石井,珠岗路盛禾水悦城,,,,,小型社区,近地铁,地铁沿线,已交房超2年,价格待定,,
亿凯创智汇,售罄,白云,太和,北太路亿凯创智汇,3室,,,建面 64㎡,小型社区,地铁沿线,公交直达,已交房1年内,14000, 元/㎡(均价),总价50(万/套)
嘉裕华庭,售罄,番禺,市桥,繁华路170号,,,,,车位充足,小型社区,地铁沿线,公交直达,价格待定,,
保利罗兰国际（商业）,售罄,黄埔,科学城,开创大道保利罗兰国际,,,,,车位充足,人车分流,国央企,品牌房企,40000, 元/㎡(均价),总价350(万/套)
华润置地润府,售罄,白云,嘉禾望岗,鹤龙三路自编4号,,,,,小型社区,国央企,品牌房企,地铁沿线,价格待定,,
珠光御景壹號,售罄,荔湾,黄沙,黄沙大道15-17号,,,,,车位充足,大型社区,国央企,品牌房企,价格待定,,
中建玖玥湾,售罄,南沙,南沙港,港前大道北中建玖玥湾,,,,,人车分流,小型社区,国央企,品牌房企,价格待定,,
禧都华庭,售罄,花都,铁路西,新街大道100号,1室,,,建面 40㎡,人车分流,小型社区,品牌房企,近地铁,28000, 元/㎡(均价),总价114(万/套)
建华广场,售罄,白云,机场路,云城东路555号,,,,,品牌房企,近地铁,地铁沿线,已交房超2年,价格待定,,
金地云上,售罄,增城,中新镇,新新大道 118省道与新墩路交叉口西南220米,,,,,车位充足,人车分流,品牌房企,地铁沿线,20000, 元/㎡(均价),总价95(万/套)
东环万科中心,售罄,番禺,市桥北,广州市番禺区东环街东星路90号,,,,,小型社区,国央企,品牌房企,公交直达,价格待定,,
南国中心,售罄,番禺,汉溪长隆,广东省广州市番禺区南村镇里仁洞村冼庄工业园瑞华汽车城,,,,,小型社区,公交直达,已交房2年内,超市,价格待定,,
力迅·西关雅筑,售罄,荔湾,西华路,中山七路与康王北路交汇处,,,,,人车分流,小型社区,品牌房企,近地铁,价格待定,,
星樾山畔TOD,售罄,黄埔,科学城,地铁7号线2期水西北站旁(敏捷广场旁),,,,,车位充足,人车分流,国央企,品牌房企,40000, 元/㎡(均价),总价200(万/套)
金地天河峯睿,售罄,天河,车陂,健明五路与广棠路交叉路口东北侧(国六宝肉菜市场南侧约100米),,,,,车位充足,小型社区,品牌房企,近地铁,价格待定,,
中建弘阳德信湾璟壹号,售罄,南沙,万顷沙,兴隆路(美的南沙工业园东南侧约250米),,,,,车位充足,小型社区,国央企,品牌房企,价格待定,,
珠江壹号,售罄,海珠,广州大道南,逸景路353号,,,,,大型社区,多轨交汇,地铁沿线,超市,价格待定,,
鸿成珠江玥,售罄,南沙,万顷沙,珠江路一巷1号,,,,,小型社区,地铁沿线,公交直达,已交房超2年,价格待定,,
长兴智汇商务中心,售罄,天河,五山,广州市天河区长福路219号,,,,,小型社区,近地铁,地铁沿线,已交房超2年,价格待定,,
颐和盛世,售罄,花都,炭步,炭步镇817乡道,,,,,大型社区,国央企,品牌房企,已交房超2年,价格待定,,
禧都华庭,售罄,花都,铁路西,工业大道17号之二,1室,,,建面 40㎡,人车分流,小型社区,品牌房企,地铁沿线,28000, 元/㎡(均价),总价114(万/套)
保利雅郡,售罄,荔湾,广钢新城,鹤洞路保利雅郡,3室,4室,,建面 69-109㎡,绿化率高,人车分流,国央企,品牌房企,45000, 元/㎡(均价),总价398(万/套)
叠翠峰,售罄,南沙,南沙区府,南沙凤凰大道与丰泽西路交汇处叠翠峰,,,,,大型社区,近地铁,地铁沿线,综合商场,35000, 元/㎡(均价),
云星钱隆天誉,售罄,从化,太平镇,高技术产业园丰盈路7号,,,,,品牌房企,地铁沿线,公交直达,已交房超2年,18000, 元/㎡(均价),
龙光·玖龙湖,售罄,四会,大旺,肇庆市大旺高新区大旺大道龙光·玖龙湖,2室,3室,,建面 39-78㎡,楼盘,人车分流,大型社区,品牌房企,6500, 元/㎡(均价),总价30(万/套)
碧桂园翡翠郡,售罄,四会,大旺,广东省肇庆市四会东城街道上元塘5号,3室,4室,,建面 87-116㎡,楼盘,绿化率高,人车分流,品牌房企,5300, 元/㎡(均价),
保利爱乐小镇,售罄,四会市,大旺广场,肇庆市大旺高新区大旺大道和文德七街交汇处,2室,3室,4室,建面 71-143㎡,楼盘,人车分流,大型社区,国央企,5800, 元/㎡(均价),总价50(万/套)
龙光玖誉城,售罄,鼎湖区,鼎湖,新区·核芯商务区中央绿轴旁,2室,3室,4室,建面 82-121㎡,楼盘,人车分流,大型社区,品牌房企,9300, 元/㎡(均价),总价90(万/套)
碧桂园明珠花园,售罄,四会,大旺,广东省肇庆市四会市东城街道上元塘5号（碧桂园翡翠郡售楼中心）,3室,,,建面 87-98㎡,楼盘,绿化率高,人车分流,品牌房企,5500, 元/㎡(均价),总价50(万/套)
恒大名都,售罄,四会,大旺,元塘路与文元路交叉口西北,3室,4室,,建面 108-132㎡,楼盘,人车分流,大型社区,品牌房企,6400, 元/㎡(均价),总价50(万/套)
新鸿基御华园,在售,花都,狮岭镇,广州花都狮岭狮岭大道东1号,2室,3室,,建面 67-119㎡,低单价,低总价,人车分流,大型社区,15000, 元/㎡(均价),总价88-180(万/套)
荔富湖畔,在售,增城,朱村,朱村街朱村大道东88号,3室,4室,,建面 104-168㎡,车位充足,绿化率高,品牌房企,入户花园,14000, 元/㎡(均价),总价142-235(万/套)
大城云山,在售,从化,太平镇,广从南路1033号,3室,,,建面 121-142㎡,绿化率高,低密居所,置换改善,高品质小区,13000, 元/㎡(均价),总价250(万/套)
湾际·滨江,在售,南沙,进港大道,滨海路和倚涛三街交汇处,3室,5室,6室,建面 89-172㎡,低总价,人车分流,大型社区,品牌房企,26000, 元/㎡(均价),总价180-350(万/套)
南沙金茂湾,在售,南沙,明珠湾,南沙明珠湾灵山岛尖沙嘴中路以南,1室,,,建面 138-230㎡,车位充足,大型社区,国央企,品牌房企,16000, 元/㎡(均价),总价455(万/套)
顺欣花园,在售,增城,新塘北,荔新十二路98号,2室,3室,4室,建面 80-138㎡,人车分流,大型社区,儿童乐园,地铁沿线,14800, 元/㎡(均价),总价124.3-226(万/套)
珠光山水御苑,在售,从化,江浦街,广州市从化温泉大道13号,4室,,,建面 141-171㎡,低单价,车位充足,绿化率高,健身跑道,8000, 元/㎡(均价),总价175(万/套)
霍英东集团·南天名苑,在售,番禺,洛溪,洛浦街洛溪环岛北路8号,4室,5室,,建面 140-480㎡,车位充足,低密居所,国央企,置换改善,90000, 元/㎡(均价),总价1120-6300(万/套)
合汇·中央广场,在售,增城,荔城中区,荔景大道合汇·中央广场,2室,3室,5室,建面 78-174㎡,人车分流,大型社区,品牌房企,入户花园,21000, 元/㎡(均价),总价267-574(万/套)
惠百氏广场,在售,增城,白江,增城新塘大林边路6号（13号线白江站D1口100米）,2室,3室,,建面 75-130㎡,人车分流,大型社区,自持商业,近地铁,15000, 元/㎡(均价),总价126-239(万/套)
仁安花园,在售,增城,朱村,广州市增城区朱村街朱宁公路1号、3号、5号,2室,3室,,建面 80-93㎡,低单价,低总价,绿化率高,人车分流,11000, 元/㎡(均价),总价100-110(万/套)
珠江源昌花园,在售,南沙,横沥,珠江街新广三路1号,3室,4室,,建面 79-123㎡,低单价,低总价,绿化率高,人车分流,20000, 元/㎡(均价),总价235-250(万/套)
江源半岛花园,在售,天河,金融城,黄埔大道车陂南路1、3、5、7号(4、5号线地铁交汇处南侧),2室,3室,,建面 70-127㎡,绿化率高,人车分流,品牌房企,近地铁,100000, 元/㎡(均价),总价630-963(万/套)
东方名都,在售,增城,白江,东江大道北8号,2室,3室,4室,建面 40-142㎡,绿化率高,人车分流,入户花园,健身跑道,19000, 元/㎡(均价),总价200-348(万/套)
富雅都市华庭,在售,增城,新塘北,汇太东路233号,1室,3室,4室,建面 38-116㎡,人车分流,大型社区,避暑,儿童乐园,15600, 元/㎡(均价),总价65-220(万/套)
万科幸福誉1期,在售,黄埔,知识城,中新知识城•地铁何棠下站（麦当劳旁）,4室,,,建面 66-166㎡,车位充足,绿化率高,国央企,品牌房企,31000, 元/㎡(均价),总价550(万/套)
雍晟岭南雅苑,在售,从化,江浦街,江埔街大江路13号,,,,建面 89㎡,绿化率高,人车分流,品牌房企,入户花园,16000, 元/㎡(均价),总价145(万/套)
臻尚苑,在售,番禺,广州南站,广州市番禺区石壁街道石洲中路100号,2室,3室,,建面 96-118㎡,低单价,低总价,绿化率高,人车分流,28000, 元/㎡(均价),总价280-472(万/套)
紫泉流溪湾,在售,从化,太平镇,105国道从化太平段紫泉流溪湾,,,,建面 88-203㎡,车位充足,绿化率高,入户花园,临近高速,16000, 元/㎡(均价),总价195(万/套)
中泰天境,在售,黄埔,知识城,九龙镇萝岗广汕公路与九龙大道交汇处,4室,,,建面 130㎡,低单价,低总价,车位充足,绿化率高,23000, 元/㎡(均价),总价300(万/套)
嘉御豪庭,在售,增城,石滩镇,石滩大道南128号,2室,3室,4室,建面 67-133㎡,低单价,人车分流,大型社区,儿童乐园,12600, 元/㎡(均价),总价97-170(万/套)
越秀星汇海珠湾,在售,海珠,工业大道中,广州市海珠区工业大道中广纸路40号,3室,4室,5室,建面 33-223㎡,绿化率高,人车分流,国央企,品牌房企,30000, 元/㎡(均价),总价300-750(万/套)
华海·悦湾,在售,南沙,南沙港,广州市南沙区黄山鲁森林公园东门,2室,3室,,建面 78-119㎡,低单价,低总价,车位充足,人车分流,17500, 元/㎡(均价),总价130-220(万/套)
中海亚运城,在售,番禺,亚运城,广州市番禺区康体路亚运城销售中心（4号线海傍站A出口）,2室,3室,4室,建面 87-250㎡,低单价,低总价,绿化率高,人车分流,25000, 元/㎡(均价),总价200-700(万/套)
金时花园,在售,增城,荔城增江,增江街纬六路5号,2室,3室,4室,建面 84-140㎡,低单价,低总价,车位充足,人车分流,9300, 元/㎡(均价),总价78-131(万/套)
山璟轩,在售,增城,新塘南,新塘镇广深大道东107号（新塘牛仔城对面）,3室,,,建面 62-87㎡,小型社区,封闭管理,地铁沿线,公交直达,19500, 元/㎡(均价),总价120-125(万/套)
石滩第一城,在售,增城,石滩镇,广州市增城区石滩镇立新东路56号,3室,,,建面 89-132㎡,低单价,低总价,车位充足,人车分流,12000, 元/㎡(均价),总价155-160(万/套)
南沙珠江湾,在售,南沙,南沙湾,漾滨路和海滨路交汇处,,,,,人车分流,大型社区,品牌房企,贴心物业,30000, 元/㎡(均价),总价318(万/套)
景业东湖洲豪园,在售,南沙,南沙湾,广东省广州市南沙区环市大道南横地铁站200米,3室,,,建面 95-121㎡,车位充足,低密居所,置换改善,养老舒适,26000, 元/㎡(均价),总价320-330(万/套)
珠江花城,在售,天河,黄村,东圃岐山183号,3室,4室,5室,建面 76-140㎡,绿化率高,人车分流,国央企,品牌房企,50000, 元/㎡(均价),总价400-900(万/套)
新鸿基御华园,在售,花都,狮岭镇,广州花都狮岭狮岭大道东1号,2室,3室,,建面 67-119㎡,低单价,低总价,人车分流,大型社区,15000, 元/㎡(均价),总价88-180(万/套)
荔富湖畔,在售,增城,朱村,朱村街朱村大道东88号,3室,4室,,建面 104-168㎡,车位充足,绿化率高,品牌房企,入户花园,14000, 元/㎡(均价),总价142-235(万/套)
大城云山,在售,从化,太平镇,广从南路1033号,3室,,,建面 121-142㎡,绿化率高,低密居所,置换改善,高品质小区,13000, 元/㎡(均价),总价250(万/套)
湾际·滨江,在售,南沙,进港大道,滨海路和倚涛三街交汇处,3室,5室,6室,建面 89-172㎡,低总价,人车分流,大型社区,品牌房企,26000, 元/㎡(均价),总价180-350(万/套)
南沙金茂湾,在售,南沙,明珠湾,南沙明珠湾灵山岛尖沙嘴中路以南,1室,,,建面 138-230㎡,车位充足,大型社区,国央企,品牌房企,16000, 元/㎡(均价),总价455(万/套)
顺欣花园,在售,增城,新塘北,荔新十二路98号,2室,3室,4室,建面 80-138㎡,人车分流,大型社区,儿童乐园,地铁沿线,14800, 元/㎡(均价),总价124.3-226(万/套)
珠光山水御苑,在售,从化,江浦街,广州市从化温泉大道13号,4室,,,建面 141-171㎡,低单价,车位充足,绿化率高,健身跑道,8000, 元/㎡(均价),总价175(万/套)
霍英东集团·南天名苑,在售,番禺,洛溪,洛浦街洛溪环岛北路8号,4室,5室,,建面 140-480㎡,车位充足,低密居所,国央企,置换改善,90000, 元/㎡(均价),总价1120-6300(万/套)
合汇·中央广场,在售,增城,荔城中区,荔景大道合汇·中央广场,2室,3室,5室,建面 78-174㎡,人车分流,大型社区,品牌房企,入户花园,21000, 元/㎡(均价),总价267-574(万/套)
惠百氏广场,在售,增城,白江,增城新塘大林边路6号（13号线白江站D1口100米）,2室,3室,,建面 75-130㎡,人车分流,大型社区,自持商业,近地铁,15000, 元/㎡(均价),总价126-239(万/套)
仁安花园,在售,增城,朱村,广州市增城区朱村街朱宁公路1号、3号、5号,2室,3室,,建面 80-93㎡,低单价,低总价,绿化率高,人车分流,11000, 元/㎡(均价),总价100-110(万/套)
珠江源昌花园,在售,南沙,横沥,珠江街新广三路1号,3室,4室,,建面 79-123㎡,低单价,低总价,绿化率高,人车分流,20000, 元/㎡(均价),总价235-250(万/套)
江源半岛花园,在售,天河,金融城,黄埔大道车陂南路1、3、5、7号(4、5号线地铁交汇处南侧),2室,3室,,建面 70-127㎡,绿化率高,人车分流,品牌房企,近地铁,100000, 元/㎡(均价),总价630-963(万/套)
东方名都,在售,增城,白江,东江大道北8号,2室,3室,4室,建面 40-142㎡,绿化率高,人车分流,入户花园,健身跑道,19000, 元/㎡(均价),总价200-348(万/套)
富雅都市华庭,在售,增城,新塘北,汇太东路233号,1室,3室,4室,建面 38-116㎡,人车分流,大型社区,避暑,儿童乐园,15600, 元/㎡(均价),总价65-220(万/套)
万科幸福誉1期,在售,黄埔,知识城,中新知识城•地铁何棠下站（麦当劳旁）,4室,,,建面 66-166㎡,车位充足,绿化率高,国央企,品牌房企,31000, 元/㎡(均价),总价550(万/套)
雍晟岭南雅苑,在售,从化,江浦街,江埔街大江路13号,,,,建面 89㎡,绿化率高,人车分流,品牌房企,入户花园,16000, 元/㎡(均价),总价145(万/套)
臻尚苑,在售,番禺,广州南站,广州市番禺区石壁街道石洲中路100号,2室,3室,,建面 96-118㎡,低单价,低总价,绿化率高,人车分流,28000, 元/㎡(均价),总价280-472(万/套)
紫泉流溪湾,在售,从化,太平镇,105国道从化太平段紫泉流溪湾,,,,建面 88-203㎡,车位充足,绿化率高,入户花园,临近高速,16000, 元/㎡(均价),总价195(万/套)
中泰天境,在售,黄埔,知识城,九龙镇萝岗广汕公路与九龙大道交汇处,4室,,,建面 130㎡,低单价,低总价,车位充足,绿化率高,23000, 元/㎡(均价),总价300(万/套)
嘉御豪庭,在售,增城,石滩镇,石滩大道南128号,2室,3室,4室,建面 67-133㎡,低单价,人车分流,大型社区,儿童乐园,12600, 元/㎡(均价),总价97-170(万/套)
越秀星汇海珠湾,在售,海珠,工业大道中,广州市海珠区工业大道中广纸路40号,3室,4室,5室,建面 33-223㎡,绿化率高,人车分流,国央企,品牌房企,30000, 元/㎡(均价),总价300-750(万/套)
华海·悦湾,在售,南沙,南沙港,广州市南沙区黄山鲁森林公园东门,2室,3室,,建面 78-119㎡,低单价,低总价,车位充足,人车分流,17500, 元/㎡(均价),总价130-220(万/套)
中海亚运城,在售,番禺,亚运城,广州市番禺区康体路亚运城销售中心（4号线海傍站A出口）,2室,3室,4室,建面 87-250㎡,低单价,低总价,绿化率高,人车分流,25000, 元/㎡(均价),总价200-700(万/套)
金时花园,在售,增城,荔城增江,增江街纬六路5号,2室,3室,4室,建面 84-140㎡,低单价,低总价,车位充足,人车分流,9300, 元/㎡(均价),总价78-131(万/套)
山璟轩,在售,增城,新塘南,新塘镇广深大道东107号（新塘牛仔城对面）,3室,,,建面 62-87㎡,小型社区,封闭管理,地铁沿线,公交直达,19500, 元/㎡(均价),总价120-125(万/套)
石滩第一城,在售,增城,石滩镇,广州市增城区石滩镇立新东路56号,3室,,,建面 89-132㎡,低单价,低总价,车位充足,人车分流,12000, 元/㎡(均价),总价155-160(万/套)
南沙珠江湾,在售,南沙,南沙湾,漾滨路和海滨路交汇处,,,,,人车分流,大型社区,品牌房企,贴心物业,30000, 元/㎡(均价),总价318(万/套)
景业东湖洲豪园,在售,南沙,南沙湾,广东省广州市南沙区环市大道南横地铁站200米,3室,,,建面 95-121㎡,车位充足,低密居所,置换改善,养老舒适,26000, 元/㎡(均价),总价320-330(万/套)
珠江花城,在售,天河,黄村,东圃岐山183号,3室,4室,5室,建面 76-140㎡,绿化率高,人车分流,国央企,品牌房企,50000, 元/㎡(均价),总价400-900(万/套)
