标题,地区,位置,具体位置,resblock-tag1 resblock-tag_resblock-type_resblock-tag2_resblock-tag3,均价/平方米每元,总价,类型,室厅数,面积
保利南沙天汇,南沙,黄阁,黄阁南路与进港大道交界处西南侧,"特价好房, 低单价, 车位充足, 绿化率高",15000,总价125-330(万/套),在售,"2室, 3室, 4室",建面 78-135㎡
保利招商华发中央公馆,黄埔,黄埔区府,护林路保利招商华发中央公馆,"绿化率高, 人车分流, 国央企, 品牌房企",45000,总价410-520(万/套),在售,"2室, 3室",建面 81-159㎡
中建海丝城,黄埔,文冲,广州市黄埔区黄埔东路1568号,"绿化率高, 人车分流, 国央企, 品牌房企",34000,总价250-410(万/套),在售,"3室, 4室",建面 78-117㎡
中建·星光城,白云,石井,石沙路与朝阳联滘街交界处,"低单价, 低总价, 绿化率高, 人车分流",26000,总价175-260(万/套),在售,"3室, 4室",建面 69-100㎡
星河·盛世锦城,番禺,雅居乐,广东省广州市番禺区陈地路44号,"绿色建筑, 车位充足, 品牌房企, 近地铁",37000,总价325-491(万/套),在售,"3室, 4室",建面 95-139㎡
合生中央城（住宅）,黄埔,香雪,广州市黄埔区岗荔街8号,"低总价, 绿化率高, 人车分流, 入户花园",30000,总价225-580(万/套),在售,"2室, 3室, 4室",建面 85-169㎡
景业东湖洲豪园,南沙,南沙湾,广东省广州市南沙区环市大道南横地铁站200米,"车位充足, 低密居所, 置换改善, 养老舒适",26000,总价320-330(万/套),在售,3室,建面 95-121㎡
南沙珠江湾,南沙,南沙湾,漾滨路和海滨路交汇处,"人车分流, 大型社区, 品牌房企, 贴心物业",30000,总价318(万/套),在售,,
碧桂园云顶,增城,凤凰城,广东省广州市增城区广惠高速路口西侧50米,"车位充足, 人车分流, 品牌房企, 水系园林",14000,总价137-190(万/套),在售,"3室, 4室",建面 90-205㎡
新世界凯粤湾,荔湾,滘口,芳村大道西236号,"绿化率高, 人车分流, 品牌房企, 入户花园",43000,总价480-690(万/套),在售,"3室, 4室",建面 95-133㎡
东方名都,增城,白江,东江大道北8号,"绿化率高, 人车分流, 入户花园, 健身跑道",19000,总价200-348(万/套),在售,"2室, 3室, 4室",建面 40-142㎡
广州敏捷绿湖首府,增城,石滩镇,石滩镇新城大道石滩中学北侧400米,"低单价, 低总价, 车位充足, 人车分流",8500,总价64-94(万/套),在售,2室,建面 71-123㎡
顺欣花园,增城,新塘北,荔新十二路98号,"人车分流, 大型社区, 儿童乐园, 地铁沿线",14800,总价124.3-226(万/套),在售,"2室, 3室, 4室",建面 80-138㎡
新鸿基御华园,花都,狮岭镇,广州花都狮岭狮岭大道东1号,"低单价, 低总价, 人车分流, 大型社区",15000,总价88-180(万/套),在售,"2室, 3室",建面 67-119㎡
雍晟岭南雅苑,从化,江浦街,江埔街大江路13号,"绿化率高, 人车分流, 品牌房企, 入户花园",16000,总价145(万/套),在售,,建面 89㎡
霍英东集团·南天名苑,番禺,洛溪,洛浦街洛溪环岛北路8号,"车位充足, 低密居所, 国央企, 置换改善",90000,总价1120-6300(万/套),在售,"4室, 5室",建面 140-480㎡
卓粤卓雅名苑,花都,花城街,建设北路223号,"低单价, 低总价, 车位充足, 绿化率高",14500,总价130-180(万/套),在售,"2室, 3室, 4室",建面 77-125㎡
万科幸福誉1期,黄埔,知识城,中新知识城•地铁何棠下站（麦当劳旁）,"车位充足, 绿化率高, 国央企, 品牌房企",31000,总价550(万/套),在售,4室,建面 66-166㎡
科城山庄峻森园,黄埔,科学城,峻祥路与峻福路交汇处,"大型社区, 近地铁, 地铁沿线, 大平层",41000,总价530-670(万/套),待售,"3室, 4室",建面 63-185㎡
珠江国际城,从化,神岗镇,广州地铁14号线神岗站A出口前行约400米,"低单价, 低总价, 车位充足, 绿化率高",8500,总价73-320(万/套),在售,"3室, 4室",建面 79-200㎡
富雅都市华庭,增城,新塘北,汇太东路233号,"人车分流, 大型社区, 避暑, 儿童乐园",15600,总价65-220(万/套),在售,"1室, 3室, 4室",建面 38-116㎡
珠光山水御苑,从化,江浦街,广州市从化温泉大道13号,"低单价, 车位充足, 绿化率高, 健身跑道",8000,总价175(万/套),在售,4室,建面 141-171㎡
致岭假日花园,花都,狮岭镇,花都狮岭大道6号,"低单价, 低总价, 车位充足, 绿化率高",13000,总价135-190(万/套),在售,"3室, 4室",建面 94-111㎡
尚东阳光雅苑,增城,沙村,新塘镇西宁西路618号,"绿化率高, 人车分流, 品牌房企, 入户花园",14000,总价65-185(万/套),在售,"1室, 2室, 3室",建面 49-143㎡
荔富湖畔,增城,朱村,朱村街朱村大道东88号,"车位充足, 绿化率高, 品牌房企, 入户花园",14000,总价142-235(万/套),在售,"3室, 4室",建面 104-168㎡
南沙金茂湾,南沙,明珠湾,南沙明珠湾灵山岛尖沙嘴中路以南,"车位充足, 大型社区, 国央企, 品牌房企",16000,总价455(万/套),在售,1室,建面 138-230㎡
湾际·滨江,南沙,进港大道,滨海路和倚涛三街交汇处,"低总价, 人车分流, 大型社区, 品牌房企",26000,总价180-350(万/套),在售,"3室, 5室, 6室",建面 89-172㎡
海珠湖景峰,海珠,南洲,南洲路761号-819号,"低总价, 车位充足, 绿化率高, 多轨交汇",45000,总价280-400(万/套),在售,"2室, 3室",建面 69-133㎡
臻尚苑,番禺,广州南站,广州市番禺区石壁街道石洲中路100号,"低单价, 低总价, 绿化率高, 人车分流",28000,总价280-472(万/套),在售,"2室, 3室",建面 96-118㎡
合汇·中央广场,增城,荔城中区,荔景大道合汇·中央广场,"人车分流, 大型社区, 品牌房企, 入户花园",21000,总价267-574(万/套),在售,"2室, 3室, 5室",建面 78-174㎡
大城云山,从化,太平镇,广从南路1033号,"绿化率高, 低密居所, 置换改善, 高品质小区",13000,总价250(万/套),在售,3室,建面 121-142㎡
珠江源昌花园,南沙,横沥,珠江街新广三路1号,"低单价, 低总价, 绿化率高, 人车分流",20000,总价235-250(万/套),在售,"3室, 4室",建面 79-123㎡
江源半岛花园,天河,金融城,黄埔大道车陂南路1、3、5、7号(4、5号线地铁交汇处南侧),"绿化率高, 人车分流, 品牌房企, 近地铁",100000,总价630-963(万/套),在售,"2室, 3室",建面 70-127㎡
惠百氏广场,增城,白江,增城新塘大林边路6号（13号线白江站D1口100米）,"人车分流, 大型社区, 自持商业, 近地铁",15000,总价126-239(万/套),在售,"2室, 3室",建面 75-130㎡
仁安花园,增城,朱村,广州市增城区朱村街朱宁公路1号、3号、5号,"低单价, 低总价, 绿化率高, 人车分流",11000,总价100-110(万/套),在售,"2室, 3室",建面 80-93㎡
紫泉流溪湾,从化,太平镇,105国道从化太平段紫泉流溪湾,"车位充足, 绿化率高, 入户花园, 临近高速",16000,总价195(万/套),在售,,建面 88-203㎡
中泰天境,黄埔,知识城,九龙镇萝岗广汕公路与九龙大道交汇处,"低单价, 低总价, 车位充足, 绿化率高",23000,总价300(万/套),在售,4室,建面 130㎡
嘉御豪庭,增城,石滩镇,石滩大道南128号,"低单价, 人车分流, 大型社区, 儿童乐园",12600,总价97-170(万/套),在售,"2室, 3室, 4室",建面 67-133㎡
合景誉山国际,增城,永宁,增城区新新大道合景誉山国际营销中心,"低单价, 低总价, 绿化率高, 人车分流",10000,总价80(万/套),在售,3室,建面 74-142㎡
凯德·中新里,黄埔,知识城,广州市黄埔区九龙大道地铁棠下站C口南向100米,"低单价, 低总价, 车位充足, 绿化率高",21000,总价135-300(万/套),在售,"2室, 3室, 4室",建面 76-140㎡
顺丰翠园,白云,石井,石井兆丰路120号,"低单价, 低总价, 车位充足, 绿化率高",25000,总价185-450(万/套),在售,"3室, 4室",建面 80-172㎡
中海亚运城,番禺,亚运城,广州市番禺区康体路亚运城销售中心（4号线海傍站A出口）,"低单价, 低总价, 绿化率高, 人车分流",25000,总价200-700(万/套),在售,"2室, 3室, 4室",建面 87-250㎡
华标峰湖御境,黄埔,科学城,广州市黄埔区广汕公路与天鹿南路交汇处 广州地铁6号线黄陂地铁站（导航地址：华标峰湖御境售楼部）,"车位充足, 低密居所, 置换改善, 养老舒适",57000,总价1800-3240(万/套),在售,"4室, 8室, 9室",建面 328-648㎡
南沙珠江湾,南沙,南沙湾,漾滨路和海滨路交汇处,"低单价, 低总价, 人车分流, 大型社区",9000,总价35-100(万/套),在售,"1室, 2室, 3室",建面 35-99㎡
尚上名筑,番禺,亚运城,亚运大道尚上名筑,"低单价, 低总价, 绿化率高, 人车分流",24000,总价210-360(万/套),在售,"2室, 3室",建面 78-137㎡
金泽豪庭,增城,白江,广州市增城区新塘镇金泽路1号,"人车分流, 大型社区, 近地铁, 地铁沿线",15200,总价144-205(万/套),在售,"3室, 4室",建面 53-121㎡
金融街花溪小镇,花都,花东镇,花都大道东228号,"低单价, 低总价, 车位充足, 绿化率高",10000,总价70-185(万/套),在售,"1室, 2室, 3室",建面 71-132㎡
华海·悦湾,南沙,南沙港,广州市南沙区黄山鲁森林公园东门,"低单价, 低总价, 车位充足, 人车分流",17500,总价130-220(万/套),在售,"2室, 3室",建面 78-119㎡
越秀星汇海珠湾,海珠,工业大道中,广州市海珠区工业大道中广纸路40号,"绿化率高, 人车分流, 国央企, 品牌房企",30000,总价300-750(万/套),在售,"3室, 4室, 5室",建面 33-223㎡
金时花园,增城,荔城增江,增江街纬六路5号,"低单价, 低总价, 车位充足, 人车分流",9300,总价78-131(万/套),在售,"2室, 3室, 4室",建面 84-140㎡
石滩第一城,增城,石滩镇,广州市增城区石滩镇立新东路56号,"低单价, 低总价, 车位充足, 人车分流",12000,总价155-160(万/套),在售,3室,建面 89-132㎡
雅宝新城,花都,秀全街,新华街平步大道中131号,"低总价, 车位充足, 绿化率高, 水系园林",16800,总价169-230(万/套),在售,3室,建面 100-195㎡
山璟轩,增城,新塘南,新塘镇广深大道东107号（新塘牛仔城对面）,"小型社区, 封闭管理, 地铁沿线, 公交直达",19500,总价120-125(万/套),在售,3室,建面 62-87㎡
汇港威华雅苑,增城,朱村,朱村大道东178号,"低单价, 低总价, 车位充足, 人车分流",12000,总价136(万/套),在售,3室,建面 85-113㎡
源海仙村一号,增城,石滩镇,荔新大道与仙村大道交汇处,"低单价, 车位充足, 人车分流, 入户花园",12500,总价138-212(万/套),在售,"2室, 3室",建面 86-129㎡
元邦山清水秀,花都,狮岭镇,山前大道1242号,"低单价, 低总价, 绿化率高, 低密居所",8500,总价94-145(万/套),在售,"3室, 4室",建面 95-136㎡
三江盛汇,增城,石滩镇,石滩镇沙庄光明西路100号,"低单价, 绿化率高, 大三居, 现房",12000,总价135-173(万/套),待售,,建面 111-144㎡
合和新城,花都,镜湖大道,广东省广州市花都区迎宾大道3号,"车位充足, 大型社区, 近地铁, 地铁沿线",19000,总价180-457(万/套),在售,"2室, 3室, 4室",建面 75-207㎡
南沙湾御苑,南沙,南沙港,进港大道和港前大道交汇处,"低单价, 车位充足, 低密居所, 置换改善",22000,总价600(万/套),在售,4室,建面 103-255㎡
叠溪花园,增城,朱村,朱村街道朱石路以东,"低单价, 低总价, 车位充足, 人车分流",10500,总价96-122(万/套),在售,3室,建面 77-126㎡
大宏锦绣,南沙,南沙湾,环市大道南南沙小学对面300米处,"车位充足, 人车分流, 自持商业, 近地铁",25000,总价310-360(万/套),在售,"3室, 4室",建面 123-142㎡
绿地珑玥府,增城,荔城增江,大道南（纬四路口）,"车位充足, 人车分流, 国央企, 品牌房企",17000,总价168-250(万/套),在售,"3室, 4室",建面 98-138㎡
中交汇通中心,南沙,明珠湾,江灵北路和纵三路交汇处,"车位充足, 人车分流, 国央企, 品牌房企",38000,总价400(万/套),在售,,
合生湖山国际,增城,凤凰城,广州增城新塘镇陈家林路合生湖山国际营销中心,"大型社区, 封闭管理, 品牌房企, 儿童乐园",16000,总价132-225(万/套),在售,"2室, 3室, 4室",建面 80-135㎡
嘉东广场,从化,旺城片区,从城大道旁（大广高速城郊出口右转600米）,"绿化率高, 人车分流, 儿童乐园, 公交直达",12000,总价98-153(万/套),在售,"2室, 3室",建面 81-127㎡
合景誉山国际,增城,永宁,新新公路合景誉山国际,"绿化率高, 人车分流, 品牌房企, 健身跑道",8500,总价43(万/套),在售,2室,建面 32-49㎡
腾步大厦,花都,旧区,迎宾大道4号,"小型社区, 公交直达, 综合商场, 超市",价格待定,,待售,,
腾步大厦,花都,旧区,迎宾大道4号,"小型社区, 公交直达, 综合商场, 超市",价格待定,,待售,,
都湖国际,花都,旧区,新华路96号,"车位充足, 绿化率高, 品牌房企, 地铁沿线",28000,总价420-938(万/套),在售,"3室, 5室",建面 82-247㎡
东江逸珑湾,增城,新塘南,沿江大道39号（甘泉小学东侧）,"人车分流, 大型社区, 品牌房企, 贴心物业",21000,总价260-350(万/套),在售,"3室, 4室",建面 89-162㎡
世茂珠江天鹅湾,海珠,工业大道北,革新路126号,"车位充足, 绿化率高, 品牌房企, 健身跑道",130000,总价3000(万/套),待售,,建面 237-294㎡
敏捷尚品国际,南沙,进港大道,进港大道183号,"低单价, 低总价, 大型社区, 品牌房企",9000,总价57(万/套),在售,2室,建面 57-93㎡
珠江花城,天河,黄村,东圃岐山183号,"绿化率高, 人车分流, 国央企, 品牌房企",50000,总价400-900(万/套),在售,"3室, 4室, 5室",建面 76-140㎡
保利金沙大都汇,白云,金沙洲,环洲二路86号（沙贝地铁站A1出口）,"低总价, 车位充足, 人车分流, 国央企",60000,总价700(万/套),在售,,
花悦台,花都,狮岭镇,狮岭金狮大道四街花悦台销售中心,"低单价, 低总价, 人车分流, 小型社区",9000,总价80-81(万/套),在售,3室,建面 83-93㎡
星图TOD,增城,新塘北,地铁13号线官湖车辆段（官湖站B出口）,"车位充足, 人车分流, 国央企, 品牌房企",21000,总价221-391(万/套),在售,"1室, 2室, 3室",建面 78-135㎡
中洲公馆,番禺,市桥,市桥北桥路1号,"车位充足, 绿化率高, 品牌房企, 贴心物业",35000,总价147(万/套),在售,,建面 42-84㎡
美的云筑,南沙,鱼窝头,广州市南沙区东涌镇鱼窝头体育文化广场对面,"低单价, 低总价, 车位充足, 绿化率高",21000,总价200-260(万/套),在售,"3室, 4室",建面 83-127㎡
祈福万景峰,花都,铁路西,新华街望岗路6号,"低总价, 人车分流, 大型社区, 贴心物业",15900,总价95-188(万/套),在售,"2室, 3室, 4室",建面 60-143㎡
侨建御溪谷北区,增城,中新镇,风光路399号,"车位充足, 绿化率高, 置换改善, 近地铁",21500,总价613(万/套),在售,4室,建面 285㎡
天睿,番禺,会江,石北工业路（大石地铁站与会江地铁站之间）,"绿化率高, 人车分流, 置换改善, 贴心物业",22000,总价125-1280(万/套),在售,"2室, 3室, 4室",建面 43-185㎡
临港国际商务大厦,南沙,万顷沙,龙穴大道中123号,"小型社区, 公交直达, 近主干道, 现房",23000,,待售,,
珠江铂世湾,番禺,雅居乐,万博.江山高尔夫俱乐部东侧,"特价好房, 低总价, 车位充足, 绿化率高",38000,总价390-490(万/套),在售,"3室, 4室",建面 105-138㎡
淘金半山御庭,越秀,淘金,淘金西街18号,"绿化率高, 人车分流, 贴心物业, 近地铁",110000,总价1053-3400(万/套),在售,"3室, 4室, 5室",建面 102-205㎡
汇金国际金融中心,天河,金融城,黄埔大道中660号,"车位充足, 人车分流, 国央企, 品牌房企",43000,总价800(万/套),在售,,
汇金国际金融中心,天河,金融城,黄埔大道中660号,"车位充足, 大型社区, 国央企, 品牌房企",43000,总价800(万/套),在售,,
保利金沙大都汇,白云,金沙洲,环洲二路86号（沙贝地铁站A1出口）,"人车分流, 大型社区, 国央企, 品牌房企",20000,总价81-140(万/套),在售,2室,建面 30-42㎡
中交汇通中心,南沙,明珠湾,江灵北路和纵三路交汇处,"低总价, 人车分流, 大型社区, 国央企",22000,总价88-183(万/套),在售,1室,建面 49-102㎡
香江天赋,增城,凤凰城,广园东开创大道北埔南路翡翠绿洲内部,"车位充足, 人车分流, 品牌房企, 健身跑道",27000,总价280(万/套),在售,"4室, 5室",建面 88-204㎡
广州钢铁博汇,黄埔,开发西区,广州经济技术开发区西基工业区西基路,"大型社区, 国央企, 品牌房企, 公交直达",32000,总价345(万/套),待售,,
建发央玺,白云,石井,石潭路568号,"车位充足, 人车分流, 国央企, 品牌房企",40000,总价800(万/套),在售,5室,建面 98-196㎡
首创碧桂园悦山府,增城,荔城增江,增江区狮尾路2号,"低单价, 低总价, 车位充足, 绿化率高",11000,总价110-135(万/套),在售,"3室, 4室",建面 97-114㎡
沁园,黄埔,香雪,开源大道201号,"车位充足, 绿化率高, 置换改善, 休闲会所",57000,总价950-2350(万/套),在售,"5室, 6室",建面 170-367㎡
仟信广场,从化,河滨北路,仟信街12号,"车位充足, 绿化率高, 儿童乐园, 近地铁",12500,总价140-250(万/套),在售,3室,建面 108-150㎡
中冶·逸璟台,黄埔,科学城,永顺大道长岭路以北（长岭居小学西北侧300米）,"车位充足, 绿化率高, 国央企, 品牌房企",50000,总价505-1000(万/套),在售,"2室, 5室",建面 96-212㎡
康大龙祥汇,黄埔,知识城,中新知识城旺村地铁站旁,"车位充足, 绿化率高, 国央企, 置换改善",40000,总价350-580(万/套),在售,"2室, 3室, 4室",建面 106-174㎡
保利时代,从化,江浦街,广东省广州市从化区灌村路凤鸣西四街5号,"低总价, 车位充足, 绿化率高, 国央企",12500,总价86-160(万/套),在售,"2室, 3室",建面 61-113㎡
中国中铁·诺德名著,增城,荔城西区,荔城街明慧路12号,"车位充足, 人车分流, 国央企, 品牌房企",18000,总价200(万/套),在售,,建面 98-128㎡
方舟公馆,荔湾,东塱,东沙大道16号,"车位充足, 人车分流, 贴心物业, 自持商业",价格待定,,在售,,
岭南V谷,荔湾,菊树,花地大道南657号,"人车分流, 大型社区, 国央企, 品牌房企",20000,总价150(万/套),在售,,
岭南V谷,荔湾,菊树,花地大道南657号,"低单价, 低总价, 绿化率高, 人车分流",21000,总价100-120(万/套),在售,"1室, 2室",建面 45-55㎡
天健云山府,白云,白云大道南,白云大道南397号,"车位充足, 人车分流, 国央企, 品牌房企",110000,总价1430-1496(万/套),在售,4室,建面 75-144㎡
百花山庄,增城,荔城西区,百花路88号,"车位充足, 绿化率高, 置换改善, 私属庭院",18000,总价185-445(万/套),在售,"3室, 4室",建面 95-255㎡
保利中海金地·大国璟,增城,荔城西区,增城大道南467号,"低单价, 低总价, 车位充足, 大型社区",13000,总价110-220(万/套),在售,"3室, 4室",建面 73-124㎡
时代绿庭山语,南沙,大岗镇,潭灵大道大岗镇政府旁,"低单价, 低总价, 绿化率高, 人车分流",21000,总价185-270(万/套),待售,"2室, 3室",建面 43-120㎡
广地花园,番禺,星河湾,广州番禺华快出口左侧,"低单价, 低总价, 车位充足, 低密居所",27000,总价270-540(万/套),在售,"2室, 3室, 4室",建面 74-167㎡
天健云山府,白云,白云大道南,白云大道南397号,"车位充足, 人车分流, 国央企, 品牌房企",60000,总价350(万/套),在售,,
越秀星汇海珠湾204地块滨水独栋商业,海珠,工业大道中,广州市海珠区广纸路40号,"大型社区, 国央企, 品牌房企, 近地铁",62000,总价4050(万/套),在售,,
星悦轩,白云,马务,黄石西顺兴路31-35号,"低总价, 车位充足, 人车分流, 地铁沿线",31000,总价282-362(万/套),在售,3室,建面 74-110㎡
中海熙园,南沙,东涌,东涌吉祥西路（文化广场旁）,"绿化率高, 低密居所, 国央企, 置换改善",48000,总价450-830(万/套),在售,"4室, 5室",建面 88-131㎡
保利国际金融中心（花都）,花都,花城街,三东大道以北、天贵路以西，花都三东大道与天贵路交汇处（区政府旁）,"车位充足, 人车分流, 国央企, 品牌房企",18000,总价310-940(万/套),在售,1室,建面 166-528㎡
美的云筑,南沙,鱼窝头,鱼窝头体育文化广场对面,"人车分流, 小型社区, 品牌房企, 健身跑道",价格待定,,待售,,
中交蓝色海湾,南沙,南沙港,港前大道南沙客运港对面,"车位充足, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
中交蓝色海湾,南沙,南沙港,港前大道南沙客运港对面,"车位充足, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
合家和府,从化,旺城片区,城郊街城新路136号,"人车分流, 小型社区, 公交直达, 开发区",价格待定,,待售,,
华润置地润悦,增城,荔城西区,增城大道475号,"低单价, 低总价, 车位充足, 人车分流",12500,总价115-270(万/套),在售,"3室, 4室",建面 80-140㎡
广州敏捷绿湖首府,增城,石滩镇,挂绿新城石滩广场旁(地铁16号线石滩站),"人车分流, 大型社区, 品牌房企, 健身跑道",25000,总价400(万/套),在售,1室,建面 338㎡
时代绿庭山语,南沙,大岗镇,潭灵大道大岗镇政府旁,"车位充足, 人车分流, 品牌房企, 健身跑道",25000,总价200(万/套),待售,,
源海仙村一号,增城,石滩镇,荔新大道与仙村大道交汇处,"车位充足, 人车分流, 水系园林, 公交直达",20000,总价280(万/套),在售,,
阳光城兰园翡澜花园,花都,新区,凤凰南路汇沣水产市场B栋喜盟国际影城东侧50米处,"车位充足, 绿化率高, 品牌房企, 近地铁",21000,总价180-320(万/套),在售,"3室, 4室",建面 90-122㎡
金时花园,增城,荔城增江,增江街纬六路5号,"车位充足, 人车分流, 品牌房企, 入户花园",14000,总价130-171(万/套),在售,1室,建面 86-121㎡
招商金茂保利和府,从化,旧城区,和鸣路,"绿化率高, 人车分流, 国央企, 品牌房企",13500,总价110-195(万/套),在售,"3室, 4室",建面 68-120㎡
合景朗云花园,白云,夏茅,机场路3080号夏茅地铁站旁,"低单价, 低总价, 车位充足, 绿化率高",30000,总价330-360(万/套),在售,4室,建面 91-121㎡
伟腾云星,白云,黄边,鹤龙一路766-782号,"低总价, 车位充足, 绿化率高, 入户花园",38000,总价295-525(万/套),在售,"2室, 3室",建面 82-130㎡
得天和苑,增城,永宁,新新五路8号,"低单价, 低总价, 车位充足, 人车分流",12500,总价125-145(万/套),在售,"3室, 4室",建面 89-120㎡
尊悦台,南沙,大岗镇,广州市南沙区康宁路与荔湾路交叉路口往西约50米,"低单价, 低总价, 车位充足, 人车分流",14500,总价135(万/套),在售,"2室, 3室",建面 81-124㎡
颐德湾尚,南沙,明珠湾,建设一路（南沙体育馆北侧）,"车位充足, 绿化率高, 国央企, 品牌房企",30000,总价400-770(万/套),在售,"3室, 4室",建面 142-265㎡
颐德湾尚,南沙,明珠湾,建设一路（南沙体育馆北侧）,"人车分流, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
颐德湾尚,南沙,明珠湾,建设一路（南沙体育馆北侧）,"人车分流, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
嘉河湾8号,花都,铁路西,荔红北路8号,"低单价, 低总价, 车位充足, 绿化率高",13000,总价125-300(万/套),在售,"2室, 3室",建面 96-149㎡
品秀·星瀚,番禺,广州南站,番禺区石北工业路,"低总价, 车位充足, 人车分流, 国央企",31000,总价290-390(万/套),在售,"2室, 3室, 4室",建面 73-115㎡
嘉华广场,花都,镜湖大道,花都区迎宾大道185号（花都皇冠假日酒店旁）（地铁清塘站D出口）,"车位充足, 人车分流, 近地铁, 地铁沿线",13000,总价55-90(万/套),在售,1室,建面 43-57㎡
天马河·名荟,花都,铁路西,荔红南路2号,"低单价, 低总价, 小型社区, 封闭管理",14500,总价53-90(万/套),在售,"1室, 2室",建面 47-79㎡
富城华庭,增城,荔城增江,广汕公路增江小学西侧,"低单价, 低总价, 车位充足, 人车分流",9500,总价98-156(万/套),在售,"2室, 3室, 4室",建面 99-156㎡
中铁诺德·阅泷,白云,江高镇,江高镇广花路430号,"低单价, 低总价, 车位充足, 人车分流",18000,总价132-260(万/套),在售,"2室, 3室, 4室",建面 79-129㎡
品实·云湖花城,白云,石井,石沙路,"低总价, 绿化率高, 人车分流, 国央企",33000,总价240-452(万/套),在售,"3室, 4室, 5室",建面 70-141㎡
港航中心,黄埔,鱼珠,黄埔大道东983号,"绿化率高, 人车分流, 国央企, 品牌房企",40000,总价270-621(万/套),在售,"2室, 3室",建面 60-138㎡
