标题,地区,位置,具体位置,resblock-tag1 resblock-tag_resblock-type_resblock-tag2_resblock-tag3,均价/平方米每元,总价,类型,室厅数,面积
ing未来印,天河,车陂,车陂街道未来印,"小型社区, 品牌房企, 近地铁, 多轨交汇",价格待定,,待售,,
时代天逸,南沙,黄阁,黄阁地铁站A出口,"车位充足, 大型社区, 品牌房企, 近地铁",价格待定,,在售,,
星河·湾区壹号,南沙,金洲,金苑大街与金苑横街交叉口西,"品牌房企, 地铁沿线, 公交直达, 超市",价格待定,,待售,,
华宇·锦绣云赋,从化,旧城区,从城大道风云岭段北侧,"车位充足, 人车分流, 品牌房企, 公交直达",价格待定,,待售,,
升龙·学府上城,黄埔,知识城,九龙大道,"小型社区, 品牌房企, 近地铁, 地铁沿线",价格待定,,待售,,
越秀珠实天悦海湾,南沙,南沙港,南沙商贸大道天悦海湾,"低总价, 车位充足, 人车分流, 国央企",10000,总价45(万/套),在售,,
中鼎书院上城,黄埔,黄埔区府,丰乐北路68号,"大型社区, 近地铁, 地铁沿线, 综合商场",价格待定,,待售,,
富力富云山,白云,江夏,黄石西街23号,"车位充足, 大型社区, 品牌房企, 近地铁",价格待定,,待售,,
奥飞文创中心,黄埔,知识城,创新大道以西、凤湖二路以北,"小型社区, 地铁沿线, 综合商场, 超市",价格待定,,待售,,
星际云汇,黄埔,香雪,彩文路星际云汇,"小型社区, 国央企, 近地铁, 地铁沿线",价格待定,,待售,,
招商湾区1872,南沙,东涌,港科大广州校区旁,"车位充足, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
越秀中国铁建南投海语天悦湾,南沙,明珠湾,凤凰大道越秀中国铁建南投海语天悦湾,"车位充足, 人车分流, 国央企, 品牌房企",价格待定,,待售,,
云裳峯尚,白云,同和,白水塘中街云裳峯尚,"小型社区, 品牌房企, 近地铁, 地铁沿线",价格待定,,待售,,
卓越招商臻珑府,黄埔,夏园,龙头路卓越招商臻珑府,"人车分流, 小型社区, 国央企, 品牌房企",价格待定,,在售,,
中洲紫轩,黄埔,鱼珠,中山大道东中洲紫轩,"小型社区, 品牌房企, 近地铁, 多轨交汇",价格待定,,待售,,
保利翔龙天汇,黄埔,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),"车位充足, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
天健天玺,黄埔,长岭居,长岭街道岭头社区S379(永顺大道),"国央企, 品牌房企, 地铁沿线, 公交直达",价格待定,,待售,,
广州城投·天赋壹号,天河,金融城,广东省广州市天河区临江大道北,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,待售,,
凯德双桥新作,荔湾,大坦沙,裕福街凯德双桥新作,"人车分流, 小型社区, 品牌房企, 近地铁",价格待定,,待售,,
合景月养云来,增城,荔城西区,白石路合景月养云来,"小型社区, 品牌房企, 超市",价格待定,,待售,,
广州白云站TOD粤胜广场,白云,同德围,中国.广州白云站TOD,"低总价, 车位充足, 人车分流, 国央企",30000,总价7804.8(万/套),在售,1室,建面 2439㎡
琶洲公馆,海珠,琶洲中,新港东路608号,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,待售,,
广州滨江上都璇湾,荔湾,鹤洞,芳村大道南广州滨江上都,"大型社区, 品牌房企, 多轨交汇, 地铁沿线",价格待定,,待售,,
大华城东瀚,增城,朱村,朱村大道东大华城东瀚,"车位充足, 人车分流, 品牌房企, 近地铁",26000,,在售,,
明月豪庭,越秀,西门口,解放中路明月豪庭,"小型社区, 近地铁, 地铁沿线, 大两居",28000,总价321(万/套),在售,2室,建面 42-132㎡
新城市领院,天河,东圃,桃园西路新城市领院,"车位充足, 绿化率高, 高品质小区, 品牌房企",80000,总价1800(万/套),在售,,
晟云台,白云,龙归,石湖新大路晟云台,"车位充足, 小型社区, 地铁沿线, 超市",价格待定,,待售,,
中国软件CBD,黄埔,文冲,护林路中国软件CBD,"小型社区, 国央企, 地铁沿线, 公交直达",价格待定,,待售,,
中国铁建招商蛇口西派天河序,天河,沙太南,广东省广州市天河区牛利岗北街168号,"车位充足, 人车分流, 国央企, 品牌房企",85000,总价1000-2400(万/套),在售,4室,建面 125-240㎡
绿城·揽江印月,番禺,市桥,广州市番禺区沙头街道沙堤路700号汀岸花园,"低单价, 低总价, 车位充足, 绿化率高",29000,总价300-390(万/套),在售,"3室, 4室",建面 110-180㎡
珠江太古聚龙湾,荔湾,芳村,达江路珠江太古聚龙湾,"小型社区, 近地铁, 多轨交汇, 超市",价格待定,,待售,,
保利琶洲四季,海珠,琶洲东,琶洲街道保利琶洲四季,"人车分流, 封闭管理, 国央企, 品牌房企",40000,总价540(万/套),在售,3室,建面 105-129㎡
学畔公馆,番禺,国际创新城,兴业大道学畔公馆,"小型社区, 品牌房企, 地铁沿线, 公交直达",价格待定,,待售,,
中国铁建西派澜岸,南沙,明珠湾,长沙村西街中国铁建西派澜岸,"车位充足, 人车分流, 国央企, 品牌房企",价格待定,,待售,,
致景轩,海珠,广州大道南,广东省广州市海珠区华盛南路209号2层,"车位充足, 人车分流, 地铁沿线, 公交直达",52000,总价380-615(万/套),在售,"2室, 3室",建面 78-110㎡
珺筑水岸,南沙,万顷沙,广州市南沙区灵心支线与万新大道交叉口西行500米,"低单价, 低总价, 车位充足, 人车分流",17000,总价230-265(万/套),在售,4室,建面 138-156㎡
中海大境,海珠,广州大道南,新窖西路中海大境,"车位充足, 绿化率高, 国央企, 品牌房企",90000,总价1020-2700(万/套),在售,"3室, 4室, 5室",建面 125-270㎡
保利燕语堂悦,海珠,江燕路,广东省广州市海珠区工业大道中313号,"车位充足, 绿化率高, 国央企, 品牌房企",61000,总价450-780(万/套),在售,"3室, 4室",建面 78-125㎡
越秀天悦云啟,南沙,东涌,三沙公路越秀天悦云啟,"低单价, 低总价, 人车分流, 小型社区",价格待定,,待售,,
能建天河麓誉府,天河,高唐,广州天河奥体广汕二路高塘石地铁站往东约700米,"车位充足, 绿化率高, 国央企, 品牌房企",42000,总价340-620(万/套),在售,"3室, 4室, 5室",建面 80-125㎡
英广瑧尚,天河,沙河,先烈东横路英广瑧尚,"小型社区, 近地铁, 地铁沿线, 超市",价格待定,,待售,,
南沙开建·源筑新城,南沙,万顷沙,万新大道南沙开建·源筑新城,"低单价, 低总价, 车位充足, 人车分流",价格待定,,在售,,
保利华创都荟天珺,天河,员村,员村街道保利华创都荟天珺,"车位充足, 绿化率高, 国央企, 品牌房企",100000,总价1500-3000(万/套),在售,"4室, 5室",建面 157-253㎡
保利滨江和著,番禺,大石,广东省广州市番禺区南村镇兴南大道368号,"低总价, 车位充足, 绿化率高, 国央企",39000,总价420-580(万/套),在售,"3室, 4室",建面 86-142㎡
西派尊府,南沙,明珠湾,33号路西派尊府,"车位充足, 人车分流, 国央企, 品牌房企",50000,总价1200-1800(万/套),在售,4室,建面 278-370㎡
羊城时尚汇,增城,永宁,新新公路羊城时尚汇,"人车分流, 公交直达, 已交房2年内, 综合商场",价格待定,,待售,,
星河·盛世锦城,番禺,雅居乐,市新公路星河·盛世锦城,"车位充足, 人车分流, 品牌房企, 近地铁",价格待定,,待售,,
鹏瑞金融城,天河,东圃,黄埔大道东鹏瑞金融城,"小型社区, 近地铁, 多轨交汇, 超市",价格待定,,待售,,
保利琅悦,花都,旧区,云山大道保利琅悦,"车位充足, 绿化率高, 国央企, 品牌房企",24000,总价230-370(万/套),在售,"3室, 4室",建面 107-168㎡
越禧府,越秀,建设路,广州市越秀区先烈南路23号,"小型社区, 近地铁, 多轨交汇, 超市",价格待定,,在售,,
星河盛世禧悦,黄埔,开发东区,开创大道星河盛世禧悦,"低单价, 低总价, 车位充足, 绿化率高",24000,总价210-270(万/套),在售,"3室, 4室",建面 88-108㎡
中旅·阿那亚·九龙湖,花都,北兴镇,鸿鹤路微澜苑,"绿化率高, 低密居所, 国央企, 置换改善",23000,总价1050-1200(万/套),在售,"4室, 5室",建面 447-508㎡
天健东玥台,增城,中新镇,中新地铁站A口,"车位充足, 小型社区, 国央企, 品牌房企",价格待定,,待售,,
珠江广场,海珠,滨江东,海珠区滨江东路835号,"人车分流, 大型社区, 近地铁, 地铁沿线",80000,总价500-978(万/套),在售,"2室, 3室",建面 55-122㎡
品越华府,海珠,赤岗,金运路1号,"车位充足, 人车分流, 国央企, 品牌房企",140000,总价4700(万/套),在售,5室,建面 325㎡
城投湖山雅筑,花都,新区,商业大道城投湖山雅筑,"车位充足, 绿化率高, 国央企, 品牌房企",23000,总价220-325(万/套),在售,"3室, 4室",建面 94-133㎡
知城翰林湖畔花园,黄埔,知识城,创新大道知城翰林湖畔,"低单价, 低总价, 绿化率高, 人车分流",18000,总价105-220(万/套),在售,"3室, 4室",建面 66-103㎡
保利锦上印,荔湾,坑口,东漖街保利锦上印,"人车分流, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
越秀万博城,番禺,汉溪长隆,万博CBD,"车位充足, 绿化率高, 国央企, 品牌房企",51000,总价630-1000(万/套),在售,4室,建面 103-188㎡
中国铁建花语上城,南沙,南沙区府,广州南沙蕉门河凤凰大道滨海实验学校（海语校区）对面,"车位充足, 人车分流, 国央企, 品牌房企",28500,总价275-420(万/套),在售,"3室, 4室",建面 98-140㎡
越秀·大学城·和樾府·飞鸟集,番禺,国际创新城,兴业大道越秀·大学城·和樾府,"车位充足, 人车分流, 国央企, 品牌房企",20000,总价70-96(万/套),在售,1室,建面 35-46㎡
中铁阅江来,南沙,南沙区府,黄阁南路中铁阅江来,"低总价, 车位充足, 人车分流, 国央企",24000,总价68-150(万/套),待售,1室,建面 24-70㎡
领峯中心,黄埔,科学城,联和街道岭胜广场,"小型社区, 近地铁, 地铁沿线, 超市",价格待定,,待售,,
大湾区诺德云城,白云,同德围,广东省广州市白云区棠乐路161号,"低总价, 国央企, 品牌房企, 近地铁",32000,总价110-219(万/套),在售,"1室, 2室, 3室",建面 35-75㎡
中建天钰,海珠,江燕路,广东省广州市海珠区工业大道南389号,"车位充足, 绿化率高, 国央企, 品牌房企",60000,总价498-818(万/套),在售,"3室, 4室",建面 89-134㎡
越秀·天荟江湾,海珠,工业大道南,广东省广州市海珠区大干围12号,"人车分流, 大型社区, 国央企, 品牌房企",800-1600,,待售,,建面 176-293㎡
大壮名城,黄埔,科学城,开泰大道与科丰路交汇处,"特价好房, 车位充足, 绿化率高, 近地铁",50000,总价450-860(万/套),在售,"2室, 4室",建面 88-143㎡
中建未来方洲,黄埔,文冲,石化路中建未来方洲,"低总价, 车位充足, 绿化率高, 国央企",42000,总价320-650(万/套),在售,"3室, 4室",建面 79-142㎡
雍晟河滨广场,从化,新城片区,城南路雍晟河滨广场,"人车分流, 小型社区, 品牌房企, 地铁沿线",15500,总价128-150(万/套),在售,4室,建面 58-98㎡
智都绿城凤凰于飞,花都,新区,广东省广州市花都区凤凰北路,"车位充足, 人车分流, 国央企, 品牌房企",23000,总价249-350(万/套),在售,"3室, 4室",建面 108-144㎡
广州城投禧悦时光,花都,镜湖大道,花都区新雅街道安雅路1号,"低总价, 车位充足, 绿化率高, 国央企",17000,总价125-210(万/套),在售,"3室, 4室",建面 78-118㎡
广地花园,番禺,星河湾,广东省广州市番禺区,"车位充足, 大型社区, 品牌房企, 地铁沿线",40000,总价450(万/套),在售,,
保利珠江印象&保利珠江天悦,荔湾,东塱,广东省广州市荔湾区,"车位充足, 绿化率高, 国央企, 品牌房企",48000,总价1020-2200(万/套),在售,4室,建面 69-295㎡
益云科创中心,白云,龙归,广东省广州市白云区大源街道益云科创中心(建设中),"车位充足, 人车分流, 地铁沿线, 超市",价格待定,,待售,,
招商臻园,增城,新塘北,永宁街新福路,"车位充足, 人车分流, 国央企, 品牌房企",价格待定,,待售,,
广州城投禧悦府,增城,凤凰城,汽车城大道广州城投禧阅盛汇,"大型社区, 国央企, 品牌房企, 近地铁",38000,总价240(万/套),在售,,
中新知识城国际领军人才集聚区,黄埔,知识城,广东省广州市黄埔区中新广州知识城凤凰四路17号,"小型社区, 近地铁, 地铁沿线, 综合商场",价格待定,,待售,,
中旅璞樾天序,花都,旧区,广州市花都区秀全三街1-38号,"低总价, 人车分流, 大型社区, 国央企",19000,总价128-255(万/套),在售,"3室, 4室",建面 80-128㎡
花都城投翰林世家,花都,花山镇,平西村十二队二街花都城投翰林世家,"车位充足, 绿化率高, 国央企, 品牌房企",18000,总价230-380(万/套),在售,4室,建面 131-171㎡
增江创业广场,增城,荔城增江,纬六路增江创业广场,"人车分流, 小型社区, 公交直达, 小户型",7850,总价26-37(万/套),在售,1室,建面 34-46㎡
太古仓壹号,海珠,工业大道北,海珠区龙凤街金沙社区革新路,"车位充足, 小型社区, 国央企, 品牌房企",价格待定,,待售,,
广开·云翰,黄埔,知识城,广东省广州市黄埔区,"低单价, 低总价, 车位充足, 绿化率高",20000,总价170-300(万/套),在售,3室,建面 76-142㎡
智都越秀臻智府,花都,镜湖大道,广东省广州市花都区永利路,"低总价, 车位充足, 绿化率高, 国央企",16800,总价130-180(万/套),在售,"3室, 4室",建面 78-108㎡
珠江壹城·禧悦花园,从化,神岗镇,14号线神岗地铁站B出口,"车位充足, 人车分流, 品牌房企, 近地铁",28000,总价62(万/套),在售,1室,建面 31㎡
保利翔龙天汇,黄埔,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),"车位充足, 人车分流, 国央企, 品牌房企",27000,总价500(万/套),在售,,
广州兰园江悦,荔湾,滘口,滘口大街12号,"车位充足, 绿化率高, 品牌房企, 近地铁",60000,总价900-1600(万/套),在售,"4室, 5室",建面 193-285㎡
黄埔新福港鼎峰,黄埔,开发西区,广东省广州市黄埔区创业路103号,小型社区,价格待定,,待售,,
市政君睿,增城,增城区府,广州市增城区荔湖街道荔湖街道荔新一路7号之一,"车位充足, 人车分流, 国央企, 品牌房企",价格待定,,在售,,
君越府,越秀,三元里,广州市越秀区北站路71号君越府,"人车分流, 小型社区, 近地铁, 地铁沿线",价格待定,,待售,,
黄埔润府,黄埔,黄埔区府,大沙东路黄埔润府,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,待售,,
越秀·云悦,白云,沙太南,京溪街道越秀云悦,"车位充足, 绿化率高, 国央企, 品牌房企",价格待定,,在售,,
中交四航珠江春,黄埔,鱼珠,鱼珠街道中交四航珠江春,"车位充足, 绿化率高, 国央企, 品牌房企",价格待定,,在售,,
珠实·西关都荟,荔湾,南岸路,内环路珠实·西关都荟,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,待售,,
广州之窗商务港,海珠,沥滘,广东省广州市海珠区振兴大街18号,"人车分流, 大型社区, 国央企, 品牌房企",价格待定,,待售,,
越秀熙悦江湾,海珠,工业大道中,广纸商圈广纸东街AH050314地块,"国央企, 品牌房企, 近地铁, 多轨交汇",价格待定,,待售,,
越秀珑悦西关,荔湾,南岸路,河柳街越秀珑悦西关,"人车分流, 小型社区, 国央企, 品牌房企",50000,总价330-495(万/套),在售,"2室, 3室",建面 68-98㎡
招商林屿境,南沙,明珠湾,广东省广州市南沙区,"人车分流, 封闭管理, 国央企, 品牌房企",30000,总价295(万/套),待售,,建面 82-125㎡
中国美都,花都,镜湖大道,广东省广州市花都区凤凰南路73号之九,"车位充足, 品牌房企, 地铁沿线, 公交直达",10000,总价950-2000(万/套),在售,"1室, 6室",建面 1020-1368㎡
广州白云站.金街,白云,同德围,广东省广州市白云区棠乐路161号,"人车分流, 封闭管理, 国央企, 品牌房企",55000,总价150-500(万/套),在售,1室,建面 30-90㎡
云瀚府,越秀,东川路,白云路29-31号,"车位充足, 人车分流, 品牌房企, 近地铁",43000,总价202-275(万/套),在售,"2室, 3室",建面 47-64㎡
万博企业中心,番禺,汉溪长隆,汉溪大道东长隆万博悦府,"车位充足, 人车分流, 国央企, 品牌房企",40000,总价2000-12000(万/套),在售,"4室, 16室",建面 473-2979㎡
广汇新世界金融中心,增城,凤凰城,永宁街凤凰北横路1号,"车位充足, 人车分流, 近地铁, 地铁沿线",20000,总价650(万/套),在售,,
白云堡悦融居,白云,东平,白云大道北白云堡悦融居,"车位充足, 人车分流, 置换改善, 地铁沿线",22000,总价944-1146(万/套),在售,"4室, 6室",建面 294-439㎡
凯旋新世界广粤观邸,天河,珠江新城东,花城大道凯旋新世界广粤观邸,"绿化率高, 人车分流, 近地铁, 多轨交汇",价格待定,,在售,,
越秀桂悦东晓,海珠,东晓路,东晓路越秀桂悦东晓,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,在售,,
从化城投天悦湾,从化,鳌头镇,宝珠大道380号,"低单价, 低总价, 绿化率高, 人车分流",6000,总价30-71(万/套),在售,2室,建面 50-113㎡
领峯中心,黄埔,科学城,黄埔区科学大道以北、开泰大道以西领峯中心,"人车分流, 小型社区, 近地铁, 地铁沿线",价格待定,,待售,,
中建白云之星,白云,黄边,黄边北路63号,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,待售,,
珠江天河都荟,天河,智慧城,高塘路珠江天河都荟,"小型社区, 国央企, 品牌房企, 近地铁",价格待定,,待售,,
星河臻华府,黄埔,香雪,广州黄埔科学城云埔街道开创大道,"车位充足, 大型社区, 品牌房企, 公交直达",价格待定,,待售,,
琶洲樾华樾,海珠,磨碟沙,新港东路琶洲樾华樾,"绿化率高, 人车分流, 国央企, 品牌房企",价格待定,,在售,,
中恒海晖城,南海,小塘,佛山市南海区狮山镇桂丹路99号,"佛山楼盘, 低单价, 低总价, 绿化率高",9500,总价65-190(万/套),在售,"2室, 3室, 4室",建面 64-138㎡
泷景花园,禅城,澜石,澜石街道前进路19号,"佛山楼盘, 人车分流, 大型社区, 品牌房企",17500,总价160-400(万/套),在售,"3室, 4室",建面 85-189㎡
太平洋国际花园,顺德,陈村,赤花白陈路1号,"佛山楼盘, 低总价, 绿化率高, 人车分流",16000,总价180-650(万/套),在售,"2室, 3室, 4室",建面 60-225㎡
嘉濠雅苑,顺德,北滘,佛山市顺德区陈村镇南涌芸香围105国道18号,"佛山楼盘, 低单价, 低总价, 人车分流",10500,总价100(万/套),在售,2室,建面 87-90㎡
天晟·海琴湾,南海,丹灶,丹灶金沙大桥侧,"佛山楼盘, 低单价, 车位充足, 绿化率高",8500,总价135-220(万/套),在售,"3室, 4室",建面 148-195㎡
光明花半里,南海,罗村,狮山镇罗村大道南1号,"佛山楼盘, 低单价, 低总价, 人车分流",12000,总价125-138(万/套),在售,3室,建面 117-160㎡
珠水豪庭,南海,黄岐,黄岐北环路138号,"佛山楼盘, 人车分流, 大型社区, 入户花园",32000,总价270-1000(万/套),在售,"3室, 4室, 5室",建面 87-221㎡
中信山语湖,南海,里水,佛山市南海区里水镇和顺美景水库地段,"佛山楼盘, 低单价, 低总价, 人车分流",9500,总价100-161(万/套),在售,"3室, 4室",建面 89-168㎡
美立方花园,南海,狮山,狮山镇红星南路19号美立方花园,"佛山楼盘, 低单价, 低总价, 人车分流",13000,总价125-171(万/套),在售,2室,建面 90-143㎡
东圣维拉,顺德,容桂,容里骏晖路3号,"佛山楼盘, 低单价, 低总价, 绿化率高",9000,总价90-226(万/套),在售,"3室, 4室",建面 100-156㎡
广佛新世界,南海,大沥,佛山市南海区狮山镇高尔夫路333号,"佛山楼盘, 低总价, 绿化率高, 低密居所",15000,总价180-255(万/套),在售,"3室, 4室",建面 71-161㎡
藏珑华府,顺德,陈村,国通大道东2号,"佛山楼盘, 低总价, 绿化率高, 人车分流",15000,总价140-400(万/套),在售,"2室, 3室",建面 95-171㎡
博雅滨江,三水,西南街道,佛山市三水区西南街道文锋西路55号,"佛山楼盘, 车位充足, 绿化率高, 品牌房企",8800,总价100-310(万/套),在售,"3室, 4室, 5室",建面 112-349㎡
名铸家园,顺德,勒流,勒流育贤路8号,"佛山楼盘, 低单价, 低总价, 车位充足",11800,总价120-244(万/套),在售,"3室, 4室, 5室",建面 93-195㎡
美的鹭湖森林度假区,高明,杨和,高明大道中218号,"佛山楼盘, 绿化率高, 低密居所, 高品质小区",8900,总价62.3-93.1(万/套),在售,"2室, 3室",建面 77-115㎡
鸿安花园,三水,北江新区,西青大道23号,"佛山楼盘, 低单价, 人车分流, 大型社区",8300,总价80-136(万/套),在售,"2室, 3室, 4室",建面 91-143㎡
欧浦花城,高明,杨和,杨西大道133号,"佛山楼盘, 绿化率高, 人车分流, 公交直达",6000,总价55-67(万/套),在售,3室,建面 97-115㎡
明智雅苑,三水,云东海街道,佛山市三水区云东海街道明海路1号,"佛山楼盘, 低单价, 绿化率高, 低密居所",7500,总价100-150(万/套),在售,"3室, 4室",建面 106-149㎡
海骏达康格斯花园,顺德,大良西北区,105国道大良路段(大良古楼加油站旁),"佛山楼盘, 低单价, 低总价, 绿化率高",9500,总价177-211(万/套),在售,"3室, 4室",建面 88-153㎡
丽日坚美森林湖,三水,云东海街道,三水区云东海大道6号,"佛山楼盘, 低单价, 车位充足, 绿化率高",7300,总价89-106(万/套),在售,"3室, 4室",建面 121-145㎡
丽日坚美森林湖,三水,云东海街道,三水区云东海大道6号,"佛山楼盘, 低单价, 绿化率高, 人车分流",12000,总价324-376(万/套),在售,"4室, 5室",建面 269-301㎡
金钻华府,顺德,乐从,乐从大道东A106号,"佛山楼盘, 低单价, 低总价, 人车分流",11000,总价55-115(万/套),在售,"1室, 2室",建面 43-84㎡
圣德嘉园,禅城,南庄,南庄镇南庄二马路102号,"佛山楼盘, 低单价, 低总价, 人车分流",7500,总价73-90(万/套),在售,3室,建面 87-106㎡
美的西江府,顺德,龙江,悦江路3号,"佛山楼盘, 低单价, 低总价, 绿化率高",8300,总价165-193(万/套),在售,4室,建面 89-143㎡
天晟·海琴湾,南海,丹灶,丹灶金沙大桥南侧,"佛山楼盘, 车位充足, 绿化率高, 置换改善",23000,总价700-2000(万/套),在售,"5室, 6室, 7室",建面 248-813㎡
金地艺境天成,三水,大塘,广东省佛山市三水区大塘镇大布沙锦塘路12号,"佛山楼盘, 低单价, 低总价, 人车分流",6500,总价60-95(万/套),在售,"2室, 3室",建面 85-140㎡
中粮珑湾祥云,禅城,湖景,东平路中粮珑湾祥云,"佛山楼盘, 人车分流, 小型社区, 国央企",22000,总价190-320(万/套),在售,"3室, 4室",建面 96-172㎡
望德8号,禅城,湖景,奇槎华祥路10号,"佛山楼盘, 低总价, 人车分流, 大型社区",15500,总价135-200(万/套),在售,"3室, 4室",建面 87-117㎡
金融街金悦府,三水,云东海街道,广东省佛山市三水新城云庭大道7号（三水北站轻轨站旁）,"佛山楼盘, 绿化率高, 人车分流, 国央企",9000,总价83-168(万/套),在售,"2室, 3室, 4室",建面 95-160㎡
中雅江湾,顺德,乐从,创富三路中交雅居乐中雅江湾,"佛山楼盘, 低总价, 绿化率高, 人车分流",13000,总价120-200(万/套),在售,"3室, 4室",建面 98-140㎡
坚美园,鹤山市,鹤山市,鹤山市沙坪街道鹤山大道南（汽车总站对面）,"楼盘, 绿化率高, 大型社区, 品牌房企",6600,总价61-492(万/套),在售,"3室, 4室",建面 76-161㎡
南景湾山水城,鹤山市,鹤山市,鹤山市沙坪街道文明路南景华府旁（鹤山一中运动场南侧）,"楼盘, 绿化率高, 人车分流, 公交直达",5988,总价84-102(万/套),在售,"3室, 4室",建面 115-178㎡
中宝温馨家园,鹤山市,鹤山市,广东省江门市鹤山市前进南路36号,"楼盘, 绿化率高, 人车分流, 品牌房企",5800,总价60-90(万/套),在售,"2室, 3室, 4室",建面 83-145㎡
电建地产·洺悦半岛,顺德,勒流,勒流街道电建地产·洺悦半岛,"佛山楼盘, 低单价, 低总价, 绿化率高",9500,总价105-162(万/套),在售,"3室, 4室",建面 105-171㎡
雲璟上筑,顺德,伦教,龙州公路顺德汽车产业园,"佛山楼盘, 低单价, 低总价, 小型社区",7500,总价23-46(万/套),在售,1室,建面 27-38㎡
金地艺境天成,三水,大塘,三水·大塘新城（珠三角环线北江东出口月亮湖旁）,"佛山楼盘, 低单价, 低总价, 人车分流",12000,总价140-250(万/套),在售,"3室, 4室",建面 140-211㎡
保利新汇城,禅城,祖庙,禅城区佛罗公路45号之一,"佛山楼盘, 低单价, 低总价, 人车分流",12500,总价115-155(万/套),在售,"3室, 4室",建面 86-122㎡
金地艺境天成,三水,大塘,广东省佛山市三水区大塘镇锦塘路12号,"佛山楼盘, 低单价, 低总价, 品牌房企",9000,总价13-253(万/套),在售,1室,建面 13-253㎡
创雄华府,三水,北江新区,佛山市三水区西南街道建设二路2号,"佛山楼盘, 低总价, 小型社区, 封闭管理",8800,总价85-123(万/套),在售,"3室, 4室",建面 101-128㎡
桂南星晴公馆,南海,桂城,南桂东路桂南星晴公馆,"佛山楼盘, 人车分流, 小型社区, 贴心物业",18500,总价130-225(万/套),在售,"2室, 3室, 4室",建面 68-121㎡
泷景花园,禅城,澜石,澜石街道前进路19号,"佛山楼盘, 低总价, 人车分流, 大型社区",12000,总价33-85(万/套),在售,"1室, 3室",建面 28-78㎡
中国铁建领秀公馆,顺德,北滘,广东省佛山市顺德区三乐路南7号,"佛山楼盘, 绿化率高, 人车分流, 国央企",13000,总价140-270(万/套),在售,"2室, 3室, 4室",建面 90-142㎡
华业丽景花园,鹤山市,鹤山市,鹤城325国道与270省道交汇处,"楼盘, 低单价, 绿化率高, 人车分流",5200,总价41.6-79(万/套),在售,"2室, 3室, 4室",建面 76-137㎡
