标题,地区,位置,具体位置,resblock-tag1 resblock-tag_resblock-type_resblock-tag2_resblock-tag3,均价/平方米每元,总价,类型,室厅数,面积
碧桂园天麓湖,鹤山市,鹤山市,江鹤高速共和出口天麓湖风景区,"楼盘, 车位充足, 绿化率高, 置换改善",6000,总价65-75(万/套),在售,"2室, 4室",建面 84-120㎡
中交·诚湾悦府,顺德,杏坛,佛山市顺德杏坛镇高新区德富路58号,"佛山楼盘, 低单价, 低总价, 车位充足",11000,总价80-185(万/套),在售,"3室, 4室",建面 88-133㎡
保利中交大都汇,禅城,绿岛湖,季华路保利中交大都汇,"佛山楼盘, 低单价, 低总价, 绿化率高",13000,总价160-220(万/套),在售,"3室, 4室",建面 75-142㎡
阅海,南海,里水,沿江北三路阅海,"佛山楼盘, 低单价, 低总价, 人车分流",13000,总价120-280(万/套),在售,"2室, 3室, 4室",建面 90-452㎡
富佳和院,南海,大沥,大沥振兴路60号,"佛山楼盘, 车位充足, 人车分流, 贴心物业",17000,总价147-230(万/套),在售,3室,建面 82-122㎡
润立华庭,四会,大旺,大旺大道与政德街交汇处,"楼盘, 低单价, 低总价, 人车分流",5500,总价57-80(万/套),在售,"2室, 4室",建面 82-121㎡
君山新城,四会,大旺,肇庆市大旺高新区建设路君山新城,"楼盘, 低总价, 绿化率高, 人车分流",6400,总价45-110(万/套),在售,"2室, 3室, 4室",建面 65-144㎡
御东方,四会,大旺,大旺高新区工业大街与建设路交叉口东120米,"楼盘, 人车分流, 大型社区, 健身跑道",6500,总价60-117.3(万/套),在售,"2室, 3室, 4室",建面 83-162㎡
唯美·臻岸华府,顺德,大良北区,新基北路唯美·臻岸华府,"佛山楼盘, 车位充足, 人车分流, 健身跑道",15000,总价175-420(万/套),在售,"3室, 4室, 5室",建面 98-234㎡
金融街仙湖悦府,南海,丹灶,丹灶镇仙湖度假区环湖路16号,"佛山楼盘, 低单价, 低总价, 车位充足",10000,总价90-150(万/套),在售,"3室, 4室",建面 103-143㎡
东澳御园,四会,大旺,高新区·大旺大道与政德大街交汇处,"楼盘, 低单价, 绿化率高, 人车分流",6000,总价45-60(万/套),在售,"3室, 4室",建面 79-98㎡
实地紫藤公馆,顺德,容桂,长业路1号,"佛山楼盘, 低单价, 低总价, 车位充足",9000,总价85-150(万/套),在售,"3室, 4室",建面 93-127㎡
君临天下（富士花园）,高要区,高要,肇庆市高要区白土镇高峰路6号,"楼盘, 低单价, 低总价, 大型社区",5000,总价29.8-80(万/套),在售,"2室, 3室, 4室",建面 54-151㎡
星湖裕园,端州区,端州,端州区北岭七星路18号,"楼盘, 车位充足, 人车分流, 置换改善",9000,总价175-780(万/套),在售,"3室, 5室, 6室",建面 209-700㎡
华福·珑熹水岸,高明,荷城,荷城城区泰华路与学舟街交汇处（高明纪念中学旁）,"佛山楼盘, 人车分流, 大型社区, 品牌房企",7500,总价75-122(万/套),在售,"3室, 4室",建面 96-141㎡
天宝豪庭,顺德,杏坛,佛山市顺德区杏龙路37号,"佛山楼盘, 低单价, 低总价, 人车分流",8800,总价85-138(万/套),在售,3室,建面 96-120㎡
保利天际,南海,千灯湖,海五路保利天际,"佛山楼盘, 人车分流, 小型社区, 国央企",13000,总价170-210(万/套),在售,1室,建面 74-133㎡
中交白兰春晓,禅城,祖庙,禅城区货站东路11号,"佛山楼盘, 人车分流, 大型社区, 国央企",17000,总价125-230(万/套),在售,"2室, 3室, 4室",建面 78-127㎡
鹏瑞皓玥湾,顺德,大良新区,澄海东路鹏瑞皓玥湾,"佛山楼盘, 车位充足, 人车分流, 品牌房企",42000,总价1120-1470(万/套),在售,"4室, 5室",建面 280-350㎡
保利华侨城云禧,南海,三山,南海区三山新城长江路与科丰路交汇处,"佛山楼盘, 人车分流, 大型社区, 国央企",21000,总价185-450(万/套),在售,"3室, 4室",建面 87-171㎡
保利时光印象,顺德,容桂,合新路保利时光印象,"佛山楼盘, 低单价, 低总价, 人车分流",11000,总价100-110(万/套),在售,3室,建面 69-96㎡
绿城顺德杨柳郡,顺德,北滘,佛山市顺德区北滘镇高村村乐创路1号,"佛山楼盘, 车位充足, 人车分流, 国央企",16000,总价160-200(万/套),在售,"3室, 4室",建面 99-119㎡
鸿业季华天地,禅城,湖景,季华六路鸿业季华天地,"佛山楼盘, 低单价, 低总价, 人车分流",12000,总价42-140(万/套),在售,"1室, 2室, 4室",建面 48-95㎡
瀚康华府,顺德,均安,顺德区均安镇均安三桥桥头均良路与华丰路交汇处,"佛山楼盘, 低单价, 低总价, 绿化率高",7500,总价72-92(万/套),在售,"3室, 4室",建面 90-119㎡
复地公园和光,禅城,石湾,禅城区绿景路北侧、三友南路南侧,"佛山楼盘, 低总价, 绿化率高, 人车分流",14000,总价160-210(万/套),在售,"2室, 3室",建面 73-117㎡
鹤山帝豪居,鹤山市,鹤山市,鹤山市人民东路鹤山公园北门,"楼盘, 车位充足, 绿化率高, 公交直达",8000,总价83-91(万/套),在售,"3室, 4室",建面 96-137㎡
美的云悦江山,顺德,北滘,佛山市顺德区北滘镇高村村美的大道2号云和悦西园,"佛山楼盘, 低总价, 绿化率高, 人车分流",16500,总价143-255(万/套),在售,"2室, 3室, 4室",建面 83-142㎡
星星凯旋国际,禅城,祖庙,季华七路与南海大道的交汇处,"佛山楼盘, 低单价, 人车分流, 大型社区",11000,总价138-178(万/套),在售,"3室, 4室",建面 85-127㎡
碧桂园云樾金沙,南海,里水,南海里水大道南105号,"佛山楼盘, 绿化率高, 人车分流, 品牌房企",16000,总价170-289(万/套),在售,"3室, 4室",建面 87-123㎡
凯蓝锦伦华庭,顺德,伦教,顺德伦教羊大路与康健路交汇处,"佛山楼盘, 低单价, 低总价, 人车分流",11500,总价90-120(万/套),在售,3室,建面 74-78㎡
时代灯湖天境,南海,桂城,南海区千灯湖海八路旁,"佛山楼盘, 优惠楼盘, 人车分流, 大型社区",21000,总价180-260(万/套),在售,"3室, 4室",建面 88-106㎡
共和宝丰新城,鹤山市,鹤山市,共兴路共和宝丰新城销售中心,"楼盘, 人车分流, 封闭管理, 贴心物业",5800,总价58-68(万/套),在售,"3室, 4室",建面 100-120㎡
中建顺控·云熙悦城,顺德,乐从,佛山新城·佛山一环与新桂路交汇处,"佛山楼盘, 低单价, 低总价, 绿化率高",10000,总价80-150(万/套),在售,"2室, 3室, 4室",建面 80-120㎡
深业旗山雅苑,南海,里水,南海区里水镇里水大道南沙涌下亨田村下亭一路1号,"佛山楼盘, 低总价, 人车分流, 小型社区",14000,总价110-170(万/套),在售,"3室, 4室",建面 84-114㎡
新希望金沙公馆,南海,金沙洲,里广路南 62 号,"佛山楼盘, 人车分流, 品牌房企, 健身跑道",23000,总价210-280(万/套),在售,"3室, 4室",建面 86-117㎡
中交泷湾云城,南海,三山,中交泷湾云城营销中心,"佛山楼盘, 人车分流, 大型社区, 国央企",20000,总价155-283(万/套),在售,"2室, 3室, 4室",建面 85-139㎡
金辉辉逸云庭,禅城,南庄,佛山-季华路与紫洞路交汇处地铁2号线湖涌站-外国语学校旁,"佛山楼盘, 特价好房, 低单价, 绿化率高",11000,总价90-110(万/套),在售,3室,建面 67-115㎡
金辉辉逸云庭,禅城,南庄,佛山-季华路与紫洞路交汇处地铁2号线湖涌站-外国语学校旁,"佛山楼盘, 低总价, 人车分流, 大型社区",25000,总价300-400(万/套),在售,"4室, 5室",建面 125-142㎡
星星凯旋国际,禅城,祖庙,"禅城区星辰路10号, 星辰路11号","佛山楼盘, 人车分流, 大型社区, 品牌房企",28000,总价3650(万/套),在售,,
广佛新世界,南海,大沥,佛山市南海区狮山镇高尔夫路333号,"佛山楼盘, 绿化率高, 人车分流, 置换改善",28000,总价1881(万/套),在售,3室,建面 672㎡
新仕名府,顺德,伦教,南苑西路3号,"佛山楼盘, 低单价, 车位充足, 人车分流",9500,总价83-142(万/套),在售,"3室, 4室",建面 69-93㎡
春风名苑,顺德,乐从,顺德区岳步村太平路与劳岳大道交叉路口往西北约150米,"佛山楼盘, 低总价, 人车分流, 小型社区",16500,总价145-180(万/套),在售,"2室, 3室",建面 70-119㎡
中建映湖万黛,顺德,乐从,顺德区乐从镇大罗大道25号,"佛山楼盘, 特价好房, 低总价, 人车分流",13000,总价118-166(万/套),在售,"2室, 3室, 4室",建面 88-125㎡
新仕名府,顺德,伦教,顺德区伦教街道南苑西路3号,"佛山楼盘, 低单价, 车位充足, 绿化率高",12500,总价129-175(万/套),在售,"3室, 4室",建面 108-140㎡
金融街金悦郡,三水,云东海街道,三水新城三水北站西侧100米,"佛山楼盘, 低总价, 人车分流, 大型社区",9300,总价74-137(万/套),在售,"2室, 3室, 4室",建面 84-130㎡
欣雅苑,高明,荷城,高明区荷城街道祥福路60号,"佛山楼盘, 人车分流, 小型社区, 品牌房企",6300,总价62-80(万/套),在售,"3室, 4室",建面 93-113㎡
鸿升春风里,鹤山市,鹤山市,广南线鸿升春风里,"楼盘, 低单价, 低总价, 绿化率高",5500,总价44.2-60(万/套),在售,"1室, 3室",建面 69-91㎡
天樾水岸,禅城,澜石,禅城区东平路·城市秀台旁（世纪莲对岸）,"佛山楼盘, 绿化率高, 人车分流, 多轨交汇",20000,总价170-330(万/套),在售,"2室, 3室, 4室",建面 95-181㎡
润立丽苑,南海,西樵,南海区西樵镇西樵建新路30号,"佛山楼盘, 低单价, 低总价, 人车分流",7000,总价67-86(万/套),在售,"1室, 2室",建面 77-106㎡
颐安·雍悦华府,三水,北江新区,三水区西南街道口岸大道22号,"佛山楼盘, 人车分流, 封闭管理, 品牌房企",8800,总价84-240(万/套),在售,"2室, 3室, 4室",建面 90-146㎡
中建壹品·湖北文旅·东湖学府,顺德,容桂,容桂街道容里小学以南、容英路以东（东湖公园旁）,"佛山楼盘, 低单价, 低总价, 车位充足",12000,总价97-227(万/套),在售,"2室, 3室, 4室",建面 88-144㎡
美的·金地·新明珠·凤翔湾壹号,禅城,南庄,禅城区魁奇路石南大桥侧,"佛山楼盘, 低总价, 人车分流, 大型社区",14500,总价158-200(万/套),在售,"3室, 4室",建面 83-142㎡
圣淘湾·美丽院子,顺德,龙江,顺德区龙江镇杏龙路6号至8号,"佛山楼盘, 低单价, 低总价, 绿化率高",8100,总价98-285(万/套),在售,"2室, 3室, 4室",建面 94-238㎡
广域西江华府,三水,白坭,佛山市三水区白坭镇人民东街30号,"佛山楼盘, 低单价, 低总价, 人车分流",7000,总价57-63(万/套),在售,3室,建面 81-94㎡
樵顺高建广场,高明,荷城,高明区荷城街道碧桂路135号,"佛山楼盘, 低单价, 低总价, 人车分流",5300,总价43-80(万/套),在售,"2室, 3室",建面 81-142㎡
保利阅江台江缦,顺德,陈村,顺德区陈村镇华阳路东侧,"佛山楼盘, 车位充足, 绿化率高, 国央企",20000,总价210-950(万/套),在售,4室,建面 97-270㎡
龙湖江与城,顺德,伦教,顺德伦教·滨江新城,"佛山楼盘, 低单价, 低总价, 人车分流",12000,总价102-114(万/套),在售,2室,建面 85-122㎡
美的世茂滨江壹号,顺德,大良新区,顺德区大良街道德胜西路,"佛山楼盘, 低总价, 车位充足, 人车分流",15000,总价140-260(万/套),在售,"3室, 4室",建面 97-142㎡
凯蓝滨江名门花园,顺德,容桂,顺德区容桂东堤路以南、乐安北路以东地块,"佛山楼盘, 低单价, 低总价, 人车分流",12000,总价115-145(万/套),在售,"3室, 4室",建面 74-107㎡
华侨城·纯水岸,鹤山市,鹤山市,鹤山市古劳镇西江河畔,"楼盘, 低单价, 低总价, 低密居所",4688,总价23-65(万/套),在售,"1室, 3室, 4室",建面 45-120㎡
保利清能和府,三水,云东海街道,三水区云东海街道映海路29号（佛山市华大星晖高级中学旁）,"佛山楼盘, 低总价, 绿化率高, 人车分流",8900,总价67-108(万/套),在售,"2室, 3室, 4室",建面 81-113㎡
鸿升·江门玉兰花园,鹤山市,鹤山市,鹤城大道088号,"楼盘, 低单价, 人车分流, 大型社区",5500,总价46-64(万/套),在售,"2室, 3室, 4室",建面 70-116㎡
香缤天玺名苑,高明,荷城,佛山高明荷城沿江路456号,"佛山楼盘, 车位充足, 人车分流, 品牌房企",6000,总价54-84(万/套),在售,"2室, 3室",建面 85-123㎡
中梁壹号院,端州区,北岭,学院路中梁壹号院,"楼盘, 绿化率高, 人车分流, 品牌房企",7500,总价130-160(万/套),在售,"4室, 5室",建面 96-180㎡
金融街·顺德金悦府,顺德,陈村,广东省佛山市顺德区陈村镇横三路弼教段2号,"佛山楼盘, 低总价, 车位充足, 绿化率高",13000,总价130-240(万/套),在售,"3室, 4室",建面 88-138㎡
广域西江华府,三水,白坭,三水区白坭镇人民东街30号,"佛山楼盘, 低单价, 低总价, 人车分流",5500,总价13.8-16.8(万/套),在售,1室,建面 28-31㎡
中梁星图,南海,西樵,南海区西樵镇樵誉路3号,"佛山楼盘, 低单价, 低总价, 人车分流",8500,总价76-95(万/套),在售,"3室, 4室",建面 89-128㎡
勤天熹园,高明,荷城,高明区西江新城荷香路与怡乐路交汇处,"佛山楼盘, 人车分流, 小型社区, 品牌房企",8300,总价65-90(万/套),在售,"2室, 3室",建面 75-109㎡
黎明嘉园,禅城,澜石,黎明路黎明嘉园,"佛山楼盘, 人车分流, 封闭管理, 近地铁",17500,总价159-188(万/套),在售,3室,建面 94-111㎡
怡翠晋盛,顺德,乐从,顺德区乐从镇东平居委会佛山新城富华路7号,"佛山楼盘, 绿化率高, 人车分流, 品牌房企",20000,总价260-575(万/套),在售,4室,建面 101-364㎡
鸿升·春江明月（春江明月花园）,鹤山市,鹤山市,西江大堤鸿升·春江明月,"楼盘, 人车分流, 大型社区, 大平层",7500,总价60-198(万/套),在售,"3室, 4室, 5室",建面 83-189㎡
时代全球创客小镇,南海,大沥,广东省佛山市南海区桂鸿大道,"佛山楼盘, 人车分流, 大型社区, 品牌房企",26000,总价230-800(万/套),在售,"3室, 4室",建面 96-239㎡
新城盛悦之光,顺德,陈村,顺德区陈村镇赤花社区勤政东路31号,"佛山楼盘, 绿化率高, 人车分流, 品牌房企",19000,总价160-220(万/套),在售,"3室, 4室",建面 85-115㎡
中交滨湖雅郡,四会,大旺,肇庆市四会市大旺大道与曙光街东北侧,"楼盘, 绿化率高, 人车分流, 国央企",6600,总价75-135(万/套),在售,"3室, 4室",建面 85-168㎡
方直星耀国际,顺德,容桂,顺德区容边社区天河路,"佛山楼盘, 低单价, 低总价, 人车分流",9800,总价90-140(万/套),在售,"2室, 3室, 4室",建面 89-127㎡
美的卓越好时光,顺德,北滘,顺德区北滘镇裕和路（广佛环线北滘站旁）,"佛山楼盘, 特价好房, 低总价, 人车分流",13300,总价110-235(万/套),在售,"2室, 4室",建面 82-124㎡
新希望悦珑湾,顺德,陈村,广州南·三龙湾·7号线陈村TOD万达旁,"佛山楼盘, 绿化率高, 人车分流, 品牌房企",17500,总价133-252(万/套),在售,"1室, 2室, 3室",建面 25-125㎡
美的·东樾湾,南海,黄岐,佛山市南海区里水镇里水大道南138号,"佛山楼盘, 车位充足, 人车分流, 品牌房企",19500,总价350(万/套),在售,4室,建面 85-145㎡
泰丰千玺湾,禅城,湖景,绿景三路泰丰千玺湾,"佛山楼盘, 人车分流, 封闭管理, 品牌房企",24000,总价330-360(万/套),在售,"3室, 4室",建面 133-143㎡
海伦堡·汇银·玖悦澜湾,禅城,南庄,南庄大道东海伦堡·汇银·玖悦澜湾,"佛山楼盘, 低单价, 低总价, 绿化率高",11500,总价120-162(万/套),在售,"2室, 3室",建面 95-130㎡
中南云锦,三水,乐平,佛山市三水区乐平镇工业路,"佛山楼盘, 低总价, 绿化率高, 人车分流",9300,总价76-85(万/套),在售,"2室, 3室",建面 79-110㎡
黎明嘉园,禅城,澜石,黎明路黎明嘉园,"佛山楼盘, 低单价, 低总价, 近地铁",8300,总价72-202(万/套),在售,"2室, 3室",建面 72-177㎡
明智雅苑,三水,云东海街道,佛山市三水区云东海街道明海路1号,"佛山楼盘, 车位充足, 绿化率高, 置换改善",16500,总价372-800(万/套),在售,"4室, 6室",建面 238-560㎡
正荣力高·观山府,南海,西樵,碧霞二路正荣力高·观山府,"佛山楼盘, 低单价, 低总价, 人车分流",11000,总价95-145(万/套),在售,"2室, 3室",建面 89-120㎡
金地熙悦,顺德,北滘,顺德区北滘西海路与西海大道交汇处,"佛山楼盘, 低单价, 低总价, 绿化率高",12500,总价85-100(万/套),在售,2室,建面 76-107㎡
建发德信三堂院,南海,大沥,文华北路建发德信三堂院,"佛山楼盘, 人车分流, 大型社区, 国央企",17000,总价160-260(万/套),在售,"2室, 3室, 4室",建面 89-141㎡
信业汇景台,顺德,龙江,登东公路信业尚上名庭,"佛山楼盘, 低单价, 低总价, 人车分流",10000,总价85-171(万/套),在售,"2室, 3室, 5室",建面 76-132㎡
爱情·印玥万璟府,顺德,容桂,广东省佛山市顺德区聚福路20号,"佛山楼盘, 低单价, 低总价, 人车分流",9500,总价65-89(万/套),在售,2室,建面 69-103㎡
建发融创和玺,三水,云东海街道,映云路建发融创和玺营销中心,"佛山楼盘, 人车分流, 国央企, 品牌房企",15000,总价250(万/套),在售,4室,建面 99-143㎡
明日阳光,顺德,大良南区,广东省佛山市顺德区南国西路26号,"佛山楼盘, 低单价, 低总价, 人车分流",8000,总价68-105(万/套),在售,"3室, 4室",建面 78-119㎡
嘉濠雅苑,顺德,北滘,陈村镇南涌芸香围18号,"佛山楼盘, 低单价, 人车分流, 小型社区",8500,总价32.5-37(万/套),在售,1室,建面 39-41㎡
粤海拾桂府,禅城,东平,文华南路粤海拾桂府,"佛山楼盘, 人车分流, 大型社区, 国央企",24000,总价210-400(万/套),在售,"3室, 4室, 5室",建面 95-200㎡
远洋北控天成,南海,里水,佛山市南海区里水镇赤坎村远洋北控天成,"佛山楼盘, 低总价, 人车分流, 封闭管理",14800,总价130-230(万/套),在售,"3室, 4室",建面 85-128㎡
博源尚云府,三水,西南街道,广东省佛山市三水区西南街道文锋西路53号博源尚云府营销中心,"佛山楼盘, 人车分流, 封闭管理, 品牌房企",11000,总价150-300(万/套),在售,"3室, 4室",建面 135-210㎡
观景华府,三水,云东海街道,广东省佛山市三水区桃园西路,"佛山楼盘, 低总价, 绿化率高, 人车分流",8500,总价71-140(万/套),在售,"2室, 3室, 4室",建面 95-148㎡
万科璞悦山,南海,三山,广东省佛山市南海区环岛东路8号,"佛山楼盘, 人车分流, 大型社区, 国央企",18500,总价170-1066(万/套),在售,"3室, 4室",建面 87-235㎡
旭辉恒基铂仕湾,禅城,张槎,忠信路旭辉恒基铂仕湾,"佛山楼盘, 人车分流, 封闭管理, 品牌房企",15000,总价130-204(万/套),在售,"3室, 4室",建面 85-141㎡
金地招商臻玥府,顺德,容桂,广东省佛山市顺德区顺丝路25号,"佛山楼盘, 低单价, 低总价, 人车分流",10300,总价100-135(万/套),在售,"2室, 3室",建面 87-107㎡
美的滨湖学府,南海,里水,广东省佛山市南海区S361(里水大道南),"佛山楼盘, 人车分流, 小型社区, 品牌房企",17000,总价170-350(万/套),在售,"3室, 4室",建面 93-295㎡
大华紫樾府,禅城,张槎,智慧路大华紫樾府,"佛山楼盘, 人车分流, 大型社区, 品牌房企",17500,总价180-650(万/套),在售,"2室, 3室, 4室",建面 88-168㎡
保利智慧云城,顺德,杏坛,顺德区新齐宁路与东乐路交叉口东南20米,"佛山楼盘, 低单价, 低总价, 人车分流",9800,总价80-120(万/套),在售,"3室, 4室",建面 80-117㎡
岭南澳苑,三水,乐平,南边大道18-20号,"佛山楼盘, 低单价, 低总价, 绿化率高",6500,总价62(万/套),在售,3室,建面 88-90㎡
信业·珀丽湾,高要区,高要,万福路1号,"楼盘, 低单价, 低总价, 绿化率高",4000,总价49-68(万/套),在售,"3室, 4室",建面 94-132㎡
港龙滨江公园,顺德,伦教,广珠公路港龙·滨江公园,"佛山楼盘, 低总价, 人车分流, 封闭管理",13500,总价105-221(万/套),在售,"3室, 4室, 5室",建面 83-136㎡
金地中南新城大境,顺德,乐从,佛山市顺德乐从镇新隆村钢铁大道北侧,"佛山楼盘, 低单价, 低总价, 人车分流",12000,总价92-131(万/套),在售,"2室, 3室",建面 77-106㎡
华发滨江府,顺德,乐从,钢顺三路华发滨江府,"佛山楼盘, 人车分流, 封闭管理, 国央企",17500,总价155-300(万/套),在售,"2室, 4室",建面 87-142㎡
保利铂悦府,顺德,容桂,广东省佛山市顺德区昌德西路26号,"佛山楼盘, 低单价, 低总价, 人车分流",10500,总价91-170(万/套),在售,"3室, 4室",建面 93-141㎡
安联尚璟府,高明,荷城,凤凰路安联尚璟府,"佛山楼盘, 人车分流, 封闭管理, 国央企",10000,总价105-135(万/套),在售,"2室, 3室",建面 95-119㎡
恩歌源·享城,鼎湖区,鼎湖,东进大道恩歌源·享城,"楼盘, 低单价, 低总价, 人车分流",4800,总价46-80(万/套),在售,"3室, 4室, 5室",建面 91-146㎡
义兴壹品,四会,大旺,曙光街214-226号,"楼盘, 低单价, 低总价, 绿化率高",5500,总价58(万/套),在售,3室,建面 106-108㎡
凯蓝江畔名轩,顺德,容桂,容港路凯蓝江畔名轩,"佛山楼盘, 低单价, 低总价, 绿化率高",10000,总价77-85(万/套),在售,2室,建面 64-75㎡
建投恒福壹号,禅城,湖景,湖景路建投恒福壹号,"佛山楼盘, 车位充足, 人车分流, 近地铁",33000,总价570-900(万/套),在售,4室,建面 177-236㎡
灯湖首府,禅城,祖庙,佛山大道北48号,"佛山楼盘, 低总价, 人车分流, 小型社区",15000,总价110-160(万/套),在售,"2室, 3室",建面 66-111㎡
鹤山·中汇名庭,鹤山市,鹤山市,鹤山大道鹤山·中汇名庭,"楼盘, 车位充足, 人车分流, 公交直达",7800,总价65-130(万/套),在售,"3室, 4室, 5室",建面 87-133㎡
新华城,鹤山市,鹤山市,鹤山大道新华城,"楼盘, 绿化率高, 人车分流, 公交直达",7500,总价61-170(万/套),在售,"2室, 3室, 4室",建面 78-213㎡
远大建管帝景湾,顺德,伦教,伦常北路远大建管帝景湾,"佛山楼盘, 低总价, 人车分流, 大型社区",13000,总价95-161(万/套),在售,"2室, 3室, 4室",建面 85-140㎡
越秀·御湖台,南海,狮山,兴业北路越秀·御湖台,"佛山楼盘, 车位充足, 人车分流, 国央企",16000,总价150-473(万/套),在售,"3室, 4室",建面 95-240㎡
汇源新都,鹤山市,鹤山市,广东省江门市鹤山市,"楼盘, 绿化率高, 人车分流, 公交直达",5700,总价45-63(万/套),在售,3室,建面 88-100㎡
泰丰千语庭,禅城,澜石,澜石一路泰丰千语庭,"佛山楼盘, 绿化率高, 人车分流, 品牌房企",17500,总价150-200(万/套),在售,"3室, 4室",建面 83-108㎡
明智雅苑,三水,云东海街道,佛山市三水区云东海街道明海路1号,"佛山楼盘, 低单价, 人车分流, 封闭管理",13000,总价80(万/套),在售,1室,建面 89㎡
保利灯湖天珺,南海,盐步,穗盐西路9号,"佛山楼盘, 车位充足, 绿化率高, 国央企",30000,总价280-1000(万/套),在售,"3室, 4室, 5室",建面 100-238㎡
信业汇景台,顺德,龙江,登东公路信业汇景台,"佛山楼盘, 低总价, 人车分流, 封闭管理",18000,总价56(万/套),在售,,
侨银控股银湖湾畔,三水,乐平,新城路南13号,"佛山楼盘, 人车分流, 封闭管理, 品牌房企",13000,总价115-206(万/套),在售,"3室, 4室, 5室",建面 96-173㎡
三龙湾保利和颂,禅城,湖景,广东省佛山市禅城区华祥路,"佛山楼盘, 人车分流, 大型社区, 国央企",22000,总价245-405(万/套),在售,3室,建面 86-143㎡
融佳臻园,三水,西南街道,三水区西南街道塘福路1号,"佛山楼盘, 低总价, 人车分流, 小型社区",9800,总价87-230(万/套),在售,"3室, 4室",建面 89-180㎡
锦绣半岛,南海,狮山,狮山镇办事处小小路1号,"佛山楼盘, 低单价, 低总价, 车位充足",12000,总价176-410(万/套),在售,"3室, 4室",建面 100-205㎡
保利珺悦府,顺德,北滘,北滘新城美的大道站D出口,"佛山楼盘, 车位充足, 人车分流, 国央企",19500,总价480(万/套),在售,4室,建面 119-240㎡
鸿升·春江明月（春江明月花园）,鹤山市,鹤山市,西江大堤鸿升·春江明月,"楼盘, 人车分流, 大型社区, 品牌房企",15000,总价320-332(万/套),在售,6室,建面 202-221㎡
保利珺悦府,顺德,北滘,美的大道保利珺悦府,"佛山楼盘, 车位充足, 人车分流, 国央企",26000,总价550(万/套),在售,4室,建面 196㎡
城发·悦城峯境,禅城,张槎,东平路城发·悦城峯境,"佛山楼盘, 车位充足, 人车分流, 国央企",22000,总价430-800(万/套),在售,"3室, 4室",建面 178-345㎡
樵顺花苑,高明,荷城,大成路樵顺花苑,"佛山楼盘, 人车分流, 小型社区, 小三居",7500,总价71-93(万/套),在售,"3室, 4室",建面 91-120㎡
顺控金地熙悦湾,顺德,勒流,顺德区勒流街道南国西路以南、龙海路以西,"佛山楼盘, 低单价, 低总价, 人车分流",8500,总价75-115(万/套),在售,"2室, 3室, 4室",建面 86-130㎡
华福·金湾水岸,顺德,伦教,广东省佛山市顺德区,"佛山楼盘, 低总价, 人车分流, 封闭管理",13000,总价115-270(万/套),在售,"2室, 4室",建面 94-175㎡
