标题,地区,位置,具体位置,标签,均价,总价,类型,室厅数,面积
保利南沙天汇,黄阁,黄阁南路与进港大道交界处西南侧,15000,在售,建面 78-135㎡,"2室, 3室, 4室",南沙, 元/㎡(均价),总价125-330(万/套)
保利招商华发中央公馆,黄埔区府,护林路保利招商华发中央公馆,45000,在售,建面 81-159㎡,"2室, 3室",黄埔, 元/㎡(均价),总价410-520(万/套)
中建海丝城,文冲,广州市黄埔区黄埔东路1568号,34000,在售,建面 78-117㎡,"3室, 4室",黄埔, 元/㎡(均价),总价250-410(万/套)
中建·星光城,石井,石沙路与朝阳联滘街交界处,26000,在售,建面 69-100㎡,"3室, 4室",白云, 元/㎡(均价),总价175-260(万/套)
星河·盛世锦城,雅居乐,广东省广州市番禺区陈地路44号,37000,在售,建面 95-139㎡,"3室, 4室",番禺, 元/㎡(均价),总价325-491(万/套)
合生中央城（住宅）,香雪,广州市黄埔区岗荔街8号,30000,在售,建面 85-169㎡,"2室, 3室, 4室",黄埔, 元/㎡(均价),总价225-580(万/套)
景业东湖洲豪园,南沙湾,广东省广州市南沙区环市大道南横地铁站200米,26000,在售,建面 95-121㎡,3室,南沙, 元/㎡(均价),总价320-330(万/套)
南沙珠江湾,南沙湾,漾滨路和海滨路交汇处,30000,在售,,,南沙, 元/㎡(均价),总价318(万/套)
碧桂园云顶,凤凰城,广东省广州市增城区广惠高速路口西侧50米,14000,在售,建面 90-205㎡,"3室, 4室",增城, 元/㎡(均价),总价137-190(万/套)
新世界凯粤湾,滘口,芳村大道西236号,43000,在售,建面 95-133㎡,"3室, 4室",荔湾, 元/㎡(均价),总价480-690(万/套)
东方名都,白江,东江大道北8号,19000,在售,建面 40-142㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价200-348(万/套)
广州敏捷绿湖首府,石滩镇,石滩镇新城大道石滩中学北侧400米,8500,在售,建面 71-123㎡,2室,增城, 元/㎡(均价),总价64-94(万/套)
顺欣花园,新塘北,荔新十二路98号,14800,在售,建面 80-138㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价124.3-226(万/套)
新鸿基御华园,狮岭镇,广州花都狮岭狮岭大道东1号,15000,在售,建面 67-119㎡,"2室, 3室",花都, 元/㎡(均价),总价88-180(万/套)
雍晟岭南雅苑,江浦街,江埔街大江路13号,16000,在售,建面 89㎡,,从化, 元/㎡(均价),总价145(万/套)
霍英东集团·南天名苑,洛溪,洛浦街洛溪环岛北路8号,90000,在售,建面 140-480㎡,"4室, 5室",番禺, 元/㎡(均价),总价1120-6300(万/套)
卓粤卓雅名苑,花城街,建设北路223号,14500,在售,建面 77-125㎡,"2室, 3室, 4室",花都, 元/㎡(均价),总价130-180(万/套)
万科幸福誉1期,知识城,中新知识城•地铁何棠下站（麦当劳旁）,31000,在售,建面 66-166㎡,4室,黄埔, 元/㎡(均价),总价550(万/套)
科城山庄峻森园,科学城,峻祥路与峻福路交汇处,41000,待售,建面 63-185㎡,"3室, 4室",黄埔, 元/㎡(均价),总价530-670(万/套)
珠江国际城,神岗镇,广州地铁14号线神岗站A出口前行约400米,8500,在售,建面 79-200㎡,"3室, 4室",从化, 元/㎡(均价),总价73-320(万/套)
富雅都市华庭,新塘北,汇太东路233号,15600,在售,建面 38-116㎡,"1室, 3室, 4室",增城, 元/㎡(均价),总价65-220(万/套)
珠光山水御苑,江浦街,广州市从化温泉大道13号,8000,在售,建面 141-171㎡,4室,从化, 元/㎡(均价),总价175(万/套)
致岭假日花园,狮岭镇,花都狮岭大道6号,13000,在售,建面 94-111㎡,"3室, 4室",花都, 元/㎡(均价),总价135-190(万/套)
尚东阳光雅苑,沙村,新塘镇西宁西路618号,14000,在售,建面 49-143㎡,"1室, 2室, 3室",增城, 元/㎡(均价),总价65-185(万/套)
荔富湖畔,朱村,朱村街朱村大道东88号,14000,在售,建面 104-168㎡,"3室, 4室",增城, 元/㎡(均价),总价142-235(万/套)
南沙金茂湾,明珠湾,南沙明珠湾灵山岛尖沙嘴中路以南,16000,在售,建面 138-230㎡,1室,南沙, 元/㎡(均价),总价455(万/套)
湾际·滨江,进港大道,滨海路和倚涛三街交汇处,26000,在售,建面 89-172㎡,"3室, 5室, 6室",南沙, 元/㎡(均价),总价180-350(万/套)
海珠湖景峰,南洲,南洲路761号-819号,45000,在售,建面 69-133㎡,"2室, 3室",海珠, 元/㎡(均价),总价280-400(万/套)
臻尚苑,广州南站,广州市番禺区石壁街道石洲中路100号,28000,在售,建面 96-118㎡,"2室, 3室",番禺, 元/㎡(均价),总价280-472(万/套)
合汇·中央广场,荔城中区,荔景大道合汇·中央广场,21000,在售,建面 78-174㎡,"2室, 3室, 5室",增城, 元/㎡(均价),总价267-574(万/套)
大城云山,太平镇,广从南路1033号,13000,在售,建面 121-142㎡,3室,从化, 元/㎡(均价),总价250(万/套)
珠江源昌花园,横沥,珠江街新广三路1号,20000,在售,建面 79-123㎡,"3室, 4室",南沙, 元/㎡(均价),总价235-250(万/套)
江源半岛花园,金融城,黄埔大道车陂南路1、3、5、7号(4、5号线地铁交汇处南侧),100000,在售,建面 70-127㎡,"2室, 3室",天河, 元/㎡(均价),总价630-963(万/套)
惠百氏广场,白江,增城新塘大林边路6号（13号线白江站D1口100米）,15000,在售,建面 75-130㎡,"2室, 3室",增城, 元/㎡(均价),总价126-239(万/套)
仁安花园,朱村,广州市增城区朱村街朱宁公路1号、3号、5号,11000,在售,建面 80-93㎡,"2室, 3室",增城, 元/㎡(均价),总价100-110(万/套)
紫泉流溪湾,太平镇,105国道从化太平段紫泉流溪湾,16000,在售,建面 88-203㎡,,从化, 元/㎡(均价),总价195(万/套)
中泰天境,知识城,九龙镇萝岗广汕公路与九龙大道交汇处,23000,在售,建面 130㎡,4室,黄埔, 元/㎡(均价),总价300(万/套)
嘉御豪庭,石滩镇,石滩大道南128号,12600,在售,建面 67-133㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价97-170(万/套)
合景誉山国际,永宁,增城区新新大道合景誉山国际营销中心,10000,在售,建面 74-142㎡,3室,增城, 元/㎡(均价),总价80(万/套)
凯德·中新里,知识城,广州市黄埔区九龙大道地铁棠下站C口南向100米,21000,在售,建面 76-140㎡,"2室, 3室, 4室",黄埔, 元/㎡(均价),总价135-300(万/套)
顺丰翠园,石井,石井兆丰路120号,25000,在售,建面 80-172㎡,"3室, 4室",白云, 元/㎡(均价),总价185-450(万/套)
中海亚运城,亚运城,广州市番禺区康体路亚运城销售中心（4号线海傍站A出口）,25000,在售,建面 87-250㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价200-700(万/套)
华标峰湖御境,科学城,广州市黄埔区广汕公路与天鹿南路交汇处 广州地铁6号线黄陂地铁站（导航地址：华标峰湖御境售楼部）,57000,在售,建面 328-648㎡,"4室, 8室, 9室",黄埔, 元/㎡(均价),总价1800-3240(万/套)
南沙珠江湾,南沙湾,漾滨路和海滨路交汇处,9000,在售,建面 35-99㎡,"1室, 2室, 3室",南沙, 元/㎡(均价),总价35-100(万/套)
尚上名筑,亚运城,亚运大道尚上名筑,24000,在售,建面 78-137㎡,"2室, 3室",番禺, 元/㎡(均价),总价210-360(万/套)
金泽豪庭,白江,广州市增城区新塘镇金泽路1号,15200,在售,建面 53-121㎡,"3室, 4室",增城, 元/㎡(均价),总价144-205(万/套)
金融街花溪小镇,花东镇,花都大道东228号,10000,在售,建面 71-132㎡,"1室, 2室, 3室",花都, 元/㎡(均价),总价70-185(万/套)
华海·悦湾,南沙港,广州市南沙区黄山鲁森林公园东门,17500,在售,建面 78-119㎡,"2室, 3室",南沙, 元/㎡(均价),总价130-220(万/套)
越秀星汇海珠湾,工业大道中,广州市海珠区工业大道中广纸路40号,30000,在售,建面 33-223㎡,"3室, 4室, 5室",海珠, 元/㎡(均价),总价300-750(万/套)
金时花园,荔城增江,增江街纬六路5号,9300,在售,建面 84-140㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价78-131(万/套)
石滩第一城,石滩镇,广州市增城区石滩镇立新东路56号,12000,在售,建面 89-132㎡,3室,增城, 元/㎡(均价),总价155-160(万/套)
雅宝新城,秀全街,新华街平步大道中131号,16800,在售,建面 100-195㎡,3室,花都, 元/㎡(均价),总价169-230(万/套)
山璟轩,新塘南,新塘镇广深大道东107号（新塘牛仔城对面）,19500,在售,建面 62-87㎡,3室,增城, 元/㎡(均价),总价120-125(万/套)
汇港威华雅苑,朱村,朱村大道东178号,12000,在售,建面 85-113㎡,3室,增城, 元/㎡(均价),总价136(万/套)
源海仙村一号,石滩镇,荔新大道与仙村大道交汇处,12500,在售,建面 86-129㎡,"2室, 3室",增城, 元/㎡(均价),总价138-212(万/套)
元邦山清水秀,狮岭镇,山前大道1242号,8500,在售,建面 95-136㎡,"3室, 4室",花都, 元/㎡(均价),总价94-145(万/套)
三江盛汇,石滩镇,石滩镇沙庄光明西路100号,12000,待售,建面 111-144㎡,,增城, 元/㎡(均价),总价135-173(万/套)
合和新城,镜湖大道,广东省广州市花都区迎宾大道3号,19000,在售,建面 75-207㎡,"2室, 3室, 4室",花都, 元/㎡(均价),总价180-457(万/套)
南沙湾御苑,南沙港,进港大道和港前大道交汇处,22000,在售,建面 103-255㎡,4室,南沙, 元/㎡(均价),总价600(万/套)
叠溪花园,朱村,朱村街道朱石路以东,10500,在售,建面 77-126㎡,3室,增城, 元/㎡(均价),总价96-122(万/套)
大宏锦绣,南沙湾,环市大道南南沙小学对面300米处,25000,在售,建面 123-142㎡,"3室, 4室",南沙, 元/㎡(均价),总价310-360(万/套)
绿地珑玥府,荔城增江,大道南（纬四路口）,17000,在售,建面 98-138㎡,"3室, 4室",增城, 元/㎡(均价),总价168-250(万/套)
中交汇通中心,明珠湾,江灵北路和纵三路交汇处,38000,在售,,,南沙, 元/㎡(均价),总价400(万/套)
合生湖山国际,凤凰城,广州增城新塘镇陈家林路合生湖山国际营销中心,16000,在售,建面 80-135㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价132-225(万/套)
嘉东广场,旺城片区,从城大道旁（大广高速城郊出口右转600米）,12000,在售,建面 81-127㎡,"2室, 3室",从化, 元/㎡(均价),总价98-153(万/套)
合景誉山国际,永宁,新新公路合景誉山国际,8500,在售,建面 32-49㎡,2室,增城, 元/㎡(均价),总价43(万/套)
腾步大厦,旧区,迎宾大道4号,价格待定,待售,,,花都,,
腾步大厦,旧区,迎宾大道4号,价格待定,待售,,,花都,,
都湖国际,旧区,新华路96号,28000,在售,建面 82-247㎡,"3室, 5室",花都, 元/㎡(均价),总价420-938(万/套)
东江逸珑湾,新塘南,沿江大道39号（甘泉小学东侧）,21000,在售,建面 89-162㎡,"3室, 4室",增城, 元/㎡(均价),总价260-350(万/套)
世茂珠江天鹅湾,工业大道北,革新路126号,130000,待售,建面 237-294㎡,,海珠, 元/㎡(均价),总价3000(万/套)
敏捷尚品国际,进港大道,进港大道183号,9000,在售,建面 57-93㎡,2室,南沙, 元/㎡(均价),总价57(万/套)
珠江花城,黄村,东圃岐山183号,50000,在售,建面 76-140㎡,"3室, 4室, 5室",天河, 元/㎡(均价),总价400-900(万/套)
保利金沙大都汇,金沙洲,环洲二路86号（沙贝地铁站A1出口）,60000,在售,,,白云, 元/㎡(均价),总价700(万/套)
花悦台,狮岭镇,狮岭金狮大道四街花悦台销售中心,9000,在售,建面 83-93㎡,3室,花都, 元/㎡(均价),总价80-81(万/套)
星图TOD,新塘北,地铁13号线官湖车辆段（官湖站B出口）,21000,在售,建面 78-135㎡,"1室, 2室, 3室",增城, 元/㎡(均价),总价221-391(万/套)
中洲公馆,市桥,市桥北桥路1号,35000,在售,建面 42-84㎡,,番禺, 元/㎡(均价),总价147(万/套)
美的云筑,鱼窝头,广州市南沙区东涌镇鱼窝头体育文化广场对面,21000,在售,建面 83-127㎡,"3室, 4室",南沙, 元/㎡(均价),总价200-260(万/套)
祈福万景峰,铁路西,新华街望岗路6号,15900,在售,建面 60-143㎡,"2室, 3室, 4室",花都, 元/㎡(均价),总价95-188(万/套)
侨建御溪谷北区,中新镇,风光路399号,21500,在售,建面 285㎡,4室,增城, 元/㎡(均价),总价613(万/套)
天睿,会江,石北工业路（大石地铁站与会江地铁站之间）,22000,在售,建面 43-185㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价125-1280(万/套)
临港国际商务大厦,万顷沙,龙穴大道中123号,23000,待售,,,南沙, 元/㎡(均价),
珠江铂世湾,雅居乐,万博.江山高尔夫俱乐部东侧,38000,在售,建面 105-138㎡,"3室, 4室",番禺, 元/㎡(均价),总价390-490(万/套)
淘金半山御庭,淘金,淘金西街18号,110000,在售,建面 102-205㎡,"3室, 4室, 5室",越秀, 元/㎡(均价),总价1053-3400(万/套)
汇金国际金融中心,金融城,黄埔大道中660号,43000,在售,,,天河, 元/㎡(均价),总价800(万/套)
汇金国际金融中心,金融城,黄埔大道中660号,43000,在售,,,天河, 元/㎡(均价),总价800(万/套)
保利金沙大都汇,金沙洲,环洲二路86号（沙贝地铁站A1出口）,20000,在售,建面 30-42㎡,2室,白云, 元/㎡(均价),总价81-140(万/套)
中交汇通中心,明珠湾,江灵北路和纵三路交汇处,22000,在售,建面 49-102㎡,1室,南沙, 元/㎡(均价),总价88-183(万/套)
香江天赋,凤凰城,广园东开创大道北埔南路翡翠绿洲内部,27000,在售,建面 88-204㎡,"4室, 5室",增城, 元/㎡(均价),总价280(万/套)
广州钢铁博汇,开发西区,广州经济技术开发区西基工业区西基路,32000,待售,,,黄埔, 元/㎡(均价),总价345(万/套)
建发央玺,石井,石潭路568号,40000,在售,建面 98-196㎡,5室,白云, 元/㎡(均价),总价800(万/套)
首创碧桂园悦山府,荔城增江,增江区狮尾路2号,11000,在售,建面 97-114㎡,"3室, 4室",增城, 元/㎡(均价),总价110-135(万/套)
沁园,香雪,开源大道201号,57000,在售,建面 170-367㎡,"5室, 6室",黄埔, 元/㎡(均价),总价950-2350(万/套)
仟信广场,河滨北路,仟信街12号,12500,在售,建面 108-150㎡,3室,从化, 元/㎡(均价),总价140-250(万/套)
中冶·逸璟台,科学城,永顺大道长岭路以北（长岭居小学西北侧300米）,50000,在售,建面 96-212㎡,"2室, 5室",黄埔, 元/㎡(均价),总价505-1000(万/套)
康大龙祥汇,知识城,中新知识城旺村地铁站旁,40000,在售,建面 106-174㎡,"2室, 3室, 4室",黄埔, 元/㎡(均价),总价350-580(万/套)
保利时代,江浦街,广东省广州市从化区灌村路凤鸣西四街5号,12500,在售,建面 61-113㎡,"2室, 3室",从化, 元/㎡(均价),总价86-160(万/套)
中国中铁·诺德名著,荔城西区,荔城街明慧路12号,18000,在售,建面 98-128㎡,,增城, 元/㎡(均价),总价200(万/套)
方舟公馆,东塱,东沙大道16号,价格待定,在售,,,荔湾,,
岭南V谷,菊树,花地大道南657号,20000,在售,,,荔湾, 元/㎡(均价),总价150(万/套)
岭南V谷,菊树,花地大道南657号,21000,在售,建面 45-55㎡,"1室, 2室",荔湾, 元/㎡(均价),总价100-120(万/套)
天健云山府,白云大道南,白云大道南397号,110000,在售,建面 75-144㎡,4室,白云, 元/㎡(均价),总价1430-1496(万/套)
百花山庄,荔城西区,百花路88号,18000,在售,建面 95-255㎡,"3室, 4室",增城, 元/㎡(均价),总价185-445(万/套)
保利中海金地·大国璟,荔城西区,增城大道南467号,13000,在售,建面 73-124㎡,"3室, 4室",增城, 元/㎡(均价),总价110-220(万/套)
时代绿庭山语,大岗镇,潭灵大道大岗镇政府旁,21000,待售,建面 43-120㎡,"2室, 3室",南沙, 元/㎡(均价),总价185-270(万/套)
广地花园,星河湾,广州番禺华快出口左侧,27000,在售,建面 74-167㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价270-540(万/套)
天健云山府,白云大道南,白云大道南397号,60000,在售,,,白云, 元/㎡(均价),总价350(万/套)
越秀星汇海珠湾204地块滨水独栋商业,工业大道中,广州市海珠区广纸路40号,62000,在售,,,海珠, 元/㎡(均价),总价4050(万/套)
星悦轩,马务,黄石西顺兴路31-35号,31000,在售,建面 74-110㎡,3室,白云, 元/㎡(均价),总价282-362(万/套)
中海熙园,东涌,东涌吉祥西路（文化广场旁）,48000,在售,建面 88-131㎡,"4室, 5室",南沙, 元/㎡(均价),总价450-830(万/套)
保利国际金融中心（花都）,花城街,三东大道以北、天贵路以西，花都三东大道与天贵路交汇处（区政府旁）,18000,在售,建面 166-528㎡,1室,花都, 元/㎡(均价),总价310-940(万/套)
美的云筑,鱼窝头,鱼窝头体育文化广场对面,价格待定,待售,,,南沙,,
中交蓝色海湾,南沙港,港前大道南沙客运港对面,价格待定,待售,,,南沙,,
中交蓝色海湾,南沙港,港前大道南沙客运港对面,价格待定,待售,,,南沙,,
合家和府,旺城片区,城郊街城新路136号,价格待定,待售,,,从化,,
华润置地润悦,荔城西区,增城大道475号,12500,在售,建面 80-140㎡,"3室, 4室",增城, 元/㎡(均价),总价115-270(万/套)
广州敏捷绿湖首府,石滩镇,挂绿新城石滩广场旁(地铁16号线石滩站),25000,在售,建面 338㎡,1室,增城, 元/㎡(均价),总价400(万/套)
时代绿庭山语,大岗镇,潭灵大道大岗镇政府旁,25000,待售,,,南沙, 元/㎡(均价),总价200(万/套)
源海仙村一号,石滩镇,荔新大道与仙村大道交汇处,20000,在售,,,增城, 元/㎡(均价),总价280(万/套)
阳光城兰园翡澜花园,新区,凤凰南路汇沣水产市场B栋喜盟国际影城东侧50米处,21000,在售,建面 90-122㎡,"3室, 4室",花都, 元/㎡(均价),总价180-320(万/套)
金时花园,荔城增江,增江街纬六路5号,14000,在售,建面 86-121㎡,1室,增城, 元/㎡(均价),总价130-171(万/套)
招商金茂保利和府,旧城区,和鸣路,13500,在售,建面 68-120㎡,"3室, 4室",从化, 元/㎡(均价),总价110-195(万/套)
合景朗云花园,夏茅,机场路3080号夏茅地铁站旁,30000,在售,建面 91-121㎡,4室,白云, 元/㎡(均价),总价330-360(万/套)
伟腾云星,黄边,鹤龙一路766-782号,38000,在售,建面 82-130㎡,"2室, 3室",白云, 元/㎡(均价),总价295-525(万/套)
得天和苑,永宁,新新五路8号,12500,在售,建面 89-120㎡,"3室, 4室",增城, 元/㎡(均价),总价125-145(万/套)
尊悦台,大岗镇,广州市南沙区康宁路与荔湾路交叉路口往西约50米,14500,在售,建面 81-124㎡,"2室, 3室",南沙, 元/㎡(均价),总价135(万/套)
颐德湾尚,明珠湾,建设一路（南沙体育馆北侧）,30000,在售,建面 142-265㎡,"3室, 4室",南沙, 元/㎡(均价),总价400-770(万/套)
颐德湾尚,明珠湾,建设一路（南沙体育馆北侧）,价格待定,待售,,,南沙,,
颐德湾尚,明珠湾,建设一路（南沙体育馆北侧）,价格待定,待售,,,南沙,,
嘉河湾8号,铁路西,荔红北路8号,13000,在售,建面 96-149㎡,"2室, 3室",花都, 元/㎡(均价),总价125-300(万/套)
品秀·星瀚,广州南站,番禺区石北工业路,31000,在售,建面 73-115㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价290-390(万/套)
嘉华广场,镜湖大道,花都区迎宾大道185号（花都皇冠假日酒店旁）（地铁清塘站D出口）,13000,在售,建面 43-57㎡,1室,花都, 元/㎡(均价),总价55-90(万/套)
天马河·名荟,铁路西,荔红南路2号,14500,在售,建面 47-79㎡,"1室, 2室",花都, 元/㎡(均价),总价53-90(万/套)
富城华庭,荔城增江,广汕公路增江小学西侧,9500,在售,建面 99-156㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价98-156(万/套)
中铁诺德·阅泷,江高镇,江高镇广花路430号,18000,在售,建面 79-129㎡,"2室, 3室, 4室",白云, 元/㎡(均价),总价132-260(万/套)
品实·云湖花城,石井,石沙路,33000,在售,建面 70-141㎡,"3室, 4室, 5室",白云, 元/㎡(均价),总价240-452(万/套)
港航中心,鱼珠,黄埔大道东983号,40000,在售,建面 60-138㎡,"2室, 3室",黄埔, 元/㎡(均价),总价270-621(万/套)
时代印记,知识城,广东省广州市黄埔区亨美西路,18000,在售,建面 87-136㎡,"3室, 4室",黄埔, 元/㎡(均价),总价155-245(万/套)
珠光金融城壹号,东圃,黄埔大道东724号,5000,在售,建面 232-261㎡,"3室, 4室",天河, 元/㎡(均价),总价3700-4000(万/套)
凯德凯荔花园,荔城西区,明慧路3号,15500,在售,建面 86-134㎡,"3室, 4室",增城, 元/㎡(均价),总价140-225(万/套)
越秀逸泉锦翠,江浦街,环市东路广外实验小学东侧,9500,在售,建面 71-92㎡,"3室, 4室",从化, 元/㎡(均价),总价79-105(万/套)
中国铁建海语熙岸,南沙区府,广州市南沙区美心路中国铁建海语熙岸,30000,在售,建面 89-260㎡,"3室, 4室, 5室",南沙, 元/㎡(均价),总价268-730(万/套)
富力新城,开发东区,黄埔区东鹏大道与宏明路交界处（富力新城销售中心）,25000,在售,建面 73-120㎡,"2室, 3室, 4室",黄埔, 元/㎡(均价),总价170-310(万/套)
天河云商汇,智慧城,华观路,29000,在售,建面 32-58㎡,"1室, 3室",天河, 元/㎡(均价),总价160-260(万/套)
珠光云山壹号,同和,广州大道北云灏街157医院地块,100000,在售,建面 215㎡,4室,白云, 元/㎡(均价),总价1700(万/套)
加富花园,石碁,莲塘路3号,22000,在售,建面 51-118㎡,"2室, 3室",番禺, 元/㎡(均价),总价189-259(万/套)
保利335金融中心,凤凰城,汽车城大道57号,价格待定,待售,,,增城,,
龙光天瀛,市桥,景观大道东侧,26000,在售,建面 89-175㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价258-880(万/套)
远洋芙蓉墅,狮岭镇,狮岭镇芙蓉嶂度假区西南处,10000,在售,建面 75-133㎡,1室,花都, 元/㎡(均价),总价59(万/套)
天颐华府,市桥北,富怡路罗家村段6号,65000,在售,建面 262㎡,,番禺, 元/㎡(均价),总价2000(万/套)
广州院子,荔城增江,广州市增城区增江大埔围村张冚山顶,7800,在售,建面 95-140㎡,"3室, 4室",增城, 元/㎡(均价),总价72-120(万/套)
时代倾城（中新）,中新镇,广州市增城区中新镇新墩路168号,13000,在售,建面 85-130㎡,3室,增城, 元/㎡(均价),总价105-156(万/套)
电建地产·洺悦玉府,市桥,禺山西路与景观大道交汇处大夫山森林公园东南侧（番禺气象局旁）,价格待定,待售,,,番禺,,
电建地产·洺悦玉府,市桥,广州市番禺沙头街禺山大道南侧,22000,在售,建面 105-125㎡,"3室, 4室",番禺, 元/㎡(均价),总价230-275(万/套)
五矿壹云台,科学城,广州市黄埔区长岭居长岭路以北，领头新村以东,34000,在售,建面 81-164㎡,,黄埔, 元/㎡(均价),总价460(万/套)
广州万科城,永宁,广州市增城区永宁街道新新4路5号,10000,在售,建面 78-100㎡,"3室, 4室",增城, 元/㎡(均价),总价89-120(万/套)
雅居乐黄埔创新中心,黄埔区府,丰乐北路段与碧山村路交汇处,价格待定,待售,,,黄埔,,
