标题,地区,位置,具体位置,标签,均价,总价,类型,室厅数,面积
雅居乐黄埔创新中心,黄埔区府,丰乐北路段与碧山村路交汇处,价格待定,待售,,,黄埔,,
凯德山海连城二期,莲花山,利丰大道连海路39号,24000,在售,建面 85-211㎡,"3室, 4室",番禺, 元/㎡(均价),总价215-1100(万/套)
中交蓝色海湾,南沙港,港前大道南沙客运港对面,价格待定,待售,,,南沙,,
星河东悦湾,黄阁,广东省广州市南沙区市南大道,32000,在售,建面 86-207㎡,"3室, 4室",南沙, 元/㎡(均价),总价282-830(万/套)
金湖花园,沙太北,广东省广州市白云区沙太北路938号金湖花园会所,45000,在售,建面 98-143㎡,"3室, 4室, 5室",白云, 元/㎡(均价),总价420-690(万/套)
合锦嘉泓·天宇花园,金洲,广州市南沙区金岭北路东侧金岭北路7号,17000,在售,建面 90-215㎡,"3室, 4室",南沙, 元/㎡(均价),总价180-240(万/套)
中交汇通中心,明珠湾,江灵北路和纵三路交汇处,23000,在售,,,南沙, 元/㎡(均价),总价400(万/套)
龙门苑,新区,三东大道北石岗1-3号,价格待定,待售,,,花都,,
信达·珺悦蓝庭,炭步,炭步镇花都大道巴江明珠公园旁,11000,在售,建面 78-113㎡,"3室, 4室",花都, 元/㎡(均价),总价78-120(万/套)
信达珺悦蓝庭,炭步,炭步镇花都大道以东地块（原炭步广场）,价格待定,待售,,,花都,,
增城中国铁建国际公馆,中新镇,地铁21号线坑贝站西侧1.2公里,11500,在售,建面 104-118㎡,4室,增城, 元/㎡(均价),总价178-200(万/套)
朗信国际,桥南,番禺大道北1686号,价格待定,待售,,,番禺,,
中冶逸璟广场,江燕路,燕翔路和江燕路交界处（万宝大厦旁）,价格待定,待售,,,海珠,,
越秀华发·悦见星城,中新镇,中新镇福中路16号,7200,在售,建面 78-101㎡,"3室, 4室",增城, 元/㎡(均价),总价65-76(万/套)
珠江·花屿花城,永宁,新新大道中塔岗路段,11000,在售,建面 79-96㎡,4室,增城, 元/㎡(均价),总价84-127(万/套)
御溪世家,中新镇,中新镇G324（福昆线）旁,13000,在售,建面 61-111㎡,"2室, 3室",增城, 元/㎡(均价),总价80-120(万/套)
兰亭香麓,荔城富鹏,荔景大道与增派公路交汇处（挂绿小学斜对面）,11800,在售,建面 88-111㎡,3室,增城, 元/㎡(均价),总价130-150(万/套)
东建·明德城,祖庙,广东省佛山市禅城区工业大道22号,22500,在售,建面 90-166㎡,"3室, 4室",禅城, 元/㎡(均价),总价200-540(万/套)
滨江金茂悦,罗村,南海区狮山镇罗村朗沙大道下罗沙旁,11000,在售,建面 88-143㎡,4室,南海, 元/㎡(均价),总价135-280(万/套)
佳兆业·广雅院,平洲,夏平路佳兆业·广雅院,20000,在售,建面 83-126㎡,"3室, 4室",南海, 元/㎡(均价),总价160-320(万/套)
经纬凯旋世家,鹤山市,广东省江门市鹤山市鹤山大道辅路,6500,在售,建面 96-134㎡,"3室, 4室",鹤山市, 元/㎡(均价),总价63-100(万/套)
轩隆雅园,北江新区,广东省佛山市三水区建设大道12号,9800,在售,建面 88-110㎡,"2室, 3室",三水, 元/㎡(均价),总价80-115(万/套)
五矿万境水岸,大良新区,广东省佛山市顺德区乔岸路和环湖路交叉口,18500,在售,建面 72-263㎡,"3室, 4室",顺德, 元/㎡(均价),总价200-680(万/套)
保利中海金地·大国璟,荔城西区,广汕公路保利中海金地·大国璟增城大道471号,22000,待售,,,增城, 元/㎡(均价),总价100(万/套)
卓越晴翠府,桥南,广州市番禺区桥南联兴路28号,28000,在售,建面 76-130㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价200-385(万/套)
保利锦绣公馆,南湖,大源南路84号,21000,待售,建面 33-50㎡,,白云, 元/㎡(均价),总价70-110(万/套)
招商电建南国·雍云邸,石井,广东省广州市白云区石沙路石井工业区八横路,25000,在售,建面 78-89㎡,"3室, 4室",白云, 元/㎡(均价),总价200-220(万/套)
耀胜新世界广场·耀胜尊府,汉溪长隆,汉兴西路耀胜新世界广场,65000,在售,建面 77-132㎡,"3室, 4室, 5室",番禺, 元/㎡(均价),总价500-730(万/套)
徐福上坤云境风华,朱村,朱村大道中徐福上坤云境风华,价格待定,待售,,,增城,,
广州幸福湾,东塱,汇盛路广州幸福湾,80000,在售,建面 255-285㎡,"4室, 5室",荔湾, 元/㎡(均价),总价2250-2650(万/套)
首铸·铂瑞云湾,石楼,莲港大道与庄园路交汇,24000,在售,建面 86-154㎡,"3室, 4室",番禺, 元/㎡(均价),总价200-490(万/套)
越秀星耀TOD,新塘北,环城路越秀·星耀TOD,20000,在售,建面 100-125㎡,"3室, 4室",增城, 元/㎡(均价),总价200-250(万/套)
广州城投·禧悦府,凤凰城,汽车城大道广州城投禧悦府,21000,在售,建面 89-146㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价265-410(万/套)
华润置地金沙瑞府,金沙洲,广州市白云区金沙洲浔峰山东路西北侧,35000,在售,建面 143㎡,4室,白云, 元/㎡(均价),总价495(万/套)
建发明珠湾玺,明珠湾,凤凰大道凤凰二桥地铁18号线横沥站旁约250米处,31000,在售,建面 88-142㎡,4室,南沙, 元/㎡(均价),总价370-530(万/套)
深业颐泽府,明珠湾,凤凰大道深业颐泽府,37000,在售,建面 103-257㎡,"4室, 5室",南沙, 元/㎡(均价),总价340-1000(万/套)
华宇·锦绣云赋,旧城区,从城大道华宇·锦绣云赋,15000,在售,建面 76-109㎡,"3室, 4室",从化, 元/㎡(均价),总价108-165(万/套)
金地景业格林水岸,中新镇,新新大道北金地景业格林水岸,价格待定,待售,,,增城,,
金地·云上,中新镇,广东省广州市增城区S118(新新大道北),11000,在售,建面 60-104㎡,2室,增城, 元/㎡(均价),总价80-145(万/套)
悦辰壹号,知识城,广东省广州市黄埔区Y079,24000,在售,建面 89-168㎡,"3室, 4室",黄埔, 元/㎡(均价),总价190-320(万/套)
国科众安江屿大观,市桥,广东省广州市番禺区 沙堤路600号,16800,在售,建面 39-195㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价65-600(万/套)
振业学府里,白江,南顺石场路13号,13500,在售,建面 75-107㎡,"3室, 4室",增城, 元/㎡(均价),总价100-155(万/套)
珠江博悦庭,增城碧桂园,新城大道珠江博悦庭,价格待定,待售,,,增城,,
越秀联投知识城·居山涧,知识城,广州黄埔知识城凤凰湖旁,46000,在售,建面 140-190㎡,4室,黄埔, 元/㎡(均价),总价650-1050(万/套)
中洲紫轩,鱼珠,广东省广州市黄埔区中山大道387号（5/13号线鱼珠站）,50000,在售,建面 83-169㎡,"3室, 4室, 5室",黄埔, 元/㎡(均价),总价420-950(万/套)
万科黄埔新城,南岗,南岗街沙步大路2号,33000,在售,建面 75-143㎡,"3室, 4室",黄埔, 元/㎡(均价),总价235-500(万/套)
广州城投领南府,广州南站,石洲中路广州城投领南府,32000,在售,建面 98-143㎡,"2室, 3室",番禺, 元/㎡(均价),总价294-510(万/套)
云裳峯尚,同和,白云区白水塘文明路1号,55000,在售,建面 78-133㎡,"3室, 4室",白云, 元/㎡(均价),总价562-800(万/套)
侨鑫保利汇景台,汇景新城,科韵北路23号,136000,在售,建面 173-290㎡,"4室, 5室",天河, 元/㎡(均价),总价2400-4060(万/套)
金科景业·雍景园,中新镇,坑贝地铁站B口东100米,24500,待售,建面 36-86㎡,1室,增城, 元/㎡(均价),总价70-125(万/套)
保利天汇,黄村,大观中路保利天汇,55000,在售,建面 112㎡,1室,天河, 元/㎡(均价),总价616(万/套)
越秀·大学·星汇城,国际创新城,广州市番禺区新造镇曾边大街66号,38000,在售,建面 88-125㎡,"3室, 4室, 5室",番禺, 元/㎡(均价),总价325-550(万/套)
保利珑悦,永宁,广州市增城区创业大道,12000,在售,建面 77-105㎡,"2室, 3室",增城, 元/㎡(均价),总价85-142(万/套)
飞晟汇,香雪,广州市黄埔区科学城开创大道彩文路166号,21800,在售,建面 120-750㎡,"1室, 4室, 5室",黄埔, 元/㎡(均价),总价185-1822(万/套)
路劲星棠,白江,东洲大道路劲星棠,16000,在售,建面 78-95㎡,"2室, 4室",增城, 元/㎡(均价),总价128-150(万/套)
知识城投资嘉达·山与墅,知识城,广东省广州市黄埔区Y079与长庚北街交叉路口往西约200米,45000,在售,建面 166-175㎡,"3室, 4室",黄埔, 元/㎡(均价),总价600-900(万/套)
远洋天成,新塘北,广东省广州市增城区石新路,16500,在售,建面 69-107㎡,"3室, 4室",增城, 元/㎡(均价),总价118-180(万/套)
广晟中国铁建花语天珹,花城街,黄槐路广晟中铁建花语天珹,21000,在售,建面 88-188㎡,"2室, 3室, 4室",花都, 元/㎡(均价),总价160-480(万/套)
金地商置都会峯范,铁路西,新街大道100号,16500,在售,建面 81-125㎡,"2室, 3室",花都, 元/㎡(均价),总价130-230(万/套)
中建凤榕台,朱村,广东省广州市增城区福昆线辅路,23000,在售,建面 67-103㎡,"3室, 4室",增城, 元/㎡(均价),总价154-236(万/套)
中铁建信达花语天宸,科学城,广汕公路与班岭路交叉西南420米,41000,在售,建面 97-168㎡,"3室, 4室",黄埔, 元/㎡(均价),总价420-800(万/套)
中盛顺和家园,荔城增江,广汕公路中盛顺和家园,12000,在售,建面 83-143㎡,"3室, 4室",增城, 元/㎡(均价),总价115-205(万/套)
中旅名门府,镜湖大道,G107中旅名门府,18500,在售,建面 80-116㎡,"2室, 3室",花都, 元/㎡(均价),总价150-250(万/套)
方圆滨江壹号,客村,海珠区艺景路与友邻三路交叉口南120米,90000,在售,建面 90-132㎡,"3室, 4室",海珠, 元/㎡(均价),总价700-1580(万/套)
翰盛府,汉溪长隆,汉兴西路锦绣香江拾光盛境,80000,在售,建面 78-215㎡,"3室, 4室",番禺, 元/㎡(均价),总价430-1700(万/套)
中海保利朗阅,西朗,广东省广州市荔湾区,50000,在售,建面 98-182㎡,"2室, 3室, 4室",荔湾, 元/㎡(均价),总价490-1050(万/套)
珠江未来城,莲花山,广东省广州市番禺区石楼镇胜洲村龙启路80号,11000,在售,建面 36-68㎡,"1室, 2室",番禺, 元/㎡(均价),总价40-95(万/套)
星河畔月湾,横沥,新广一路星河畔月湾,20000,在售,建面 80-126㎡,"3室, 4室",南沙, 元/㎡(均价),总价160-260(万/套)
振业天成,科学城,广州市黄埔区联和街黄陂四路,39000,在售,建面 104-168㎡,4室,黄埔, 元/㎡(均价),总价498-800(万/套)
绿城桂语汀澜,明珠湾,广州市南沙区横沥镇沥岛三多涌以东、义沙路以西、横沥大道东以南,28000,在售,建面 99-140㎡,4室,南沙, 元/㎡(均价),总价260-406(万/套)
琶洲南TOD,赤岗,广东省广州市海珠区,125000,在售,建面 142-276㎡,"3室, 4室, 5室",海珠, 元/㎡(均价),总价2500-3500(万/套)
招商湾区1872,东涌,南沙庆盛港科大广州校区旁,22000,在售,建面 79-105㎡,"3室, 4室",南沙, 元/㎡(均价),总价170-230(万/套)
海语天悦湾,明珠湾,凤凰大道越秀中国铁建南投海语天悦湾,28000,在售,建面 80-142㎡,"2室, 3室",南沙, 元/㎡(均价),总价230-460(万/套)
国贸学原,荔城西区,广汕公路国贸学原,12600,在售,建面 76-128㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价88-180(万/套)
星河江缦,滘口,广东省广州市荔湾区滘口大街与鹅潭路交叉口西北,70000,在售,建面 179-235㎡,4室,荔湾, 元/㎡(均价),总价900-2000(万/套)
公交珠实花城云著,夏茅,广花一路公交珠实花城云著,35000,在售,建面 69-87㎡,"3室, 4室",白云, 元/㎡(均价),总价249-320(万/套)
中海江泰里,江燕路,海珠区凤阳街江泰路36号,65000,在售,建面 75-105㎡,"3室, 4室",海珠, 元/㎡(均价),总价520-730(万/套)
保利水木芳华,朱村,朱村大道西保利水木芳华,12000,在售,建面 67-103㎡,"1室, 2室",增城, 元/㎡(均价),总价100-164(万/套)
保利领秀海,莲花山,广州市番禺区石楼镇鲤鱼岗9号名人山庄,22000,在售,建面 63-170㎡,"3室, 4室",番禺, 元/㎡(均价),总价120-480(万/套)
云麓花城,太和,白云城投云麓花城，太和镇沙亭北路南侧地块,23000,在售,建面 67-97㎡,"3室, 4室",白云, 元/㎡(均价),总价154-240(万/套)
电建都汇府,新区,广东省广州市花都区迎宾大道,36000,在售,建面 120-190㎡,"3室, 4室",花都, 元/㎡(均价),总价430-730(万/套)
金地公园名著,永宁,广东省广州市增城区新新公路与创盈路交叉口西南140米,11000,在售,建面 69-106㎡,"2室, 3室",增城, 元/㎡(均价),总价75-100(万/套)
广州滨江上都璇湾,鹤洞,芳村大道南广州滨江上都,125000,在售,建面 105-355㎡,"2室, 3室, 4室",荔湾, 元/㎡(均价),总价1312.5-2125(万/套)
中海映澜台,工业大道南,新业路中海映澜台,110000,在售,建面 141-246㎡,"4室, 5室",海珠, 元/㎡(均价),总价2200-2900(万/套)
保利湖光悦色,赤岗,华洲路保利湖光悦色,75000,在售,建面 120-200㎡,4室,海珠, 元/㎡(均价),总价850-1700(万/套)
中洲紫轩,鱼珠,广东省广州市黄埔区中山大道387号（5/13号线鱼珠站）,35000,待售,建面 41-115㎡,,黄埔, 元/㎡(均价),总价156-550(万/套)
广垦天河1号,沙太南,怡新路广垦天河1号,30000,在售,建面 40㎡,"1室, 2室",天河, 元/㎡(均价),总价112-132(万/套)
越秀星耀TOD,新塘北,环城路越秀·星耀TOD,16000,在售,建面 36-65㎡,"2室, 3室",增城, 元/㎡(均价),总价58-104(万/套)
珠光海珠新城,南洲,南洲路975号,55000,在售,建面 95-230㎡,"3室, 4室, 5室",海珠, 元/㎡(均价),总价475-2300(万/套)
公园海,南沙湾,环市大道南公园海,价格待定,待售,,,南沙,,
联发|悦璞园,石滩镇,南北大道联发悦璞,价格待定,待售,,,增城,,
龙狮璟珑府,知识城,Y079龙狮璟珑府,23000,在售,建面 91-168㎡,"3室, 4室",黄埔, 元/㎡(均价),总价170-480(万/套)
广州城投·空港1号,镜湖大道,广州市花都区雅新大道（黄广中学南侧）,20000,在售,建面 79-112㎡,"3室, 4室",花都, 元/㎡(均价),总价190-270(万/套)
时代天境（花都）,旧区,天贵路时代天境（花都）,价格待定,待售,,,花都,,
粤海·云港城,白云大道南,广东省广州市白云区齐心路84号（白云公园站旁）,85000,在售,建面 140-264㎡,4室,白云, 元/㎡(均价),总价1250-2500(万/套)
力高大家·美颂,荔城西区,增城区北绕线力高大家·美颂,价格待定,待售,,,增城,,
珠江广钢花城,东塱,广州市荔湾区荷景路5号,35000,在售,建面 67-114㎡,"3室, 4室, 5室",荔湾, 元/㎡(均价),总价310-460(万/套)
珠江·金瑶台,昌岗,广东省广州市海珠区崇礼大街18号,50000,在售,建面 79-103㎡,"2室, 3室",海珠, 元/㎡(均价),总价400-510(万/套)
富好城繁华里,新塘北,广东省广州市增城区富好城路30,12000,在售,建面 85-101㎡,3室,增城, 元/㎡(均价),总价100-130(万/套)
北大科技园·国际科创广场,石井,石沙公路81号,价格待定,待售,,,白云,,
利通金融中心,明珠湾,潭州路利通金融中心,25000,在售,,,南沙, 元/㎡(均价),
广州城投禧阅盛汇,凤凰城,汽车城大道广州城投禧阅盛汇,价格待定,待售,,,增城,,
富力富云山,江夏,黄石西街23号,价格待定,待售,,,白云,,
天地源伴山溪谷,石楼,沙东路天地源伴山溪谷,22000,在售,建面 83-103㎡,"2室, 3室",番禺, 元/㎡(均价),总价180-226(万/套)
广开控股城投云锦,长岭居,萝岭路广开控股城投云锦,45000,在售,建面 124-186㎡,"3室, 4室",黄埔, 元/㎡(均价),总价550-870(万/套)
御璟兰园,明珠湾,凤凰大道融朗园,30000,在售,建面 88-135㎡,5室,南沙, 元/㎡(均价),总价445(万/套)
合生中央城（商业）,香雪,开源大道22号,60000,在售,建面 40-52㎡,1室,黄埔, 元/㎡(均价),总价220-260(万/套)
星河江堤春晓,明珠湾,广东省广州市南沙区凤凰大道横沥东路10号,33000,在售,建面 99-133㎡,,南沙, 元/㎡(均价),总价350(万/套)
科苑壹号,南沙湾,广东省广州市南沙区南沙湾南横地铁站旁,24000,在售,建面 126-165㎡,4室,南沙, 元/㎡(均价),总价430-550(万/套)
越秀江海潮鸣,明珠湾,安益路越秀江海潮鸣,28000,在售,建面 96-140㎡,"2室, 3室",南沙, 元/㎡(均价),总价301-520(万/套)
越秀大学城和樾府,国际创新城,兴业大道越秀·大学城·和樾府,50000,在售,建面 110-160㎡,"3室, 4室",番禺, 元/㎡(均价),总价480-825(万/套)
广州国际创新驱动中心,知识城,知识城南起步区知识大道以南、永九快速路以东,价格待定,待售,,,黄埔,,
越秀白云星汇城,钟落潭,广龙路12号,18000,在售,建面 74-116㎡,"3室, 4室",白云, 元/㎡(均价),总价146-310(万/套)
IN PARK星贸中心,科学城,映日路IN PARK星贸中心,价格待定,待售,,,黄埔,,
力迅荔筑,西场,东风西路南侧源溪大街东侧力迅荔筑,59000,在售,建面 69-130㎡,"3室, 4室",荔湾, 元/㎡(均价),总价448-762(万/套)
合景臻溋名铸,东圃,黄埔大道东合景臻溋名铸,价格待定,待售,,,天河,,
保利越秀·天启,鹤洞,培真路保利越秀·天启,25000,在售,建面 41-53㎡,"2室, 3室",荔湾, 元/㎡(均价),总价100-160(万/套)
香江天辰,凤凰城,G4香江天辰,13000,在售,建面 79-102㎡,4室,增城, 元/㎡(均价),总价135(万/套)
保利明玥湖光,增城碧桂园,挂绿湖纵三路保利明玥湖光,17000,在售,建面 84-121㎡,"2室, 3室",增城, 元/㎡(均价),总价133-215(万/套)
招商湾区1872,东涌,庆沙路招商湾区1872,价格待定,待售,,,南沙,,
中铁阅江来,南沙区府,广东省广州市南沙区化工路,17000,在售,建面 88-126㎡,"2室, 3室",南沙, 元/㎡(均价),总价175-315(万/套)
中国铁建西派澜岸,明珠湾,合兴路56号国际金融论坛IFF永久会址相距800米,30000,在售,建面 105-261㎡,3室,南沙, 元/㎡(均价),总价400-500(万/套)
云城上品,嘉禾望岗,广东省广州市白云区新石路145号,37000,在售,建面 72-105㎡,3室,白云, 元/㎡(均价),总价250-380(万/套)
勤诚达悦城,,洋田路勤诚达悦城,价格待定,待售,,,黄埔,,
星际云汇,香雪,广东省广州市黄埔区S117(开创大道),价格待定,在售,,,黄埔,,
珠实云悦花语,钟落潭,广州市白云区钟落潭镇良城三路7号距广州14号线钟落潭地铁站A出口800米处,15000,在售,建面 70-98㎡,"3室, 4室",白云, 元/㎡(均价),总价110-180(万/套)
诚汇新都·榕诚湾,汾水,花海路力诚榕诚湾,35000,在售,建面 85-165㎡,4室,荔湾, 元/㎡(均价),总价480-860(万/套)
勤诚达悦峯,科学城,黄登路勤诚达悦峯,价格待定,待售,,,黄埔,,
珠江天郦,棠下,广州市天河区中山大道西1150号,85000,在售,建面 129-180㎡,4室,天河, 元/㎡(均价),总价1100-1900(万/套)
勤诚达悦府,长岭居,长龙街勤诚达悦府,价格待定,待售,,,黄埔,,
东江逸珑湾,新塘南,沿江大道39号（甘泉小学东侧）,17000,在售,,,增城, 元/㎡(均价),总价200(万/套)
中海麓府,江夏,广云路中海麓府,56000,在售,建面 126-170㎡,"3室, 4室",白云, 元/㎡(均价),总价700-1140(万/套)
祈福半山臻品,祈福新村,祈福天湖一街祈福半山臻品,30000,在售,建面 82-145㎡,"2室, 3室, 4室",番禺, 元/㎡(均价),总价237-490(万/套)
岭南V谷荔湾新天地,广钢新城,荔信三街岭南V谷荔湾新天地,28000,在售,建面 36-70㎡,"2室, 3室, 4室",荔湾, 元/㎡(均价),总价110-250(万/套)
越秀公交天悦云山府,东平,白云大道北1697号,32000,在售,建面 90-156㎡,"3室, 5室",白云, 元/㎡(均价),总价290-780(万/套)
布查特官邸情景洋房,汉溪长隆,迎宾路锦绣香江花园山水华府,28000,在售,建面 43-128㎡,"1室, 3室",番禺, 元/㎡(均价),总价150-355(万/套)
玖玥,铁路西,望亭路玖玥,11800,在售,建面 97-127㎡,"2室, 3室, 4室",花都, 元/㎡(均价),总价126-165(万/套)
保利锦上,香雪,广东省广州市黄埔区隧南路,29000,在售,建面 75-135㎡,3室,黄埔, 元/㎡(均价),总价210-395(万/套)
越秀天河和樾府,沙太南,广东省广州市天河区燕园路13号,85000,在售,建面 108-180㎡,"3室, 4室",天河, 元/㎡(均价),总价850-1600(万/套)
大华城东瀚,朱村,广东省广州市增城区,13000,在售,建面 64-97㎡,"2室, 3室, 4室",增城, 元/㎡(均价),总价85-165(万/套)
粤海·云港城,白云大道南,云城西路粤海·云港城,价格待定,在售,,,白云,,
保利和悦滨江,西朗,兴渔路保利和悦滨江,45000,在售,建面 74-107㎡,,荔湾, 元/㎡(均价),总价360(万/套)
北大科技园·国际科创广场,石井,石沙公路81号,价格待定,待售,,,白云,,
电建地产·洺悦玉府,市桥,禺山西路电建地产·洺悦玉府,价格待定,待售,,,番禺,,
星河湾萝峰,香雪,广东省广州市黄埔区萝岗路与启学路交叉口北200米,38000,在售,建面 130-265㎡,"3室, 5室",黄埔, 元/㎡(均价),总价480-1550(万/套)
越秀国际总部广场,金洲,金隆路越秀国际总部广场,价格待定,待售,,,南沙,,
旭辉曜玥湾,明珠湾,国际金融岛横沥大道旁,价格待定,待售,,,南沙,,
中国铁建西派澜岸,明珠湾,长沙村西街中国铁建西派澜岸,价格待定,待售,,,南沙,,
星河江堤春晓,明珠湾,广东省广州市南沙区凤凰大道横沥东路10号,价格待定,待售,,,南沙,,
新鸿基地产峻銮,广州南站,广东省广州市番禺区韦涌路,45000,在售,建面 68-162㎡,"3室, 4室",番禺, 元/㎡(均价),总价388-798(万/套)
卓粤广场,新塘南,新塘大道东卓粤广场,价格待定,待售,,,增城,,
富丰华庭,朱村,朱村大道西富丰华庭,13000,在售,建面 89-118㎡,"2室, 3室",增城, 元/㎡(均价),总价115-153(万/套)
升龙·学府上城,知识城,九龙大道,价格待定,待售,,,黄埔,,
长岭雅居,长岭居,长贤路长岭雅居,46000,在售,建面 160-190㎡,4室,黄埔, 元/㎡(均价),总价695-800(万/套)
珠实·嘉悦湾,同德围,广东省广州市白云区同嘉路34号,38000,在售,建面 89-112㎡,"4室, 5室",白云, 元/㎡(均价),总价350-420(万/套)
国化广场,白云大道南,广东省广州市白云区云城北二路116号,价格待定,待售,,,白云,,
白鹅潭悦府,芳村,广东省广州市荔湾区长堤街133号,100000,在售,建面 135-243㎡,4室,荔湾, 元/㎡(均价),总价2500(万/套)
君超中心,金融城,黄埔大道中君超中心,价格待定,待售,,,天河,,
星晴雅筑,市桥北,市桥街光明北路儿童公园路口西侧,31000,在售,建面 89-93㎡,2室,番禺, 元/㎡(均价),总价276-288(万/套)
世纪金源天河源筑,粤垦,东莞庄路世纪金源天河源筑,61888,在售,建面 93-182㎡,"3室, 4室, 5室",天河, 元/㎡(均价),总价550-1365(万/套)
茗筑水岸,明珠湾,庙南路茗筑水岸,价格待定,在售,,,南沙,,
龙湖金地天峯,番禺客运站,傍雁路龙湖金地天峯,80000,在售,,,番禺, 元/㎡(均价),总价150(万/套)
耀胜新世界广场,汉溪长隆,汉兴西路耀胜新世界广场,价格待定,待售,,,番禺,,
侨银大厦,坑口,东漖大桥侨银大厦,价格待定,待售,,,荔湾,,
汉国置业港汇台,海珠广场,沿江中路港汇华庭二期,100000,在售,建面 69-144㎡,"2室, 3室",越秀, 元/㎡(均价),总价700-1730(万/套)
越秀滨海花城,南沙区府,广澳高速越秀滨海花城,15000,在售,建面 75-97㎡,3室,南沙, 元/㎡(均价),总价108-129(万/套)
