标题,地区,位置,具体位置,标签,均价,总价,类型,室厅数,面积
广州城投东园公馆,越秀南,越秀南路广州城投东园公馆,130000,在售,建面 91-178㎡,"3室, 4室",越秀, 元/㎡(均价),总价1000-2100(万/套)
中国铁建翰林新语,新塘北,乌石大道中国铁建翰林新语,18000,在售,建面 72-95㎡,"2室, 3室",增城, 元/㎡(均价),总价130-180(万/套)
联投·文津府,黄村,执信三路联投·文津府,58000,在售,建面 111-165㎡,"3室, 4室",天河, 元/㎡(均价),总价580-1100(万/套)
万科·理想花地·瑧园,花地湾,广东省广州市荔湾区东漖北路191号,54000,在售,建面 110-186㎡,"3室, 4室",荔湾, 元/㎡(均价),总价560-1050(万/套)
万科·理想花地·朗庭,花地湾,广东省广州市荔湾区花地大道北385号,47000,在售,建面 79-128㎡,"2室, 3室",荔湾, 元/㎡(均价),总价430-530(万/套)
智联花园,莲花山,石楼镇智睿大街4号,30000,在售,,,番禺, 元/㎡(均价),总价3000(万/套)
仟信广场,河滨北路,仟信街12号,8000,在售,建面 51㎡,1室,从化, 元/㎡(均价),总价45(万/套)
中建天河精诚壹号,岑村,广东省广州市天河区长兴街道华观路以北，高唐路以西,52000,在售,建面 78-118㎡,"2室, 3室, 4室",天河, 元/㎡(均价),总价440-700(万/套)
鹏瑞1号,东圃,黄埔大道东鹏瑞金融城,价格待定,在售,,,天河,,
保利四季和颂,广州大道南,广东省广州市海珠区广州大道南788号,75000,在售,建面 108-140㎡,4室,海珠, 元/㎡(均价),总价1080(万/套)
中国铁建西派粤府,沥滘,南天路中国铁建西派粤府,65000,在售,建面 120-140㎡,4室,海珠, 元/㎡(均价),总价780-1200(万/套)
越秀珠实城发江湾和樾,工业大道中,广东省广州市海珠区昌岗西路,75000,在售,建面 107-188㎡,4室,海珠, 元/㎡(均价),总价1050-1500(万/套)
空港国际·科技谷,花东镇,凤祥路空港国际·科技谷,价格待定,待售,,,花都,,
云平上品,东平,白云大道北云庐,55000,在售,建面 128-172㎡,4室,白云, 元/㎡(均价),总价560-1080(万/套)
品秀星图,新塘北,广州地铁13号线官湖车辆段（官湖站B出口）,36000,在售,,,增城, 元/㎡(均价),
越秀大学星汇锦城,南村,南村东线路越秀大学星汇锦城,30000,在售,建面 70-126㎡,"3室, 4室",番禺, 元/㎡(均价),总价220-400(万/套)
琶洲樾,磨碟沙,新港东路琶洲樾,价格待定,待售,,,海珠,,
保利·天瑞,汇景新城,广园快速路保利·天瑞,80000,在售,建面 107-268㎡,"3室, 4室",天河, 元/㎡(均价),总价890-2500(万/套)
珠江国际城,神岗镇,广从南路珠江壹城,19000,在售,建面 26-53㎡,1室,从化, 元/㎡(均价),总价110(万/套)
保利瑧誉,坑口,东漖街保利瑧誉,55000,在售,建面 88-170㎡,"3室, 4室",荔湾, 元/㎡(均价),总价520-950(万/套)
品秀·星瀚,广州南站,大榄地路品秀·星瀚,30000,在售,,,番禺, 元/㎡(均价),总价80(万/套)
科城·新世代,知识城,四横路科城·新世代,价格待定,在售,,,黄埔,,
丰盛101,新塘北,民营西一路丰盛101,价格待定,待售,,,增城,,
龙湖御湖境,大石,迎宾路龙湖御湖境,42000,在售,建面 115-206㎡,4室,番禺, 元/㎡(均价),总价480-888(万/套)
珠实·西关都荟,南岸路,荔湾区南岸路26号,70000,在售,建面 89-142㎡,"4室, 5室",荔湾, 元/㎡(均价),总价580-1100(万/套)
正升星荟,石井,石沙公路正升星荟,价格待定,待售,,,白云,,
保利锦上,香雪,隧南路保利锦上,35000,在售,建面 79㎡,,黄埔, 元/㎡(均价),总价190(万/套)
光大ONE+,永宁,香山大道与创盈路交汇处,价格待定,待售,,,增城,,
上馨华府,大石,新光快速上馨华府,28000,在售,,,番禺, 元/㎡(均价),总价260(万/套)
广州地铁地产珑璟台,赤岗,龙潭东环街广州地铁地产·珑璟台,85000,在售,建面 120-195㎡,"3室, 4室",海珠, 元/㎡(均价),总价900-2000(万/套)
万科瑧樾府,东川路,东濠涌高架路万科·瑧樾府,90000,在售,建面 107-180㎡,"3室, 4室",越秀, 元/㎡(均价),总价1375-1800(万/套)
广建·云城学府,,广州市白云区广建·云城学府,价格待定,待售,,,白云,,
长隆万博悦府,汉溪长隆,汉溪大道东长隆万博悦府,65000,在售,建面 108-300㎡,"4室, 5室",番禺, 元/㎡(均价),总价630-2300(万/套)
粤海壹桂府,海珠广场,北京路粤海壹桂府,价格待定,待售,,,越秀,,
广州之窗商务港,沥滘,新城市中轴线南段端点西侧，南临珠江后航道,价格待定,待售,,,海珠,,
亿凯创智汇,太和,北太路亿凯创智汇,价格待定,待售,,,白云,,
晓庐,磨碟沙,新港东路晓庐,价格待定,待售,,,海珠,,
东基天河阳光,黄村,大观街东基·天河阳光,38000,在售,,,天河, 元/㎡(均价),总价120(万/套)
保利阅江台,滨江东,广东省广州市海珠区玉菡路50号,92000,在售,建面 121-208㎡,4室,海珠, 元/㎡(均价),总价1100-1900(万/套)
广州足球公园,钟村,谢村地铁站旁,价格待定,待售,,,番禺,,
江语上品苑,石井,广州市白云区广海路以北,45000,在售,建面 125-319㎡,"3室, 4室",白云, 元/㎡(均价),总价570-2500(万/套)
淘金山花园,朱村,朱村街淘金山花园,价格待定,待售,,,增城,,
旺村·知筑,知识城,旺村西路旺村知筑,价格待定,待售,,,黄埔,,
华润置地天河润府,黄村,广州天河奥体天河区·广园快速路·天河儿童公园旁,60000,在售,建面 81-130㎡,"3室, 4室",天河, 元/㎡(均价),总价410-800(万/套)
君熙府,北京路,解放中路392号,85000,在售,建面 93-146㎡,"3室, 4室",越秀, 元/㎡(均价),总价733-1390(万/套)
云瀚府,东川路,白云路29-31号,100000,在售,建面 130-197㎡,"3室, 5室",越秀, 元/㎡(均价),总价1250-2100(万/套)
佳兆业佳泽园,荔城西区,荔城街增城大道钟岗地铁D出口附近,18500,在售,,,增城, 元/㎡(均价),总价130(万/套)
保利水木芳华,朱村,朱村大道西保利水木芳华,25000,待售,,,增城, 元/㎡(均价),总价130(万/套)
铂玥明珠ONE,明珠湾,文字路铂玥明珠ONE,14000,在售,建面 54-70㎡,"2室, 3室",南沙, 元/㎡(均价),总价92-119(万/套)
中海浣花里,坑口,浣花路中海浣花里,46000,在售,建面 71-108㎡,,荔湾, 元/㎡(均价),总价400(万/套)
武汉城建·保利·花语和岸,芳村,广东省广州市荔湾区花地街道涌岸街武汉城建·保利·花语和岸,51000,在售,建面 86-142㎡,"3室, 4室",荔湾, 元/㎡(均价),总价420-760(万/套)
青云喜满园,旺城片区,和鸣路青云喜满园,价格待定,待售,,,从化,,
朗悦时光里,铁路西,瑞云路朗悦时光里,价格待定,待售,,,花都,,
保利琅誉,番禺客运站,广东省广州市番禺区傍雁路98号,38000,在售,建面 92-132㎡,2室,番禺, 元/㎡(均价),总价330-490(万/套)
路劲美的隽樾府,番禺广场,广东省广州市番禺区东盛路50号,38000,在售,建面 87-132㎡,3室,番禺, 元/㎡(均价),总价430-510(万/套)
明月豪庭,西门口,解放中路明月豪庭,28000,在售,建面 42-109㎡,2室,越秀, 元/㎡(均价),总价321(万/套)
保利和颂,坑口,浣花路保利和颂,46000,在售,建面 72-99㎡,"1室, 3室",荔湾, 元/㎡(均价),总价370-469(万/套)
国贸云上,嘉禾望岗,白云-嘉禾望岗/松园路国贸云上,50000,在售,建面 85-143㎡,"3室, 4室",白云, 元/㎡(均价),总价390-615(万/套)
嘉禧天和大厦,黄村,广州市天河区黄村康体路,价格待定,待售,,,天河,,
广州城投·天赋壹号,金融城,广东省广州市天河区临江大道北,价格待定,在售,,,天河,,
中金岭南鑫贸大厦,明珠湾,沙嘴东路中金岭南鑫贸大厦,价格待定,待售,,,南沙,,
星河智荟二期,明珠湾,新村街星河智荟二期,20000,在售,建面 88-183㎡,3室,南沙, 元/㎡(均价),总价400(万/套)
建发央玺,石井,石潭路444号,价格待定,待售,,,白云,,
建发明珠湾玺,明珠湾,凤凰大道建发明珠湾玺,19500,在售,,,南沙, 元/㎡(均价),总价70(万/套)
建发明珠湾玺,明珠湾,凤凰大道建发明珠湾玺,19500,在售,建面 36-72㎡,"0室, 1室",南沙, 元/㎡(均价),总价70-130(万/套)
金海岸花园观海,番禺客运站,广东省广州市番禺区金海岸大道87号,50000,在售,建面 220-318㎡,"4室, 5室",番禺, 元/㎡(均价),总价1130-1590(万/套)
敏捷东樾府,石滩镇,绿湖南路西南向,价格待定,待售,,,增城,,
润悦,荔城西区,广汕公路华润置地润悦,价格待定,待售,,,增城,,
中新知识城国际领军人才集聚区,知识城,狮龙大道中（凤凰湖北岸）,价格待定,待售,,,黄埔,,
广州城投未来智都,江夏,云康南路广州城投未来智都,价格待定,待售,,,白云,,
奥园湾区智谷,东涌,纵三路奥园湾区智谷,价格待定,待售,,,南沙,,
高新仕林苑,长岭居,广州黄埔长岭居萝岭路以东、长贤路以南,35000,在售,建面 99-181㎡,"3室, 4室, 5室",黄埔, 元/㎡(均价),总价360-720(万/套)
越秀白云星汇城,钟落潭,14号线钟落潭地铁站旁,价格待定,待售,,,白云,,
金茂万科都会四季商铺,白江,新塘镇东江大道和沿江大道交汇处,价格待定,待售,,,增城,,
国化广场,白云大道南,广东省广州市白云区云城北二路116号,价格待定,待售,,,白云,,
东基天河阳光,黄村,大观街东基·天河阳光,价格待定,待售,,,天河,,
中海江泰里,江燕路,广东省广州市海珠区江泰路46号,价格待定,待售,,,海珠,,
星河畔月湾,横沥,新广一路星河畔月湾,价格待定,待售,,,南沙,,
耀胜新世界广场,汉溪长隆,汉兴西路耀胜新世界广场,价格待定,待售,,,番禺,,
万科黄埔新城,南岗,广东省广州市黄埔区沙步大路12,价格待定,待售,,,黄埔,,
中建凤榕台,朱村,新时路中建凤榕台,价格待定,待售,,,增城,,
IN PARK星贸中心,科学城,广东省广州市黄埔区科学城联和街道映日路74号,价格待定,在售,,,黄埔,,
中建·星光城,石井,石沙路与朝阳联滘街交界处,价格待定,待售,,,白云,,
嘉禧天和,黄村,黄村康体路嘉禧天和,价格待定,待售,,,天河,,
金祥大厦,流花站前,站前路193号,价格待定,待售,,,荔湾,,
天鹅壹号,洪德,环岛路天鹅壹号,价格待定,待售,,,海珠,,
粤海·云港城,白云大道南,云城西路粤海·云港城,40000,在售,建面 129-148㎡,"3室, 4室",白云, 元/㎡(均价),总价580-660(万/套)
星河发展大厦,明珠湾,广东省广州市南沙区横沥镇星河发展大厦,价格待定,待售,,,南沙,,
迈谷·天河科融苑,车陂,车陂西路迈谷科融苑,价格待定,待售,,,天河,,
银帝云珹天地,白云大道南,云城东路银帝云珹天地,价格待定,待售,,,白云,,
广州力合科创中心,石井,石门街道广州力合科创中心,价格待定,待售,,,白云,,
城投天禧,智慧城,广州市天河区智慧城华观路与大观中路交界处(地铁21号线天河智慧城站B出口可达),43000,在售,建面 108-138㎡,"3室, 4室",天河, 元/㎡(均价),总价450-650(万/套)
建鑫荔棠雅苑,新塘北,广深大道中88号,价格待定,在售,,,增城,,
新世界·天馥,滘口,珠江桥南侧花卉研究所西侧,41000,在售,建面 76-139㎡,"3室, 4室",荔湾, 元/㎡(均价),总价295-620(万/套)
黄埔创新中心,黄埔区府,丰乐北路雅居乐黄埔创新中心,价格待定,待售,,,黄埔,,
珠江国际创业中心,新塘北,新塘镇创想路8号,价格待定,待售,,,增城,,
金茂万科都会四季,白江,新塘镇东江大道和沿江大道交汇处,价格待定,待售,,,增城,,
钧明欢乐世界,永宁,镇永和誉山国际山语一街5号一层,价格待定,待售,,,增城,,
铂玥明珠ONE,明珠湾,文字路铂玥明珠ONE,价格待定,待售,,,南沙,,
朗悦时光里,铁路西,瑞云路朗悦时光里,价格待定,待售,,,花都,,
鱼珠·星河里,大沙地,护林路2号（天河珠村东侧）,价格待定,待售,,,黄埔,,
广开云汇科技金融中心,科学城,科学大道广开云汇科技金融中心,28000,在售,建面 48-115㎡,"1室, 2室, 3室",黄埔, 元/㎡(均价),总价145-300(万/套)
珠江科技创新园,官洲,新滘东路珠江科技创新园,价格待定,待售,,,海珠,,
中海天幕湾,亚运城,兴亚五路中海天幕湾,36000,在售,建面 180-237㎡,4室,番禺, 元/㎡(均价),总价850(万/套)
云筑上品,夏茅,广东省广州市白云区鹤边细彭岭路4号,43000,在售,建面 88-142㎡,"3室, 4室",白云, 元/㎡(均价),总价350-670(万/套)
珠江铂世湾,雅居乐,江山帝景高尔夫东侧,价格待定,待售,,,番禺,,
首开保利.云湖壹号,夏茅,向西大道白云湖东门旁,47000,在售,建面 30㎡,1室,白云, 元/㎡(均价),总价140(万/套)
中建联投学府悦城,荔城西区,增城大道318号,28000,在售,,,增城, 元/㎡(均价),
五矿招商江天际,石井,广东省广州市白云区,价格待定,在售,,,白云,,
晟云台,龙归,广东省广州市白云区石湖新大路晟云台,35000,在售,,,白云, 元/㎡(均价),总价2200(万/套)
保利湖光悦色,赤岗,华洲路保利湖光悦色,价格待定,待售,,,海珠,,
保利云境,黄石,鹤联街保利云境,36000,在售,建面 68-110㎡,"1室, 2室",白云, 元/㎡(均价),总价250-310(万/套)
越秀·观樾,黄村,黄村街道越秀观樾,85000,在售,建面 125-250㎡,4室,天河, 元/㎡(均价),总价1100-2250(万/套)
海丝未来时区,知识城,龙湖街道海丝未来时区,价格待定,待售,,,黄埔,,
星灿大厦,黄村,大观街星灿大厦,价格待定,待售,,,天河,,
ing未来印,车陂,车陂街道未来印,价格待定,待售,,,天河,,
时代天逸,黄阁,黄阁地铁站A出口,价格待定,在售,,,南沙,,
星河·湾区壹号,金洲,金苑大街与金苑横街交叉口西,价格待定,待售,,,南沙,,
华宇·锦绣云赋,旧城区,从城大道风云岭段北侧,价格待定,待售,,,从化,,
升龙·学府上城,知识城,九龙大道,价格待定,待售,,,黄埔,,
越秀珠实天悦海湾,南沙港,南沙商贸大道天悦海湾,10000,在售,,,南沙, 元/㎡(均价),总价45(万/套)
中鼎书院上城,黄埔区府,丰乐北路68号,价格待定,待售,,,黄埔,,
富力富云山,江夏,黄石西街23号,价格待定,待售,,,白云,,
奥飞文创中心,知识城,创新大道以西、凤湖二路以北,价格待定,待售,,,黄埔,,
星际云汇,香雪,彩文路星际云汇,价格待定,待售,,,黄埔,,
招商湾区1872,东涌,港科大广州校区旁,价格待定,待售,,,南沙,,
越秀中国铁建南投海语天悦湾,明珠湾,凤凰大道越秀中国铁建南投海语天悦湾,价格待定,待售,,,南沙,,
云裳峯尚,同和,白水塘中街云裳峯尚,价格待定,待售,,,白云,,
卓越招商臻珑府,夏园,龙头路卓越招商臻珑府,价格待定,在售,,,黄埔,,
中洲紫轩,鱼珠,中山大道东中洲紫轩,价格待定,待售,,,黄埔,,
保利翔龙天汇,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),价格待定,待售,,,黄埔,,
天健天玺,长岭居,长岭街道岭头社区S379(永顺大道),价格待定,待售,,,黄埔,,
广州城投·天赋壹号,金融城,广东省广州市天河区临江大道北,价格待定,待售,,,天河,,
凯德双桥新作,大坦沙,裕福街凯德双桥新作,价格待定,待售,,,荔湾,,
合景月养云来,荔城西区,白石路合景月养云来,价格待定,待售,,,增城,,
广州白云站TOD粤胜广场,同德围,中国.广州白云站TOD,30000,在售,建面 2439㎡,1室,白云, 元/㎡(均价),总价7804.8(万/套)
琶洲公馆,琶洲中,新港东路608号,价格待定,待售,,,海珠,,
广州滨江上都璇湾,鹤洞,芳村大道南广州滨江上都,价格待定,待售,,,荔湾,,
大华城东瀚,朱村,朱村大道东大华城东瀚,26000,在售,,,增城, 元/㎡(均价),
明月豪庭,西门口,解放中路明月豪庭,28000,在售,建面 42-132㎡,2室,越秀, 元/㎡(均价),总价321(万/套)
新城市领院,东圃,桃园西路新城市领院,80000,在售,,,天河, 元/㎡(均价),总价1800(万/套)
晟云台,龙归,石湖新大路晟云台,价格待定,待售,,,白云,,
中国软件CBD,文冲,护林路中国软件CBD,价格待定,待售,,,黄埔,,
中国铁建招商蛇口西派天河序,沙太南,广东省广州市天河区牛利岗北街168号,85000,在售,建面 125-240㎡,4室,天河, 元/㎡(均价),总价1000-2400(万/套)
绿城·揽江印月,市桥,广州市番禺区沙头街道沙堤路700号汀岸花园,29000,在售,建面 110-180㎡,"3室, 4室",番禺, 元/㎡(均价),总价300-390(万/套)
珠江太古聚龙湾,芳村,达江路珠江太古聚龙湾,价格待定,待售,,,荔湾,,
保利琶洲四季,琶洲东,琶洲街道保利琶洲四季,40000,在售,建面 105-129㎡,3室,海珠, 元/㎡(均价),总价540(万/套)
学畔公馆,国际创新城,兴业大道学畔公馆,价格待定,待售,,,番禺,,
中国铁建西派澜岸,明珠湾,长沙村西街中国铁建西派澜岸,价格待定,待售,,,南沙,,
致景轩,广州大道南,广东省广州市海珠区华盛南路209号2层,52000,在售,建面 78-110㎡,"2室, 3室",海珠, 元/㎡(均价),总价380-615(万/套)
珺筑水岸,万顷沙,广州市南沙区灵心支线与万新大道交叉口西行500米,17000,在售,建面 138-156㎡,4室,南沙, 元/㎡(均价),总价230-265(万/套)
中海大境,广州大道南,新窖西路中海大境,90000,在售,建面 125-270㎡,"3室, 4室, 5室",海珠, 元/㎡(均价),总价1020-2700(万/套)
保利燕语堂悦,江燕路,广东省广州市海珠区工业大道中313号,61000,在售,建面 78-125㎡,"3室, 4室",海珠, 元/㎡(均价),总价450-780(万/套)
越秀天悦云啟,东涌,三沙公路越秀天悦云啟,价格待定,待售,,,南沙,,
能建天河麓誉府,高唐,广州天河奥体广汕二路高塘石地铁站往东约700米,42000,在售,建面 80-125㎡,"3室, 4室, 5室",天河, 元/㎡(均价),总价340-620(万/套)
英广瑧尚,沙河,先烈东横路英广瑧尚,价格待定,待售,,,天河,,
南沙开建·源筑新城,万顷沙,万新大道南沙开建·源筑新城,价格待定,在售,,,南沙,,
保利华创都荟天珺,员村,员村街道保利华创都荟天珺,100000,在售,建面 157-253㎡,"4室, 5室",天河, 元/㎡(均价),总价1500-3000(万/套)
保利滨江和著,大石,广东省广州市番禺区南村镇兴南大道368号,39000,在售,建面 86-142㎡,"3室, 4室",番禺, 元/㎡(均价),总价420-580(万/套)
西派尊府,明珠湾,33号路西派尊府,50000,在售,建面 278-370㎡,4室,南沙, 元/㎡(均价),总价1200-1800(万/套)
羊城时尚汇,永宁,新新公路羊城时尚汇,价格待定,待售,,,增城,,
星河·盛世锦城,雅居乐,市新公路星河·盛世锦城,价格待定,待售,,,番禺,,
鹏瑞金融城,东圃,黄埔大道东鹏瑞金融城,价格待定,待售,,,天河,,
保利琅悦,旧区,云山大道保利琅悦,24000,在售,建面 107-168㎡,"3室, 4室",花都, 元/㎡(均价),总价230-370(万/套)
越禧府,建设路,广州市越秀区先烈南路23号,价格待定,在售,,,越秀,,
星河盛世禧悦,开发东区,开创大道星河盛世禧悦,24000,在售,建面 88-108㎡,"3室, 4室",黄埔, 元/㎡(均价),总价210-270(万/套)
中旅·阿那亚·九龙湖,北兴镇,鸿鹤路微澜苑,23000,在售,建面 447-508㎡,"4室, 5室",花都, 元/㎡(均价),总价1050-1200(万/套)
天健东玥台,中新镇,中新地铁站A口,价格待定,待售,,,增城,,
珠江广场,滨江东,海珠区滨江东路835号,80000,在售,建面 55-122㎡,"2室, 3室",海珠, 元/㎡(均价),总价500-978(万/套)
品越华府,赤岗,金运路1号,140000,在售,建面 325㎡,5室,海珠, 元/㎡(均价),总价4700(万/套)
城投湖山雅筑,新区,商业大道城投湖山雅筑,23000,在售,建面 94-133㎡,"3室, 4室",花都, 元/㎡(均价),总价220-325(万/套)
知城翰林湖畔花园,知识城,创新大道知城翰林湖畔,18000,在售,建面 66-103㎡,"3室, 4室",黄埔, 元/㎡(均价),总价105-220(万/套)
保利锦上印,坑口,东漖街保利锦上印,价格待定,待售,,,荔湾,,
越秀万博城,汉溪长隆,万博CBD,51000,在售,建面 103-188㎡,4室,番禺, 元/㎡(均价),总价630-1000(万/套)
中国铁建花语上城,南沙区府,广州南沙蕉门河凤凰大道滨海实验学校（海语校区）对面,28500,在售,建面 98-140㎡,"3室, 4室",南沙, 元/㎡(均价),总价275-420(万/套)
越秀·大学城·和樾府·飞鸟集,国际创新城,兴业大道越秀·大学城·和樾府,20000,在售,建面 35-46㎡,1室,番禺, 元/㎡(均价),总价70-96(万/套)
中铁阅江来,南沙区府,黄阁南路中铁阅江来,24000,待售,建面 24-70㎡,1室,南沙, 元/㎡(均价),总价68-150(万/套)
领峯中心,科学城,联和街道岭胜广场,价格待定,待售,,,黄埔,,
大湾区诺德云城,同德围,广东省广州市白云区棠乐路161号,32000,在售,建面 35-75㎡,"1室, 2室, 3室",白云, 元/㎡(均价),总价110-219(万/套)
中建天钰,江燕路,广东省广州市海珠区工业大道南389号,60000,在售,建面 89-134㎡,"3室, 4室",海珠, 元/㎡(均价),总价498-818(万/套)
越秀·天荟江湾,工业大道南,广东省广州市海珠区大干围12号,800-1600,待售,建面 176-293㎡,,海珠, (万/套)(总价),
大壮名城,科学城,开泰大道与科丰路交汇处,50000,在售,建面 88-143㎡,"2室, 4室",黄埔, 元/㎡(均价),总价450-860(万/套)
中建未来方洲,文冲,石化路中建未来方洲,42000,在售,建面 79-142㎡,"3室, 4室",黄埔, 元/㎡(均价),总价320-650(万/套)
雍晟河滨广场,新城片区,城南路雍晟河滨广场,15500,在售,建面 58-98㎡,4室,从化, 元/㎡(均价),总价128-150(万/套)
智都绿城凤凰于飞,新区,广东省广州市花都区凤凰北路,23000,在售,建面 108-144㎡,"3室, 4室",花都, 元/㎡(均价),总价249-350(万/套)
广州城投禧悦时光,镜湖大道,花都区新雅街道安雅路1号,17000,在售,建面 78-118㎡,"3室, 4室",花都, 元/㎡(均价),总价125-210(万/套)
广地花园,星河湾,广东省广州市番禺区,40000,在售,,,番禺, 元/㎡(均价),总价450(万/套)
保利珠江印象&保利珠江天悦,东塱,广东省广州市荔湾区,48000,在售,建面 69-295㎡,4室,荔湾, 元/㎡(均价),总价1020-2200(万/套)
益云科创中心,龙归,广东省广州市白云区大源街道益云科创中心(建设中),价格待定,待售,,,白云,,
招商臻园,新塘北,永宁街新福路,价格待定,待售,,,增城,,
广州城投禧悦府,凤凰城,汽车城大道广州城投禧阅盛汇,38000,在售,,,增城, 元/㎡(均价),总价240(万/套)
中新知识城国际领军人才集聚区,知识城,广东省广州市黄埔区中新广州知识城凤凰四路17号,价格待定,待售,,,黄埔,,
中旅璞樾天序,旧区,广州市花都区秀全三街1-38号,19000,在售,建面 80-128㎡,"3室, 4室",花都, 元/㎡(均价),总价128-255(万/套)
花都城投翰林世家,花山镇,平西村十二队二街花都城投翰林世家,18000,在售,建面 131-171㎡,4室,花都, 元/㎡(均价),总价230-380(万/套)
增江创业广场,荔城增江,纬六路增江创业广场,7850,在售,建面 34-46㎡,1室,增城, 元/㎡(均价),总价26-37(万/套)
太古仓壹号,工业大道北,海珠区龙凤街金沙社区革新路,价格待定,待售,,,海珠,,
广开·云翰,知识城,广东省广州市黄埔区,20000,在售,建面 76-142㎡,3室,黄埔, 元/㎡(均价),总价170-300(万/套)
智都越秀臻智府,镜湖大道,广东省广州市花都区永利路,16800,在售,建面 78-108㎡,"3室, 4室",花都, 元/㎡(均价),总价130-180(万/套)
珠江壹城·禧悦花园,神岗镇,14号线神岗地铁站B出口,28000,在售,建面 31㎡,1室,从化, 元/㎡(均价),总价62(万/套)
保利翔龙天汇,科学城,广汕公路黄陂地铁站B出口(第一一七中学旁),27000,在售,,,黄埔, 元/㎡(均价),总价500(万/套)
广州兰园江悦,滘口,滘口大街12号,60000,在售,建面 193-285㎡,"4室, 5室",荔湾, 元/㎡(均价),总价900-1600(万/套)
黄埔新福港鼎峰,开发西区,广东省广州市黄埔区创业路103号,价格待定,待售,,,黄埔,,
市政君睿,增城区府,广州市增城区荔湖街道荔湖街道荔新一路7号之一,价格待定,在售,,,增城,,
君越府,三元里,广州市越秀区北站路71号君越府,价格待定,待售,,,越秀,,
黄埔润府,黄埔区府,大沙东路黄埔润府,价格待定,待售,,,黄埔,,
越秀·云悦,沙太南,京溪街道越秀云悦,价格待定,在售,,,白云,,
中交四航珠江春,鱼珠,鱼珠街道中交四航珠江春,价格待定,在售,,,黄埔,,
珠实·西关都荟,南岸路,内环路珠实·西关都荟,价格待定,待售,,,荔湾,,
