标题,地区,位置,具体位置,标签,均价,总价,类型,室厅数,面积
广州之窗商务港,沥滘,广东省广州市海珠区振兴大街18号,价格待定,待售,,,海珠,,
越秀熙悦江湾,工业大道中,广纸商圈广纸东街AH050314地块,价格待定,待售,,,海珠,,
越秀珑悦西关,南岸路,河柳街越秀珑悦西关,50000,在售,建面 68-98㎡,"2室, 3室",荔湾, 元/㎡(均价),总价330-495(万/套)
招商林屿境,明珠湾,广东省广州市南沙区,30000,待售,建面 82-125㎡,,南沙, 元/㎡(均价),总价295(万/套)
中国美都,镜湖大道,广东省广州市花都区凤凰南路73号之九,10000,在售,建面 1020-1368㎡,"1室, 6室",花都, 元/㎡(均价),总价950-2000(万/套)
广州白云站.金街,同德围,广东省广州市白云区棠乐路161号,55000,在售,建面 30-90㎡,1室,白云, 元/㎡(均价),总价150-500(万/套)
云瀚府,东川路,白云路29-31号,43000,在售,建面 47-64㎡,"2室, 3室",越秀, 元/㎡(均价),总价202-275(万/套)
万博企业中心,汉溪长隆,汉溪大道东长隆万博悦府,40000,在售,建面 473-2979㎡,"4室, 16室",番禺, 元/㎡(均价),总价2000-12000(万/套)
广汇新世界金融中心,凤凰城,永宁街凤凰北横路1号,20000,在售,,,增城, 元/㎡(均价),总价650(万/套)
白云堡悦融居,东平,白云大道北白云堡悦融居,22000,在售,建面 294-439㎡,"4室, 6室",白云, 元/㎡(均价),总价944-1146(万/套)
凯旋新世界广粤观邸,珠江新城东,花城大道凯旋新世界广粤观邸,价格待定,在售,,,天河,,
越秀桂悦东晓,东晓路,东晓路越秀桂悦东晓,价格待定,在售,,,海珠,,
从化城投天悦湾,鳌头镇,宝珠大道380号,6000,在售,建面 50-113㎡,2室,从化, 元/㎡(均价),总价30-71(万/套)
领峯中心,科学城,黄埔区科学大道以北、开泰大道以西领峯中心,价格待定,待售,,,黄埔,,
中建白云之星,黄边,黄边北路63号,价格待定,待售,,,白云,,
珠江天河都荟,智慧城,高塘路珠江天河都荟,价格待定,待售,,,天河,,
星河臻华府,香雪,广州黄埔科学城云埔街道开创大道,价格待定,待售,,,黄埔,,
琶洲樾华樾,磨碟沙,新港东路琶洲樾华樾,价格待定,在售,,,海珠,,
中恒海晖城,小塘,佛山市南海区狮山镇桂丹路99号,9500,在售,建面 64-138㎡,"2室, 3室, 4室",南海, 元/㎡(均价),总价65-190(万/套)
泷景花园,澜石,澜石街道前进路19号,17500,在售,建面 85-189㎡,"3室, 4室",禅城, 元/㎡(均价),总价160-400(万/套)
太平洋国际花园,陈村,赤花白陈路1号,16000,在售,建面 60-225㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价180-650(万/套)
嘉濠雅苑,北滘,佛山市顺德区陈村镇南涌芸香围105国道18号,10500,在售,建面 87-90㎡,2室,顺德, 元/㎡(均价),总价100(万/套)
天晟·海琴湾,丹灶,丹灶金沙大桥侧,8500,在售,建面 148-195㎡,"3室, 4室",南海, 元/㎡(均价),总价135-220(万/套)
光明花半里,罗村,狮山镇罗村大道南1号,12000,在售,建面 117-160㎡,3室,南海, 元/㎡(均价),总价125-138(万/套)
珠水豪庭,黄岐,黄岐北环路138号,32000,在售,建面 87-221㎡,"3室, 4室, 5室",南海, 元/㎡(均价),总价270-1000(万/套)
中信山语湖,里水,佛山市南海区里水镇和顺美景水库地段,9500,在售,建面 89-168㎡,"3室, 4室",南海, 元/㎡(均价),总价100-161(万/套)
美立方花园,狮山,狮山镇红星南路19号美立方花园,13000,在售,建面 90-143㎡,2室,南海, 元/㎡(均价),总价125-171(万/套)
东圣维拉,容桂,容里骏晖路3号,9000,在售,建面 100-156㎡,"3室, 4室",顺德, 元/㎡(均价),总价90-226(万/套)
广佛新世界,大沥,佛山市南海区狮山镇高尔夫路333号,15000,在售,建面 71-161㎡,"3室, 4室",南海, 元/㎡(均价),总价180-255(万/套)
藏珑华府,陈村,国通大道东2号,15000,在售,建面 95-171㎡,"2室, 3室",顺德, 元/㎡(均价),总价140-400(万/套)
博雅滨江,西南街道,佛山市三水区西南街道文锋西路55号,8800,在售,建面 112-349㎡,"3室, 4室, 5室",三水, 元/㎡(均价),总价100-310(万/套)
名铸家园,勒流,勒流育贤路8号,11800,在售,建面 93-195㎡,"3室, 4室, 5室",顺德, 元/㎡(均价),总价120-244(万/套)
美的鹭湖森林度假区,杨和,高明大道中218号,8900,在售,建面 77-115㎡,"2室, 3室",高明, 元/㎡(均价),总价62.3-93.1(万/套)
鸿安花园,北江新区,西青大道23号,8300,在售,建面 91-143㎡,"2室, 3室, 4室",三水, 元/㎡(均价),总价80-136(万/套)
欧浦花城,杨和,杨西大道133号,6000,在售,建面 97-115㎡,3室,高明, 元/㎡(均价),总价55-67(万/套)
明智雅苑,云东海街道,佛山市三水区云东海街道明海路1号,7500,在售,建面 106-149㎡,"3室, 4室",三水, 元/㎡(均价),总价100-150(万/套)
海骏达康格斯花园,大良西北区,105国道大良路段(大良古楼加油站旁),9500,在售,建面 88-153㎡,"3室, 4室",顺德, 元/㎡(均价),总价177-211(万/套)
丽日坚美森林湖,云东海街道,三水区云东海大道6号,7300,在售,建面 121-145㎡,"3室, 4室",三水, 元/㎡(均价),总价89-106(万/套)
丽日坚美森林湖,云东海街道,三水区云东海大道6号,12000,在售,建面 269-301㎡,"4室, 5室",三水, 元/㎡(均价),总价324-376(万/套)
金钻华府,乐从,乐从大道东A106号,11000,在售,建面 43-84㎡,"1室, 2室",顺德, 元/㎡(均价),总价55-115(万/套)
圣德嘉园,南庄,南庄镇南庄二马路102号,7500,在售,建面 87-106㎡,3室,禅城, 元/㎡(均价),总价73-90(万/套)
美的西江府,龙江,悦江路3号,8300,在售,建面 89-143㎡,4室,顺德, 元/㎡(均价),总价165-193(万/套)
天晟·海琴湾,丹灶,丹灶金沙大桥南侧,23000,在售,建面 248-813㎡,"5室, 6室, 7室",南海, 元/㎡(均价),总价700-2000(万/套)
金地艺境天成,大塘,广东省佛山市三水区大塘镇大布沙锦塘路12号,6500,在售,建面 85-140㎡,"2室, 3室",三水, 元/㎡(均价),总价60-95(万/套)
中粮珑湾祥云,湖景,东平路中粮珑湾祥云,22000,在售,建面 96-172㎡,"3室, 4室",禅城, 元/㎡(均价),总价190-320(万/套)
望德8号,湖景,奇槎华祥路10号,15500,在售,建面 87-117㎡,"3室, 4室",禅城, 元/㎡(均价),总价135-200(万/套)
金融街金悦府,云东海街道,广东省佛山市三水新城云庭大道7号（三水北站轻轨站旁）,9000,在售,建面 95-160㎡,"2室, 3室, 4室",三水, 元/㎡(均价),总价83-168(万/套)
中雅江湾,乐从,创富三路中交雅居乐中雅江湾,13000,在售,建面 98-140㎡,"3室, 4室",顺德, 元/㎡(均价),总价120-200(万/套)
坚美园,鹤山市,鹤山市沙坪街道鹤山大道南（汽车总站对面）,6600,在售,建面 76-161㎡,"3室, 4室",鹤山市, 元/㎡(均价),总价61-492(万/套)
南景湾山水城,鹤山市,鹤山市沙坪街道文明路南景华府旁（鹤山一中运动场南侧）,5988,在售,建面 115-178㎡,"3室, 4室",鹤山市, 元/㎡(均价),总价84-102(万/套)
中宝温馨家园,鹤山市,广东省江门市鹤山市前进南路36号,5800,在售,建面 83-145㎡,"2室, 3室, 4室",鹤山市, 元/㎡(均价),总价60-90(万/套)
电建地产·洺悦半岛,勒流,勒流街道电建地产·洺悦半岛,9500,在售,建面 105-171㎡,"3室, 4室",顺德, 元/㎡(均价),总价105-162(万/套)
雲璟上筑,伦教,龙州公路顺德汽车产业园,7500,在售,建面 27-38㎡,1室,顺德, 元/㎡(均价),总价23-46(万/套)
金地艺境天成,大塘,三水·大塘新城（珠三角环线北江东出口月亮湖旁）,12000,在售,建面 140-211㎡,"3室, 4室",三水, 元/㎡(均价),总价140-250(万/套)
保利新汇城,祖庙,禅城区佛罗公路45号之一,12500,在售,建面 86-122㎡,"3室, 4室",禅城, 元/㎡(均价),总价115-155(万/套)
金地艺境天成,大塘,广东省佛山市三水区大塘镇锦塘路12号,9000,在售,建面 13-253㎡,1室,三水, 元/㎡(均价),总价13-253(万/套)
创雄华府,北江新区,佛山市三水区西南街道建设二路2号,8800,在售,建面 101-128㎡,"3室, 4室",三水, 元/㎡(均价),总价85-123(万/套)
桂南星晴公馆,桂城,南桂东路桂南星晴公馆,18500,在售,建面 68-121㎡,"2室, 3室, 4室",南海, 元/㎡(均价),总价130-225(万/套)
泷景花园,澜石,澜石街道前进路19号,12000,在售,建面 28-78㎡,"1室, 3室",禅城, 元/㎡(均价),总价33-85(万/套)
中国铁建领秀公馆,北滘,广东省佛山市顺德区三乐路南7号,13000,在售,建面 90-142㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价140-270(万/套)
华业丽景花园,鹤山市,鹤城325国道与270省道交汇处,5200,在售,建面 76-137㎡,"2室, 3室, 4室",鹤山市, 元/㎡(均价),总价41.6-79(万/套)
碧桂园天麓湖,鹤山市,江鹤高速共和出口天麓湖风景区,6000,在售,建面 84-120㎡,"2室, 4室",鹤山市, 元/㎡(均价),总价65-75(万/套)
中交·诚湾悦府,杏坛,佛山市顺德杏坛镇高新区德富路58号,11000,在售,建面 88-133㎡,"3室, 4室",顺德, 元/㎡(均价),总价80-185(万/套)
保利中交大都汇,绿岛湖,季华路保利中交大都汇,13000,在售,建面 75-142㎡,"3室, 4室",禅城, 元/㎡(均价),总价160-220(万/套)
阅海,里水,沿江北三路阅海,13000,在售,建面 90-452㎡,"2室, 3室, 4室",南海, 元/㎡(均价),总价120-280(万/套)
富佳和院,大沥,大沥振兴路60号,17000,在售,建面 82-122㎡,3室,南海, 元/㎡(均价),总价147-230(万/套)
润立华庭,大旺,大旺大道与政德街交汇处,5500,在售,建面 82-121㎡,"2室, 4室",四会, 元/㎡(均价),总价57-80(万/套)
君山新城,大旺,肇庆市大旺高新区建设路君山新城,6400,在售,建面 65-144㎡,"2室, 3室, 4室",四会, 元/㎡(均价),总价45-110(万/套)
御东方,大旺,大旺高新区工业大街与建设路交叉口东120米,6500,在售,建面 83-162㎡,"2室, 3室, 4室",四会, 元/㎡(均价),总价60-117.3(万/套)
唯美·臻岸华府,大良北区,新基北路唯美·臻岸华府,15000,在售,建面 98-234㎡,"3室, 4室, 5室",顺德, 元/㎡(均价),总价175-420(万/套)
金融街仙湖悦府,丹灶,丹灶镇仙湖度假区环湖路16号,10000,在售,建面 103-143㎡,"3室, 4室",南海, 元/㎡(均价),总价90-150(万/套)
东澳御园,大旺,高新区·大旺大道与政德大街交汇处,6000,在售,建面 79-98㎡,"3室, 4室",四会, 元/㎡(均价),总价45-60(万/套)
实地紫藤公馆,容桂,长业路1号,9000,在售,建面 93-127㎡,"3室, 4室",顺德, 元/㎡(均价),总价85-150(万/套)
君临天下（富士花园）,高要,肇庆市高要区白土镇高峰路6号,5000,在售,建面 54-151㎡,"2室, 3室, 4室",高要区, 元/㎡(均价),总价29.8-80(万/套)
星湖裕园,端州,端州区北岭七星路18号,9000,在售,建面 209-700㎡,"3室, 5室, 6室",端州区, 元/㎡(均价),总价175-780(万/套)
华福·珑熹水岸,荷城,荷城城区泰华路与学舟街交汇处（高明纪念中学旁）,7500,在售,建面 96-141㎡,"3室, 4室",高明, 元/㎡(均价),总价75-122(万/套)
天宝豪庭,杏坛,佛山市顺德区杏龙路37号,8800,在售,建面 96-120㎡,3室,顺德, 元/㎡(均价),总价85-138(万/套)
保利天际,千灯湖,海五路保利天际,13000,在售,建面 74-133㎡,1室,南海, 元/㎡(均价),总价170-210(万/套)
中交白兰春晓,祖庙,禅城区货站东路11号,17000,在售,建面 78-127㎡,"2室, 3室, 4室",禅城, 元/㎡(均价),总价125-230(万/套)
鹏瑞皓玥湾,大良新区,澄海东路鹏瑞皓玥湾,42000,在售,建面 280-350㎡,"4室, 5室",顺德, 元/㎡(均价),总价1120-1470(万/套)
保利华侨城云禧,三山,南海区三山新城长江路与科丰路交汇处,21000,在售,建面 87-171㎡,"3室, 4室",南海, 元/㎡(均价),总价185-450(万/套)
保利时光印象,容桂,合新路保利时光印象,11000,在售,建面 69-96㎡,3室,顺德, 元/㎡(均价),总价100-110(万/套)
绿城顺德杨柳郡,北滘,佛山市顺德区北滘镇高村村乐创路1号,16000,在售,建面 99-119㎡,"3室, 4室",顺德, 元/㎡(均价),总价160-200(万/套)
鸿业季华天地,湖景,季华六路鸿业季华天地,12000,在售,建面 48-95㎡,"1室, 2室, 4室",禅城, 元/㎡(均价),总价42-140(万/套)
瀚康华府,均安,顺德区均安镇均安三桥桥头均良路与华丰路交汇处,7500,在售,建面 90-119㎡,"3室, 4室",顺德, 元/㎡(均价),总价72-92(万/套)
复地公园和光,石湾,禅城区绿景路北侧、三友南路南侧,14000,在售,建面 73-117㎡,"2室, 3室",禅城, 元/㎡(均价),总价160-210(万/套)
鹤山帝豪居,鹤山市,鹤山市人民东路鹤山公园北门,8000,在售,建面 96-137㎡,"3室, 4室",鹤山市, 元/㎡(均价),总价83-91(万/套)
美的云悦江山,北滘,佛山市顺德区北滘镇高村村美的大道2号云和悦西园,16500,在售,建面 83-142㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价143-255(万/套)
星星凯旋国际,祖庙,季华七路与南海大道的交汇处,11000,在售,建面 85-127㎡,"3室, 4室",禅城, 元/㎡(均价),总价138-178(万/套)
碧桂园云樾金沙,里水,南海里水大道南105号,16000,在售,建面 87-123㎡,"3室, 4室",南海, 元/㎡(均价),总价170-289(万/套)
凯蓝锦伦华庭,伦教,顺德伦教羊大路与康健路交汇处,11500,在售,建面 74-78㎡,3室,顺德, 元/㎡(均价),总价90-120(万/套)
时代灯湖天境,桂城,南海区千灯湖海八路旁,21000,在售,建面 88-106㎡,"3室, 4室",南海, 元/㎡(均价),总价180-260(万/套)
共和宝丰新城,鹤山市,共兴路共和宝丰新城销售中心,5800,在售,建面 100-120㎡,"3室, 4室",鹤山市, 元/㎡(均价),总价58-68(万/套)
中建顺控·云熙悦城,乐从,佛山新城·佛山一环与新桂路交汇处,10000,在售,建面 80-120㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价80-150(万/套)
深业旗山雅苑,里水,南海区里水镇里水大道南沙涌下亨田村下亭一路1号,14000,在售,建面 84-114㎡,"3室, 4室",南海, 元/㎡(均价),总价110-170(万/套)
新希望金沙公馆,金沙洲,里广路南 62 号,23000,在售,建面 86-117㎡,"3室, 4室",南海, 元/㎡(均价),总价210-280(万/套)
中交泷湾云城,三山,中交泷湾云城营销中心,20000,在售,建面 85-139㎡,"2室, 3室, 4室",南海, 元/㎡(均价),总价155-283(万/套)
金辉辉逸云庭,南庄,佛山-季华路与紫洞路交汇处地铁2号线湖涌站-外国语学校旁,11000,在售,建面 67-115㎡,3室,禅城, 元/㎡(均价),总价90-110(万/套)
金辉辉逸云庭,南庄,佛山-季华路与紫洞路交汇处地铁2号线湖涌站-外国语学校旁,25000,在售,建面 125-142㎡,"4室, 5室",禅城, 元/㎡(均价),总价300-400(万/套)
星星凯旋国际,祖庙,"禅城区星辰路10号, 星辰路11号",28000,在售,,,禅城, 元/㎡(均价),总价3650(万/套)
广佛新世界,大沥,佛山市南海区狮山镇高尔夫路333号,28000,在售,建面 672㎡,3室,南海, 元/㎡(均价),总价1881(万/套)
新仕名府,伦教,南苑西路3号,9500,在售,建面 69-93㎡,"3室, 4室",顺德, 元/㎡(均价),总价83-142(万/套)
春风名苑,乐从,顺德区岳步村太平路与劳岳大道交叉路口往西北约150米,16500,在售,建面 70-119㎡,"2室, 3室",顺德, 元/㎡(均价),总价145-180(万/套)
中建映湖万黛,乐从,顺德区乐从镇大罗大道25号,13000,在售,建面 88-125㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价118-166(万/套)
新仕名府,伦教,顺德区伦教街道南苑西路3号,12500,在售,建面 108-140㎡,"3室, 4室",顺德, 元/㎡(均价),总价129-175(万/套)
金融街金悦郡,云东海街道,三水新城三水北站西侧100米,9300,在售,建面 84-130㎡,"2室, 3室, 4室",三水, 元/㎡(均价),总价74-137(万/套)
欣雅苑,荷城,高明区荷城街道祥福路60号,6300,在售,建面 93-113㎡,"3室, 4室",高明, 元/㎡(均价),总价62-80(万/套)
鸿升春风里,鹤山市,广南线鸿升春风里,5500,在售,建面 69-91㎡,"1室, 3室",鹤山市, 元/㎡(均价),总价44.2-60(万/套)
天樾水岸,澜石,禅城区东平路·城市秀台旁（世纪莲对岸）,20000,在售,建面 95-181㎡,"2室, 3室, 4室",禅城, 元/㎡(均价),总价170-330(万/套)
润立丽苑,西樵,南海区西樵镇西樵建新路30号,7000,在售,建面 77-106㎡,"1室, 2室",南海, 元/㎡(均价),总价67-86(万/套)
颐安·雍悦华府,北江新区,三水区西南街道口岸大道22号,8800,在售,建面 90-146㎡,"2室, 3室, 4室",三水, 元/㎡(均价),总价84-240(万/套)
中建壹品·湖北文旅·东湖学府,容桂,容桂街道容里小学以南、容英路以东（东湖公园旁）,12000,在售,建面 88-144㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价97-227(万/套)
美的·金地·新明珠·凤翔湾壹号,南庄,禅城区魁奇路石南大桥侧,14500,在售,建面 83-142㎡,"3室, 4室",禅城, 元/㎡(均价),总价158-200(万/套)
圣淘湾·美丽院子,龙江,顺德区龙江镇杏龙路6号至8号,8100,在售,建面 94-238㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价98-285(万/套)
广域西江华府,白坭,佛山市三水区白坭镇人民东街30号,7000,在售,建面 81-94㎡,3室,三水, 元/㎡(均价),总价57-63(万/套)
樵顺高建广场,荷城,高明区荷城街道碧桂路135号,5300,在售,建面 81-142㎡,"2室, 3室",高明, 元/㎡(均价),总价43-80(万/套)
保利阅江台江缦,陈村,顺德区陈村镇华阳路东侧,20000,在售,建面 97-270㎡,4室,顺德, 元/㎡(均价),总价210-950(万/套)
龙湖江与城,伦教,顺德伦教·滨江新城,12000,在售,建面 85-122㎡,2室,顺德, 元/㎡(均价),总价102-114(万/套)
美的世茂滨江壹号,大良新区,顺德区大良街道德胜西路,15000,在售,建面 97-142㎡,"3室, 4室",顺德, 元/㎡(均价),总价140-260(万/套)
凯蓝滨江名门花园,容桂,顺德区容桂东堤路以南、乐安北路以东地块,12000,在售,建面 74-107㎡,"3室, 4室",顺德, 元/㎡(均价),总价115-145(万/套)
华侨城·纯水岸,鹤山市,鹤山市古劳镇西江河畔,4688,在售,建面 45-120㎡,"1室, 3室, 4室",鹤山市, 元/㎡(均价),总价23-65(万/套)
保利清能和府,云东海街道,三水区云东海街道映海路29号（佛山市华大星晖高级中学旁）,8900,在售,建面 81-113㎡,"2室, 3室, 4室",三水, 元/㎡(均价),总价67-108(万/套)
鸿升·江门玉兰花园,鹤山市,鹤城大道088号,5500,在售,建面 70-116㎡,"2室, 3室, 4室",鹤山市, 元/㎡(均价),总价46-64(万/套)
香缤天玺名苑,荷城,佛山高明荷城沿江路456号,6000,在售,建面 85-123㎡,"2室, 3室",高明, 元/㎡(均价),总价54-84(万/套)
中梁壹号院,北岭,学院路中梁壹号院,7500,在售,建面 96-180㎡,"4室, 5室",端州区, 元/㎡(均价),总价130-160(万/套)
金融街·顺德金悦府,陈村,广东省佛山市顺德区陈村镇横三路弼教段2号,13000,在售,建面 88-138㎡,"3室, 4室",顺德, 元/㎡(均价),总价130-240(万/套)
广域西江华府,白坭,三水区白坭镇人民东街30号,5500,在售,建面 28-31㎡,1室,三水, 元/㎡(均价),总价13.8-16.8(万/套)
中梁星图,西樵,南海区西樵镇樵誉路3号,8500,在售,建面 89-128㎡,"3室, 4室",南海, 元/㎡(均价),总价76-95(万/套)
勤天熹园,荷城,高明区西江新城荷香路与怡乐路交汇处,8300,在售,建面 75-109㎡,"2室, 3室",高明, 元/㎡(均价),总价65-90(万/套)
黎明嘉园,澜石,黎明路黎明嘉园,17500,在售,建面 94-111㎡,3室,禅城, 元/㎡(均价),总价159-188(万/套)
怡翠晋盛,乐从,顺德区乐从镇东平居委会佛山新城富华路7号,20000,在售,建面 101-364㎡,4室,顺德, 元/㎡(均价),总价260-575(万/套)
鸿升·春江明月（春江明月花园）,鹤山市,西江大堤鸿升·春江明月,7500,在售,建面 83-189㎡,"3室, 4室, 5室",鹤山市, 元/㎡(均价),总价60-198(万/套)
时代全球创客小镇,大沥,广东省佛山市南海区桂鸿大道,26000,在售,建面 96-239㎡,"3室, 4室",南海, 元/㎡(均价),总价230-800(万/套)
新城盛悦之光,陈村,顺德区陈村镇赤花社区勤政东路31号,19000,在售,建面 85-115㎡,"3室, 4室",顺德, 元/㎡(均价),总价160-220(万/套)
中交滨湖雅郡,大旺,肇庆市四会市大旺大道与曙光街东北侧,6600,在售,建面 85-168㎡,"3室, 4室",四会, 元/㎡(均价),总价75-135(万/套)
方直星耀国际,容桂,顺德区容边社区天河路,9800,在售,建面 89-127㎡,"2室, 3室, 4室",顺德, 元/㎡(均价),总价90-140(万/套)
美的卓越好时光,北滘,顺德区北滘镇裕和路（广佛环线北滘站旁）,13300,在售,建面 82-124㎡,"2室, 4室",顺德, 元/㎡(均价),总价110-235(万/套)
新希望悦珑湾,陈村,广州南·三龙湾·7号线陈村TOD万达旁,17500,在售,建面 25-125㎡,"1室, 2室, 3室",顺德, 元/㎡(均价),总价133-252(万/套)
美的·东樾湾,黄岐,佛山市南海区里水镇里水大道南138号,19500,在售,建面 85-145㎡,4室,南海, 元/㎡(均价),总价350(万/套)
泰丰千玺湾,湖景,绿景三路泰丰千玺湾,24000,在售,建面 133-143㎡,"3室, 4室",禅城, 元/㎡(均价),总价330-360(万/套)
海伦堡·汇银·玖悦澜湾,南庄,南庄大道东海伦堡·汇银·玖悦澜湾,11500,在售,建面 95-130㎡,"2室, 3室",禅城, 元/㎡(均价),总价120-162(万/套)
中南云锦,乐平,佛山市三水区乐平镇工业路,9300,在售,建面 79-110㎡,"2室, 3室",三水, 元/㎡(均价),总价76-85(万/套)
黎明嘉园,澜石,黎明路黎明嘉园,8300,在售,建面 72-177㎡,"2室, 3室",禅城, 元/㎡(均价),总价72-202(万/套)
明智雅苑,云东海街道,佛山市三水区云东海街道明海路1号,16500,在售,建面 238-560㎡,"4室, 6室",三水, 元/㎡(均价),总价372-800(万/套)
正荣力高·观山府,西樵,碧霞二路正荣力高·观山府,11000,在售,建面 89-120㎡,"2室, 3室",南海, 元/㎡(均价),总价95-145(万/套)
金地熙悦,北滘,顺德区北滘西海路与西海大道交汇处,12500,在售,建面 76-107㎡,2室,顺德, 元/㎡(均价),总价85-100(万/套)
建发德信三堂院,大沥,文华北路建发德信三堂院,17000,在售,建面 89-141㎡,"2室, 3室, 4室",南海, 元/㎡(均价),总价160-260(万/套)
信业汇景台,龙江,登东公路信业尚上名庭,10000,在售,建面 76-132㎡,"2室, 3室, 5室",顺德, 元/㎡(均价),总价85-171(万/套)
爱情·印玥万璟府,容桂,广东省佛山市顺德区聚福路20号,9500,在售,建面 69-103㎡,2室,顺德, 元/㎡(均价),总价65-89(万/套)
建发融创和玺,云东海街道,映云路建发融创和玺营销中心,15000,在售,建面 99-143㎡,4室,三水, 元/㎡(均价),总价250(万/套)
明日阳光,大良南区,广东省佛山市顺德区南国西路26号,8000,在售,建面 78-119㎡,"3室, 4室",顺德, 元/㎡(均价),总价68-105(万/套)
